Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMILLAS
    COMILLASIMPLE
    CORCHETE_ABRE
    CORCHETE_CIERRA
    ESPBARRAINVERTIVA
    ESPCOMILLAS
    ESPCOMILLASIMPLE
    ESPLINEA
    ESPRETORNO
    ESPTAB
    NEW
    READ

Grammar

Rule 0     S' -> init
    BREAK           reduce using rule 71 (expresion -> expresion DIREFENCIACION expresion .)
    CONTINUE        reduce using rule 71 (expresion -> expresion DIREFENCIACION expresion .)
    RETURN          reduce using rule 71 (expresion -> expresion DIREFENCIACION expresion .)
    MAIN            reduce using rule 71 (expresion -> expresion DIREFENCIACION expresion .)
    FUNC            reduce using rule 71 (expresion -> expresion DIREFENCIACION expresion .)
    VAR             reduce using rule 71 (expresion -> expresion DIREFENCIACION expresion .)
    $end            reduce using rule 71 (expresion -> expresion DIREFENCIACION expresion .)
    LLAVE_CIERRA    reduce using rule 71 (expresion -> expresion DIREFENCIACION expresion .)
    DEFAULT         reduce using rule 71 (expresion -> expresion DIREFENCIACION expresion .)
    CASE            reduce using rule 71 (expresion -> expresion DIREFENCIACION expresion .)
    PARENTESIS_CIERRA reduce using rule 71 (expresion -> expresion DIREFENCIACION expresion .)
    COMA            reduce using rule 71 (expresion -> expresion DIREFENCIACION expresion .)
    DOSPUNTOS       reduce using rule 71 (expresion -> expresion DIREFENCIACION expresion .)
    MAS             shift and go to state 84
    MENOS           shift and go to state 85
    POR             shift and go to state 86
    DIV             shift and go to state 87
    POT             shift and go to state 88
    MODULO          shift and go to state 89

  ! MAS             [ reduce using rule 71 (expresion -> expresion DIREFENCIACION expresion .) ]
  ! MENOS           [ reduce using rule 71 (expresion -> expresion DIREFENCIACION expresion .) ]
  ! POR             [ reduce using rule 71 (expresion -> expresion DIREFENCIACION expresion .) ]
  ! DIV             [ reduce using rule 71 (expresion -> expresion DIREFENCIACION expresion .) ]
  ! POT             [ reduce using rule 71 (expresion -> expresion DIREFENCIACION expresion .) ]
  ! MODULO          [ reduce using rule 71 (expresion -> expresion DIREFENCIACION expresion .) ]
  ! IGUALACION      [ shift and go to state 90 ]
  ! DIREFENCIACION  [ shift and go to state 91 ]
  ! MAYORQ          [ shift and go to state 92 ]
  ! MENORQ          [ shift and go to state 93 ]
  ! MAYORIGUAL      [ shift and go to state 94 ]
  ! MENORIGUAL      [ shift and go to state 95 ]
  ! OR              [ shift and go to state 96 ]
  ! AND             [ shift and go to state 97 ]


state 132

    (72) expresion -> expresion MAYORQ expresion .
    (64) expresion -> expresion . MAS expresion
    (65) expresion -> expresion . MENOS expresion
    (66) expresion -> expresion . POR expresion
    (67) expresion -> expresion . DIV expresion
    (68) expresion -> expresion . POT expresion
    (69) expresion -> expresion . MODULO expresion
    (70) expresion -> expresion . IGUALACION expresion
    (71) expresion -> expresion . DIREFENCIACION expresion
    (72) expresion -> expresion . MAYORQ expresion
    (73) expresion -> expresion . MENORQ expresion
    (74) expresion -> expresion . MAYORIGUAL expresion
    (75) expresion -> expresion . MENORIGUAL expresion
    (76) expresion -> expresion . OR expresion
    (77) expresion -> expresion . AND expresion

    IGUALACION      reduce using rule 72 (expresion -> expresion MAYORQ expresion .)
    DIREFENCIACION  reduce using rule 72 (expresion -> expresion MAYORQ expresion .)
    MAYORQ          reduce using rule 72 (expresion -> expresion MAYORQ expresion .)
    MENORQ          reduce using rule 72 (expresion -> expresion MAYORQ expresion .)
    MAYORIGUAL      reduce using rule 72 (expresion -> expresion MAYORQ expresion .)
    MENORIGUAL      reduce using rule 72 (expresion -> expresion MAYORQ expresion .)
    OR              reduce using rule 72 (expresion -> expresion MAYORQ expresion .)
    AND             reduce using rule 72 (expresion -> expresion MAYORQ expresion .)
    PTCOMA          reduce using rule 72 (expresion -> expresion MAYORQ expresion .)
    error           reduce using rule 72 (expresion -> expresion MAYORQ expresion .)
    IDENTIFICADOR   reduce using rule 72 (expresion -> expresion MAYORQ expresion .)
    IF              reduce using rule 72 (expresion -> expresion MAYORQ expresion .)
    SWITCH          reduce using rule 72 (expresion -> expresion MAYORQ expresion .)
    WHILE           reduce using rule 72 (expresion -> expresion MAYORQ expresion .)
    FOR             reduce using rule 72 (expresion -> expresion MAYORQ expresion .)
    PRINT           reduce using rule 72 (expresion -> expresion MAYORQ expresion .)
    BREAK           reduce using rule 72 (expresion -> expresion MAYORQ expresion .)
    CONTINUE        reduce using rule 72 (expresion -> expresion MAYORQ expresion .)
    RETURN          reduce using rule 72 (expresion -> expresion MAYORQ expresion .)
    MAIN            reduce using rule 72 (expresion -> expresion MAYORQ expresion .)
    FUNC            reduce using rule 72 (expresion -> expresion MAYORQ expresion .)
    VAR             reduce using rule 72 (expresion -> expresion MAYORQ expresion .)
    $end            reduce using rule 72 (expresion -> expresion MAYORQ expresion .)
    LLAVE_CIERRA    reduce using rule 72 (expresion -> expresion MAYORQ expresion .)
    DEFAULT         reduce using rule 72 (expresion -> expresion MAYORQ expresion .)
    CASE            reduce using rule 72 (expresion -> expresion MAYORQ expresion .)
    PARENTESIS_CIERRA reduce using rule 72 (expresion -> expresion MAYORQ expresion .)
    COMA            reduce using rule 72 (expresion -> expresion MAYORQ expresion .)
    DOSPUNTOS       reduce using rule 72 (expresion -> expresion MAYORQ expresion .)
    MAS             shift and go to state 84
    MENOS           shift and go to state 85
    POR             shift and go to state 86
    DIV             shift and go to state 87
    POT             shift and go to state 88
    MODULO          shift and go to state 89

  ! MAS             [ reduce using rule 72 (expresion -> expresion MAYORQ expresion .) ]
  ! MENOS           [ reduce using rule 72 (expresion -> expresion MAYORQ expresion .) ]
  ! POR             [ reduce using rule 72 (expresion -> expresion MAYORQ expresion .) ]
  ! DIV             [ reduce using rule 72 (expresion -> expresion MAYORQ expresion .) ]
  ! POT             [ reduce using rule 72 (expresion -> expresion MAYORQ expresion .) ]
  ! MODULO          [ reduce using rule 72 (expresion -> expresion MAYORQ expresion .) ]
  ! IGUALACION      [ shift and go to state 90 ]
  ! DIREFENCIACION  [ shift and go to state 91 ]
  ! MAYORQ          [ shift and go to state 92 ]
  ! MENORQ          [ shift and go to state 93 ]
  ! MAYORIGUAL      [ shift and go to state 94 ]
  ! MENORIGUAL      [ shift and go to state 95 ]
  ! OR              [ shift and go to state 96 ]
  ! AND             [ shift and go to state 97 ]


state 133

    (73) expresion -> expresion MENORQ expresion .
    (64) expresion -> expresion . MAS expresion
    (65) expresion -> expresion . MENOS expresion
    (66) expresion -> expresion . POR expresion
    (67) expresion -> expresion . DIV expresion
    (68) expresion -> expresion . POT expresion
    (69) expresion -> expresion . MODULO expresion
    (70) expresion -> expresion . IGUALACION expresion
    (71) expresion -> expresion . DIREFENCIACION expresion
    (72) expresion -> expresion . MAYORQ expresion
    (73) expresion -> expresion . MENORQ expresion
    (74) expresion -> expresion . MAYORIGUAL expresion
    (75) expresion -> expresion . MENORIGUAL expresion
    (76) expresion -> expresion . OR expresion
    (77) expresion -> expresion . AND expresion

    IGUALACION      reduce using rule 73 (expresion -> expresion MENORQ expresion .)
    DIREFENCIACION  reduce using rule 73 (expresion -> expresion MENORQ expresion .)
    MAYORQ          reduce using rule 73 (expresion -> expresion MENORQ expresion .)
    MENORQ          reduce using rule 73 (expresion -> expresion MENORQ expresion .)
    MAYORIGUAL      reduce using rule 73 (expresion -> expresion MENORQ expresion .)
    MENORIGUAL      reduce using rule 73 (expresion -> expresion MENORQ expresion .)
    OR              reduce using rule 73 (expresion -> expresion MENORQ expresion .)
    AND             reduce using rule 73 (expresion -> expresion MENORQ expresion .)
    PTCOMA          reduce using rule 73 (expresion -> expresion MENORQ expresion .)
    error           reduce using rule 73 (expresion -> expresion MENORQ expresion .)
    IDENTIFICADOR   reduce using rule 73 (expresion -> expresion MENORQ expresion .)
    IF              reduce using rule 73 (expresion -> expresion MENORQ expresion .)
    SWITCH          reduce using rule 73 (expresion -> expresion MENORQ expresion .)
    WHILE           reduce using rule 73 (expresion -> expresion MENORQ expresion .)
    FOR             reduce using rule 73 (expresion -> expresion MENORQ expresion .)
    PRINT           reduce using rule 73 (expresion -> expresion MENORQ expresion .)
    BREAK           reduce using rule 73 (expresion -> expresion MENORQ expresion .)
    CONTINUE        reduce using rule 73 (expresion -> expresion MENORQ expresion .)
    RETURN          reduce using rule 73 (expresion -> expresion MENORQ expresion .)
    MAIN            reduce using rule 73 (expresion -> expresion MENORQ expresion .)
    FUNC            reduce using rule 73 (expresion -> expresion MENORQ expresion .)
    VAR             reduce using rule 73 (expresion -> expresion MENORQ expresion .)
    $end            reduce using rule 73 (expresion -> expresion MENORQ expresion .)
    LLAVE_CIERRA    reduce using rule 73 (expresion -> expresion MENORQ expresion .)
    DEFAULT         reduce using rule 73 (expresion -> expresion MENORQ expresion .)
    CASE            reduce using rule 73 (expresion -> expresion MENORQ expresion .)
    PARENTESIS_CIERRA reduce using rule 73 (expresion -> expresion MENORQ expresion .)
    COMA            reduce using rule 73 (expresion -> expresion MENORQ expresion .)
    DOSPUNTOS       reduce using rule 73 (expresion -> expresion MENORQ expresion .)
    MAS             shift and go to state 84
    MENOS           shift and go to state 85
    POR             shift and go to state 86
    DIV             shift and go to state 87
    POT             shift and go to state 88
    MODULO          shift and go to state 89

  ! MAS             [ reduce using rule 73 (expresion -> expresion MENORQ expresion .) ]
  ! MENOS           [ reduce using rule 73 (expresion -> expresion MENORQ expresion .) ]
  ! POR             [ reduce using rule 73 (expresion -> expresion MENORQ expresion .) ]
  ! DIV             [ reduce using rule 73 (expresion -> expresion MENORQ expresion .) ]
  ! POT             [ reduce using rule 73 (expresion -> expresion MENORQ expresion .) ]
  ! MODULO          [ reduce using rule 73 (expresion -> expresion MENORQ expresion .) ]
  ! IGUALACION      [ shift and go to state 90 ]
  ! DIREFENCIACION  [ shift and go to state 91 ]
  ! MAYORQ          [ shift and go to state 92 ]
  ! MENORQ          [ shift and go to state 93 ]
  ! MAYORIGUAL      [ shift and go to state 94 ]
  ! MENORIGUAL      [ shift and go to state 95 ]
  ! OR              [ shift and go to state 96 ]
  ! AND             [ shift and go to state 97 ]


state 134

    (74) expresion -> expresion MAYORIGUAL expresion .
    (64) expresion -> expresion . MAS expresion
    (65) expresion -> expresion . MENOS expresion
    (66) expresion -> expresion . POR expresion
    (67) expresion -> expresion . DIV expresion
    (68) expresion -> expresion . POT expresion
    (69) expresion -> expresion . MODULO expresion
    (70) expresion -> expresion . IGUALACION expresion
    (71) expresion -> expresion . DIREFENCIACION expresion
    (72) expresion -> expresion . MAYORQ expresion
    (73) expresion -> expresion . MENORQ expresion
    (74) expresion -> expresion . MAYORIGUAL expresion
    (75) expresion -> expresion . MENORIGUAL expresion
    (76) expresion -> expresion . OR expresion
    (77) expresion -> expresion . AND expresion

    IGUALACION      reduce using rule 74 (expresion -> expresion MAYORIGUAL expresion .)
    DIREFENCIACION  reduce using rule 74 (expresion -> expresion MAYORIGUAL expresion .)
    MAYORQ          reduce using rule 74 (expresion -> expresion MAYORIGUAL expresion .)
    MENORQ          reduce using rule 74 (expresion -> expresion MAYORIGUAL expresion .)
    MAYORIGUAL      reduce using rule 74 (expresion -> expresion MAYORIGUAL expresion .)
    MENORIGUAL      reduce using rule 74 (expresion -> expresion MAYORIGUAL expresion .)
    OR              reduce using rule 74 (expresion -> expresion MAYORIGUAL expresion .)
    AND             reduce using rule 74 (expresion -> expresion MAYORIGUAL expresion .)
    PTCOMA          reduce using rule 74 (expresion -> expresion MAYORIGUAL expresion .)
    error           reduce using rule 74 (expresion -> expresion MAYORIGUAL expresion .)
    IDENTIFICADOR   reduce using rule 74 (expresion -> expresion MAYORIGUAL expresion .)
    IF              reduce using rule 74 (expresion -> expresion MAYORIGUAL expresion .)
    SWITCH          reduce using rule 74 (expresion -> expresion MAYORIGUAL expresion .)
    WHILE           reduce using rule 74 (expresion -> expresion MAYORIGUAL expresion .)
    FOR             reduce using rule 74 (expresion -> expresion MAYORIGUAL expresion .)
    PRINT           reduce using rule 74 (expresion -> expresion MAYORIGUAL expresion .)
    BREAK           reduce using rule 74 (expresion -> expresion MAYORIGUAL expresion .)
    CONTINUE        reduce using rule 74 (expresion -> expresion MAYORIGUAL expresion .)
    RETURN          reduce using rule 74 (expresion -> expresion MAYORIGUAL expresion .)
    MAIN            reduce using rule 74 (expresion -> expresion MAYORIGUAL expresion .)
    FUNC            reduce using rule 74 (expresion -> expresion MAYORIGUAL expresion .)
    VAR             reduce using rule 74 (expresion -> expresion MAYORIGUAL expresion .)
    $end            reduce using rule 74 (expresion -> expresion MAYORIGUAL expresion .)
    LLAVE_CIERRA    reduce using rule 74 (expresion -> expresion MAYORIGUAL expresion .)
    DEFAULT         reduce using rule 74 (expresion -> expresion MAYORIGUAL expresion .)
    CASE            reduce using rule 74 (expresion -> expresion MAYORIGUAL expresion .)
    PARENTESIS_CIERRA reduce using rule 74 (expresion -> expresion MAYORIGUAL expresion .)
    COMA            reduce using rule 74 (expresion -> expresion MAYORIGUAL expresion .)
    DOSPUNTOS       reduce using rule 74 (expresion -> expresion MAYORIGUAL expresion .)
    MAS             shift and go to state 84
    MENOS           shift and go to state 85
    POR             shift and go to state 86
    DIV             shift and go to state 87
    POT             shift and go to state 88
    MODULO          shift and go to state 89

  ! MAS             [ reduce using rule 74 (expresion -> expresion MAYORIGUAL expresion .) ]
  ! MENOS           [ reduce using rule 74 (expresion -> expresion MAYORIGUAL expresion .) ]
  ! POR             [ reduce using rule 74 (expresion -> expresion MAYORIGUAL expresion .) ]
  ! DIV             [ reduce using rule 74 (expresion -> expresion MAYORIGUAL expresion .) ]
  ! POT             [ reduce using rule 74 (expresion -> expresion MAYORIGUAL expresion .) ]
  ! MODULO          [ reduce using rule 74 (expresion -> expresion MAYORIGUAL expresion .) ]
  ! IGUALACION      [ shift and go to state 90 ]
  ! DIREFENCIACION  [ shift and go to state 91 ]
  ! MAYORQ          [ shift and go to state 92 ]
  ! MENORQ          [ shift and go to state 93 ]
  ! MAYORIGUAL      [ shift and go to state 94 ]
  ! MENORIGUAL      [ shift and go to state 95 ]
  ! OR              [ shift and go to state 96 ]
  ! AND             [ shift and go to state 97 ]


state 135

    (75) expresion -> expresion MENORIGUAL expresion .
    (64) expresion -> expresion . MAS expresion
    (65) expresion -> expresion . MENOS expresion
    (66) expresion -> expresion . POR expresion
    (67) expresion -> expresion . DIV expresion
    (68) expresion -> expresion . POT expresion
    (69) expresion -> expresion . MODULO expresion
    (70) expresion -> expresion . IGUALACION expresion
    (71) expresion -> expresion . DIREFENCIACION expresion
    (72) expresion -> expresion . MAYORQ expresion
    (73) expresion -> expresion . MENORQ expresion
    (74) expresion -> expresion . MAYORIGUAL expresion
    (75) expresion -> expresion . MENORIGUAL expresion
    (76) expresion -> expresion . OR expresion
    (77) expresion -> expresion . AND expresion

    IGUALACION      reduce using rule 75 (expresion -> expresion MENORIGUAL expresion .)
    DIREFENCIACION  reduce using rule 75 (expresion -> expresion MENORIGUAL expresion .)
    MAYORQ          reduce using rule 75 (expresion -> expresion MENORIGUAL expresion .)
    MENORQ          reduce using rule 75 (expresion -> expresion MENORIGUAL expresion .)
    MAYORIGUAL      reduce using rule 75 (expresion -> expresion MENORIGUAL expresion .)
    MENORIGUAL      reduce using rule 75 (expresion -> expresion MENORIGUAL expresion .)
    OR              reduce using rule 75 (expresion -> expresion MENORIGUAL expresion .)
    AND             reduce using rule 75 (expresion -> expresion MENORIGUAL expresion .)
    PTCOMA          reduce using rule 75 (expresion -> expresion MENORIGUAL expresion .)
    error           reduce using rule 75 (expresion -> expresion MENORIGUAL expresion .)
    IDENTIFICADOR   reduce using rule 75 (expresion -> expresion MENORIGUAL expresion .)
    IF              reduce using rule 75 (expresion -> expresion MENORIGUAL expresion .)
    SWITCH          reduce using rule 75 (expresion -> expresion MENORIGUAL expresion .)
    WHILE           reduce using rule 75 (expresion -> expresion MENORIGUAL expresion .)
    FOR             reduce using rule 75 (expresion -> expresion MENORIGUAL expresion .)
    PRINT           reduce using rule 75 (expresion -> expresion MENORIGUAL expresion .)
    BREAK           reduce using rule 75 (expresion -> expresion MENORIGUAL expresion .)
    CONTINUE        reduce using rule 75 (expresion -> expresion MENORIGUAL expresion .)
    RETURN          reduce using rule 75 (expresion -> expresion MENORIGUAL expresion .)
    MAIN            reduce using rule 75 (expresion -> expresion MENORIGUAL expresion .)
    FUNC            reduce using rule 75 (expresion -> expresion MENORIGUAL expresion .)
    VAR             reduce using rule 75 (expresion -> expresion MENORIGUAL expresion .)
    $end            reduce using rule 75 (expresion -> expresion MENORIGUAL expresion .)
    LLAVE_CIERRA    reduce using rule 75 (expresion -> expresion MENORIGUAL expresion .)
    DEFAULT         reduce using rule 75 (expresion -> expresion MENORIGUAL expresion .)
    CASE            reduce using rule 75 (expresion -> expresion MENORIGUAL expresion .)
    PARENTESIS_CIERRA reduce using rule 75 (expresion -> expresion MENORIGUAL expresion .)
    COMA            reduce using rule 75 (expresion -> expresion MENORIGUAL expresion .)
    DOSPUNTOS       reduce using rule 75 (expresion -> expresion MENORIGUAL expresion .)
    MAS             shift and go to state 84
    MENOS           shift and go to state 85
    POR             shift and go to state 86
    DIV             shift and go to state 87
    POT             shift and go to state 88
    MODULO          shift and go to state 89

  ! MAS             [ reduce using rule 75 (expresion -> expresion MENORIGUAL expresion .) ]
  ! MENOS           [ reduce using rule 75 (expresion -> expresion MENORIGUAL expresion .) ]
  ! POR             [ reduce using rule 75 (expresion -> expresion MENORIGUAL expresion .) ]
  ! DIV             [ reduce using rule 75 (expresion -> expresion MENORIGUAL expresion .) ]
  ! POT             [ reduce using rule 75 (expresion -> expresion MENORIGUAL expresion .) ]
  ! MODULO          [ reduce using rule 75 (expresion -> expresion MENORIGUAL expresion .) ]
  ! IGUALACION      [ shift and go to state 90 ]
  ! DIREFENCIACION  [ shift and go to state 91 ]
  ! MAYORQ          [ shift and go to state 92 ]
  ! MENORQ          [ shift and go to state 93 ]
  ! MAYORIGUAL      [ shift and go to state 94 ]
  ! MENORIGUAL      [ shift and go to state 95 ]
  ! OR              [ shift and go to state 96 ]
  ! AND             [ shift and go to state 97 ]


state 136

    (76) expresion -> expresion OR expresion .
    (64) expresion -> expresion . MAS expresion
    (65) expresion -> expresion . MENOS expresion
    (66) expresion -> expresion . POR expresion
    (67) expresion -> expresion . DIV expresion
    (68) expresion -> expresion . POT expresion
    (69) expresion -> expresion . MODULO expresion
    (70) expresion -> expresion . IGUALACION expresion
    (71) expresion -> expresion . DIREFENCIACION expresion
    (72) expresion -> expresion . MAYORQ expresion
    (73) expresion -> expresion . MENORQ expresion
    (74) expresion -> expresion . MAYORIGUAL expresion
    (75) expresion -> expresion . MENORIGUAL expresion
    (76) expresion -> expresion . OR expresion
    (77) expresion -> expresion . AND expresion

    OR              reduce using rule 76 (expresion -> expresion OR expresion .)
    PTCOMA          reduce using rule 76 (expresion -> expresion OR expresion .)
    error           reduce using rule 76 (expresion -> expresion OR expresion .)
    IDENTIFICADOR   reduce using rule 76 (expresion -> expresion OR expresion .)
    IF              reduce using rule 76 (expresion -> expresion OR expresion .)
    SWITCH          reduce using rule 76 (expresion -> expresion OR expresion .)
    WHILE           reduce using rule 76 (expresion -> expresion OR expresion .)
    FOR             reduce using rule 76 (expresion -> expresion OR expresion .)
    PRINT           reduce using rule 76 (expresion -> expresion OR expresion .)
    BREAK           reduce using rule 76 (expresion -> expresion OR expresion .)
    CONTINUE        reduce using rule 76 (expresion -> expresion OR expresion .)
    RETURN          reduce using rule 76 (expresion -> expresion OR expresion .)
    MAIN            reduce using rule 76 (expresion -> expresion OR expresion .)
    FUNC            reduce using rule 76 (expresion -> expresion OR expresion .)
    VAR             reduce using rule 76 (expresion -> expresion OR expresion .)
    $end            reduce using rule 76 (expresion -> expresion OR expresion .)
    LLAVE_CIERRA    reduce using rule 76 (expresion -> expresion OR expresion .)
    DEFAULT         reduce using rule 76 (expresion -> expresion OR expresion .)
    CASE            reduce using rule 76 (expresion -> expresion OR expresion .)
    PARENTESIS_CIERRA reduce using rule 76 (expresion -> expresion OR expresion .)
    COMA            reduce using rule 76 (expresion -> expresion OR expresion .)
    DOSPUNTOS       reduce using rule 76 (expresion -> expresion OR expresion .)
    MAS             shift and go to state 84
    MENOS           shift and go to state 85
    POR             shift and go to state 86
    DIV             shift and go to state 87
    POT             shift and go to state 88
    MODULO          shift and go to state 89
    IGUALACION      shift and go to state 90
    DIREFENCIACION  shift and go to state 91
    MAYORQ          shift and go to state 92
    MENORQ          shift and go to state 93
    MAYORIGUAL      shift and go to state 94
    MENORIGUAL      shift and go to state 95
    AND             shift and go to state 97

  ! MAS             [ reduce using rule 76 (expresion -> expresion OR expresion .) ]
  ! MENOS           [ reduce using rule 76 (expresion -> expresion OR expresion .) ]
  ! POR             [ reduce using rule 76 (expresion -> expresion OR expresion .) ]
  ! DIV             [ reduce using rule 76 (expresion -> expresion OR expresion .) ]
  ! POT             [ reduce using rule 76 (expresion -> expresion OR expresion .) ]
  ! MODULO          [ reduce using rule 76 (expresion -> expresion OR expresion .) ]
  ! IGUALACION      [ reduce using rule 76 (expresion -> expresion OR expresion .) ]
  ! DIREFENCIACION  [ reduce using rule 76 (expresion -> expresion OR expresion .) ]
  ! MAYORQ          [ reduce using rule 76 (expresion -> expresion OR expresion .) ]
  ! MENORQ          [ reduce using rule 76 (expresion -> expresion OR expresion .) ]
  ! MAYORIGUAL      [ reduce using rule 76 (expresion -> expresion OR expresion .) ]
  ! MENORIGUAL      [ reduce using rule 76 (expresion -> expresion OR expresion .) ]
  ! AND             [ reduce using rule 76 (expresion -> expresion OR expresion .) ]
  ! OR              [ shift and go to state 96 ]


state 137

    (77) expresion -> expresion AND expresion .
    (64) expresion -> expresion . MAS expresion
    (65) expresion -> expresion . MENOS expresion
    (66) expresion -> expresion . POR expresion
    (67) expresion -> expresion . DIV expresion
    (68) expresion -> expresion . POT expresion
    (69) expresion -> expresion . MODULO expresion
    (70) expresion -> expresion . IGUALACION expresion
    (71) expresion -> expresion . DIREFENCIACION expresion
    (72) expresion -> expresion . MAYORQ expresion
    (73) expresion -> expresion . MENORQ expresion
    (74) expresion -> expresion . MAYORIGUAL expresion
    (75) expresion -> expresion . MENORIGUAL expresion
    (76) expresion -> expresion . OR expresion
    (77) expresion -> expresion . AND expresion

    OR              reduce using rule 77 (expresion -> expresion AND expresion .)
    AND             reduce using rule 77 (expresion -> expresion AND expresion .)
    PTCOMA          reduce using rule 77 (expresion -> expresion AND expresion .)
    error           reduce using rule 77 (expresion -> expresion AND expresion .)
    IDENTIFICADOR   reduce using rule 77 (expresion -> expresion AND expresion .)
    IF              reduce using rule 77 (expresion -> expresion AND expresion .)
    SWITCH          reduce using rule 77 (expresion -> expresion AND expresion .)
    WHILE           reduce using rule 77 (expresion -> expresion AND expresion .)
    FOR             reduce using rule 77 (expresion -> expresion AND expresion .)
    PRINT           reduce using rule 77 (expresion -> expresion AND expresion .)
    BREAK           reduce using rule 77 (expresion -> expresion AND expresion .)
    CONTINUE        reduce using rule 77 (expresion -> expresion AND expresion .)
    RETURN          reduce using rule 77 (expresion -> expresion AND expresion .)
    MAIN            reduce using rule 77 (expresion -> expresion AND expresion .)
    FUNC            reduce using rule 77 (expresion -> expresion AND expresion .)
    VAR             reduce using rule 77 (expresion -> expresion AND expresion .)
    $end            reduce using rule 77 (expresion -> expresion AND expresion .)
    LLAVE_CIERRA    reduce using rule 77 (expresion -> expresion AND expresion .)
    DEFAULT         reduce using rule 77 (expresion -> expresion AND expresion .)
    CASE            reduce using rule 77 (expresion -> expresion AND expresion .)
    PARENTESIS_CIERRA reduce using rule 77 (expresion -> expresion AND expresion .)
    COMA            reduce using rule 77 (expresion -> expresion AND expresion .)
    DOSPUNTOS       reduce using rule 77 (expresion -> expresion AND expresion .)
    MAS             shift and go to state 84
    MENOS           shift and go to state 85
    POR             shift and go to state 86
    DIV             shift and go to state 87
    POT             shift and go to state 88
    MODULO          shift and go to state 89
    IGUALACION      shift and go to state 90
    DIREFENCIACION  shift and go to state 91
    MAYORQ          shift and go to state 92
    MENORQ          shift and go to state 93
    MAYORIGUAL      shift and go to state 94
    MENORIGUAL      shift and go to state 95

  ! MAS             [ reduce using rule 77 (expresion -> expresion AND expresion .) ]
  ! MENOS           [ reduce using rule 77 (expresion -> expresion AND expresion .) ]
  ! POR             [ reduce using rule 77 (expresion -> expresion AND expresion .) ]
  ! DIV             [ reduce using rule 77 (expresion -> expresion AND expresion .) ]
  ! POT             [ reduce using rule 77 (expresion -> expresion AND expresion .) ]
  ! MODULO          [ reduce using rule 77 (expresion -> expresion AND expresion .) ]
  ! IGUALACION      [ reduce using rule 77 (expresion -> expresion AND expresion .) ]
  ! DIREFENCIACION  [ reduce using rule 77 (expresion -> expresion AND expresion .) ]
  ! MAYORQ          [ reduce using rule 77 (expresion -> expresion AND expresion .) ]
  ! MENORQ          [ reduce using rule 77 (expresion -> expresion AND expresion .) ]
  ! MAYORIGUAL      [ reduce using rule 77 (expresion -> expresion AND expresion .) ]
  ! MENORIGUAL      [ reduce using rule 77 (expresion -> expresion AND expresion .) ]
  ! OR              [ shift and go to state 96 ]
  ! AND             [ shift and go to state 97 ]


state 138

    (82) expresion -> PARENTESIS_ABRE expresion PARENTESIS_CIERRA .

    MAS             reduce using rule 82 (expresion -> PARENTESIS_ABRE expresion PARENTESIS_CIERRA .)
    MENOS           reduce using rule 82 (expresion -> PARENTESIS_ABRE expresion PARENTESIS_CIERRA .)
    POR             reduce using rule 82 (expresion -> PARENTESIS_ABRE expresion PARENTESIS_CIERRA .)
    DIV             reduce using rule 82 (expresion -> PARENTESIS_ABRE expresion PARENTESIS_CIERRA .)
    POT             reduce using rule 82 (expresion -> PARENTESIS_ABRE expresion PARENTESIS_CIERRA .)
    MODULO          reduce using rule 82 (expresion -> PARENTESIS_ABRE expresion PARENTESIS_CIERRA .)
    IGUALACION      reduce using rule 82 (expresion -> PARENTESIS_ABRE expresion PARENTESIS_CIERRA .)
    DIREFENCIACION  reduce using rule 82 (expresion -> PARENTESIS_ABRE expresion PARENTESIS_CIERRA .)
    MAYORQ          reduce using rule 82 (expresion -> PARENTESIS_ABRE expresion PARENTESIS_CIERRA .)
    MENORQ          reduce using rule 82 (expresion -> PARENTESIS_ABRE expresion PARENTESIS_CIERRA .)
    MAYORIGUAL      reduce using rule 82 (expresion -> PARENTESIS_ABRE expresion PARENTESIS_CIERRA .)
    MENORIGUAL      reduce using rule 82 (expresion -> PARENTESIS_ABRE expresion PARENTESIS_CIERRA .)
    OR              reduce using rule 82 (expresion -> PARENTESIS_ABRE expresion PARENTESIS_CIERRA .)
    AND             reduce using rule 82 (expresion -> PARENTESIS_ABRE expresion PARENTESIS_CIERRA .)
    PTCOMA          reduce using rule 82 (expresion -> PARENTESIS_ABRE expresion PARENTESIS_CIERRA .)
    error           reduce using rule 82 (expresion -> PARENTESIS_ABRE expresion PARENTESIS_CIERRA .)
    IDENTIFICADOR   reduce using rule 82 (expresion -> PARENTESIS_ABRE expresion PARENTESIS_CIERRA .)
    IF              reduce using rule 82 (expresion -> PARENTESIS_ABRE expresion PARENTESIS_CIERRA .)
    SWITCH          reduce using rule 82 (expresion -> PARENTESIS_ABRE expresion PARENTESIS_CIERRA .)
    WHILE           reduce using rule 82 (expresion -> PARENTESIS_ABRE expresion PARENTESIS_CIERRA .)
    FOR             reduce using rule 82 (expresion -> PARENTESIS_ABRE expresion PARENTESIS_CIERRA .)
    PRINT           reduce using rule 82 (expresion -> PARENTESIS_ABRE expresion PARENTESIS_CIERRA .)
    BREAK           reduce using rule 82 (expresion -> PARENTESIS_ABRE expresion PARENTESIS_CIERRA .)
