Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ESPBARRAINVERTIVA
    ESPLINEA

Grammar

Rule 0     S' -> init
    INT             reduce using rule 99 (expresion -> expresion OR expresion .)
    DOUBLE          reduce using rule 99 (expresion -> expresion OR expresion .)
    CHAR            reduce using rule 99 (expresion -> expresion OR expresion .)
    BOOLEAN         reduce using rule 99 (expresion -> expresion OR expresion .)
    $end            reduce using rule 99 (expresion -> expresion OR expresion .)
    LLAVE_CIERRA    reduce using rule 99 (expresion -> expresion OR expresion .)
    DEFAULT         reduce using rule 99 (expresion -> expresion OR expresion .)
    CASE            reduce using rule 99 (expresion -> expresion OR expresion .)
    PARENTESIS_CIERRA reduce using rule 99 (expresion -> expresion OR expresion .)
    COMA            reduce using rule 99 (expresion -> expresion OR expresion .)
    CORCHETE_CIERRA reduce using rule 99 (expresion -> expresion OR expresion .)
    DOSPUNTOS       reduce using rule 99 (expresion -> expresion OR expresion .)
    MAS             shift and go to state 107
    MENOS           shift and go to state 108
    POR             shift and go to state 109
    DIV             shift and go to state 110
    POT             shift and go to state 111
    MODULO          shift and go to state 112
    IGUALACION      shift and go to state 113
    DIREFENCIACION  shift and go to state 114
    MAYORQ          shift and go to state 115
    MENORQ          shift and go to state 116
    MAYORIGUAL      shift and go to state 117
    MENORIGUAL      shift and go to state 118
    AND             shift and go to state 120

  ! MAS             [ reduce using rule 99 (expresion -> expresion OR expresion .) ]
  ! MENOS           [ reduce using rule 99 (expresion -> expresion OR expresion .) ]
  ! POR             [ reduce using rule 99 (expresion -> expresion OR expresion .) ]
  ! DIV             [ reduce using rule 99 (expresion -> expresion OR expresion .) ]
  ! POT             [ reduce using rule 99 (expresion -> expresion OR expresion .) ]
  ! MODULO          [ reduce using rule 99 (expresion -> expresion OR expresion .) ]
  ! IGUALACION      [ reduce using rule 99 (expresion -> expresion OR expresion .) ]
  ! DIREFENCIACION  [ reduce using rule 99 (expresion -> expresion OR expresion .) ]
  ! MAYORQ          [ reduce using rule 99 (expresion -> expresion OR expresion .) ]
  ! MENORQ          [ reduce using rule 99 (expresion -> expresion OR expresion .) ]
  ! MAYORIGUAL      [ reduce using rule 99 (expresion -> expresion OR expresion .) ]
  ! MENORIGUAL      [ reduce using rule 99 (expresion -> expresion OR expresion .) ]
  ! AND             [ reduce using rule 99 (expresion -> expresion OR expresion .) ]
  ! OR              [ shift and go to state 119 ]


state 174

    (100) expresion -> expresion AND expresion .
    (87) expresion -> expresion . MAS expresion
    (88) expresion -> expresion . MENOS expresion
    (89) expresion -> expresion . POR expresion
    (90) expresion -> expresion . DIV expresion
    (91) expresion -> expresion . POT expresion
    (92) expresion -> expresion . MODULO expresion
    (93) expresion -> expresion . IGUALACION expresion
    (94) expresion -> expresion . DIREFENCIACION expresion
    (95) expresion -> expresion . MAYORQ expresion
    (96) expresion -> expresion . MENORQ expresion
    (97) expresion -> expresion . MAYORIGUAL expresion
    (98) expresion -> expresion . MENORIGUAL expresion
    (99) expresion -> expresion . OR expresion
    (100) expresion -> expresion . AND expresion

    OR              reduce using rule 100 (expresion -> expresion AND expresion .)
    AND             reduce using rule 100 (expresion -> expresion AND expresion .)
    PTCOMA          reduce using rule 100 (expresion -> expresion AND expresion .)
    error           reduce using rule 100 (expresion -> expresion AND expresion .)
    IDENTIFICADOR   reduce using rule 100 (expresion -> expresion AND expresion .)
    IF              reduce using rule 100 (expresion -> expresion AND expresion .)
    SWITCH          reduce using rule 100 (expresion -> expresion AND expresion .)
    WHILE           reduce using rule 100 (expresion -> expresion AND expresion .)
    FOR             reduce using rule 100 (expresion -> expresion AND expresion .)
    PRINT           reduce using rule 100 (expresion -> expresion AND expresion .)
    BREAK           reduce using rule 100 (expresion -> expresion AND expresion .)
    CONTINUE        reduce using rule 100 (expresion -> expresion AND expresion .)
    RETURN          reduce using rule 100 (expresion -> expresion AND expresion .)
    MAIN            reduce using rule 100 (expresion -> expresion AND expresion .)
    FUNC            reduce using rule 100 (expresion -> expresion AND expresion .)
    VAR             reduce using rule 100 (expresion -> expresion AND expresion .)
    STRING          reduce using rule 100 (expresion -> expresion AND expresion .)
    INT             reduce using rule 100 (expresion -> expresion AND expresion .)
    DOUBLE          reduce using rule 100 (expresion -> expresion AND expresion .)
    CHAR            reduce using rule 100 (expresion -> expresion AND expresion .)
    BOOLEAN         reduce using rule 100 (expresion -> expresion AND expresion .)
    $end            reduce using rule 100 (expresion -> expresion AND expresion .)
    LLAVE_CIERRA    reduce using rule 100 (expresion -> expresion AND expresion .)
    DEFAULT         reduce using rule 100 (expresion -> expresion AND expresion .)
    CASE            reduce using rule 100 (expresion -> expresion AND expresion .)
    PARENTESIS_CIERRA reduce using rule 100 (expresion -> expresion AND expresion .)
    COMA            reduce using rule 100 (expresion -> expresion AND expresion .)
    CORCHETE_CIERRA reduce using rule 100 (expresion -> expresion AND expresion .)
    DOSPUNTOS       reduce using rule 100 (expresion -> expresion AND expresion .)
    MAS             shift and go to state 107
    MENOS           shift and go to state 108
    POR             shift and go to state 109
    DIV             shift and go to state 110
    POT             shift and go to state 111
    MODULO          shift and go to state 112
    IGUALACION      shift and go to state 113
    DIREFENCIACION  shift and go to state 114
    MAYORQ          shift and go to state 115
    MENORQ          shift and go to state 116
    MAYORIGUAL      shift and go to state 117
    MENORIGUAL      shift and go to state 118

  ! MAS             [ reduce using rule 100 (expresion -> expresion AND expresion .) ]
  ! MENOS           [ reduce using rule 100 (expresion -> expresion AND expresion .) ]
  ! POR             [ reduce using rule 100 (expresion -> expresion AND expresion .) ]
  ! DIV             [ reduce using rule 100 (expresion -> expresion AND expresion .) ]
  ! POT             [ reduce using rule 100 (expresion -> expresion AND expresion .) ]
  ! MODULO          [ reduce using rule 100 (expresion -> expresion AND expresion .) ]
  ! IGUALACION      [ reduce using rule 100 (expresion -> expresion AND expresion .) ]
  ! DIREFENCIACION  [ reduce using rule 100 (expresion -> expresion AND expresion .) ]
  ! MAYORQ          [ reduce using rule 100 (expresion -> expresion AND expresion .) ]
  ! MENORQ          [ reduce using rule 100 (expresion -> expresion AND expresion .) ]
  ! MAYORIGUAL      [ reduce using rule 100 (expresion -> expresion AND expresion .) ]
  ! MENORIGUAL      [ reduce using rule 100 (expresion -> expresion AND expresion .) ]
  ! OR              [ shift and go to state 119 ]
  ! AND             [ shift and go to state 120 ]


state 175

    (105) expresion -> PARENTESIS_ABRE expresion PARENTESIS_CIERRA .

    MAS             reduce using rule 105 (expresion -> PARENTESIS_ABRE expresion PARENTESIS_CIERRA .)
    MENOS           reduce using rule 105 (expresion -> PARENTESIS_ABRE expresion PARENTESIS_CIERRA .)
    POR             reduce using rule 105 (expresion -> PARENTESIS_ABRE expresion PARENTESIS_CIERRA .)
    DIV             reduce using rule 105 (expresion -> PARENTESIS_ABRE expresion PARENTESIS_CIERRA .)
    POT             reduce using rule 105 (expresion -> PARENTESIS_ABRE expresion PARENTESIS_CIERRA .)
    MODULO          reduce using rule 105 (expresion -> PARENTESIS_ABRE expresion PARENTESIS_CIERRA .)
    IGUALACION      reduce using rule 105 (expresion -> PARENTESIS_ABRE expresion PARENTESIS_CIERRA .)
    DIREFENCIACION  reduce using rule 105 (expresion -> PARENTESIS_ABRE expresion PARENTESIS_CIERRA .)
    MAYORQ          reduce using rule 105 (expresion -> PARENTESIS_ABRE expresion PARENTESIS_CIERRA .)
    MENORQ          reduce using rule 105 (expresion -> PARENTESIS_ABRE expresion PARENTESIS_CIERRA .)
    MAYORIGUAL      reduce using rule 105 (expresion -> PARENTESIS_ABRE expresion PARENTESIS_CIERRA .)
    MENORIGUAL      reduce using rule 105 (expresion -> PARENTESIS_ABRE expresion PARENTESIS_CIERRA .)
    OR              reduce using rule 105 (expresion -> PARENTESIS_ABRE expresion PARENTESIS_CIERRA .)
    AND             reduce using rule 105 (expresion -> PARENTESIS_ABRE expresion PARENTESIS_CIERRA .)
    PTCOMA          reduce using rule 105 (expresion -> PARENTESIS_ABRE expresion PARENTESIS_CIERRA .)
    error           reduce using rule 105 (expresion -> PARENTESIS_ABRE expresion PARENTESIS_CIERRA .)
    IDENTIFICADOR   reduce using rule 105 (expresion -> PARENTESIS_ABRE expresion PARENTESIS_CIERRA .)
    IF              reduce using rule 105 (expresion -> PARENTESIS_ABRE expresion PARENTESIS_CIERRA .)
    SWITCH          reduce using rule 105 (expresion -> PARENTESIS_ABRE expresion PARENTESIS_CIERRA .)
    WHILE           reduce using rule 105 (expresion -> PARENTESIS_ABRE expresion PARENTESIS_CIERRA .)
    FOR             reduce using rule 105 (expresion -> PARENTESIS_ABRE expresion PARENTESIS_CIERRA .)
    PRINT           reduce using rule 105 (expresion -> PARENTESIS_ABRE expresion PARENTESIS_CIERRA .)
    BREAK           reduce using rule 105 (expresion -> PARENTESIS_ABRE expresion PARENTESIS_CIERRA .)
    CONTINUE        reduce using rule 105 (expresion -> PARENTESIS_ABRE expresion PARENTESIS_CIERRA .)
    RETURN          reduce using rule 105 (expresion -> PARENTESIS_ABRE expresion PARENTESIS_CIERRA .)
    MAIN            reduce using rule 105 (expresion -> PARENTESIS_ABRE expresion PARENTESIS_CIERRA .)
    FUNC            reduce using rule 105 (expresion -> PARENTESIS_ABRE expresion PARENTESIS_CIERRA .)
    VAR             reduce using rule 105 (expresion -> PARENTESIS_ABRE expresion PARENTESIS_CIERRA .)
    STRING          reduce using rule 105 (expresion -> PARENTESIS_ABRE expresion PARENTESIS_CIERRA .)
    INT             reduce using rule 105 (expresion -> PARENTESIS_ABRE expresion PARENTESIS_CIERRA .)
    DOUBLE          reduce using rule 105 (expresion -> PARENTESIS_ABRE expresion PARENTESIS_CIERRA .)
    CHAR            reduce using rule 105 (expresion -> PARENTESIS_ABRE expresion PARENTESIS_CIERRA .)
    BOOLEAN         reduce using rule 105 (expresion -> PARENTESIS_ABRE expresion PARENTESIS_CIERRA .)
    $end            reduce using rule 105 (expresion -> PARENTESIS_ABRE expresion PARENTESIS_CIERRA .)
    LLAVE_CIERRA    reduce using rule 105 (expresion -> PARENTESIS_ABRE expresion PARENTESIS_CIERRA .)
    DEFAULT         reduce using rule 105 (expresion -> PARENTESIS_ABRE expresion PARENTESIS_CIERRA .)
    CASE            reduce using rule 105 (expresion -> PARENTESIS_ABRE expresion PARENTESIS_CIERRA .)
    PARENTESIS_CIERRA reduce using rule 105 (expresion -> PARENTESIS_ABRE expresion PARENTESIS_CIERRA .)
    COMA            reduce using rule 105 (expresion -> PARENTESIS_ABRE expresion PARENTESIS_CIERRA .)
    CORCHETE_CIERRA reduce using rule 105 (expresion -> PARENTESIS_ABRE expresion PARENTESIS_CIERRA .)
    DOSPUNTOS       reduce using rule 105 (expresion -> PARENTESIS_ABRE expresion PARENTESIS_CIERRA .)


state 176

    (120) expresion -> PARENTESIS_ABRE INT PARENTESIS_CIERRA . expresion
    (87) expresion -> . expresion MAS expresion
    (88) expresion -> . expresion MENOS expresion
    (89) expresion -> . expresion POR expresion
    (90) expresion -> . expresion DIV expresion
    (91) expresion -> . expresion POT expresion
    (92) expresion -> . expresion MODULO expresion
    (93) expresion -> . expresion IGUALACION expresion
    (94) expresion -> . expresion DIREFENCIACION expresion
    (95) expresion -> . expresion MAYORQ expresion
    (96) expresion -> . expresion MENORQ expresion
    (97) expresion -> . expresion MAYORIGUAL expresion
    (98) expresion -> . expresion MENORIGUAL expresion
    (99) expresion -> . expresion OR expresion
    (100) expresion -> . expresion AND expresion
    (101) expresion -> . MENOS expresion
    (102) expresion -> . NOT expresion
    (103) expresion -> . IDENTIFICADOR INCREMENTO
    (104) expresion -> . IDENTIFICADOR DECREMENTO
    (105) expresion -> . PARENTESIS_ABRE expresion PARENTESIS_CIERRA
    (106) expresion -> . ENTERO
    (107) expresion -> . DECIMAL
    (108) expresion -> . TRUE
    (109) expresion -> . FALSE
    (110) expresion -> . IDENTIFICADOR
    (111) expresion -> . CADENA
    (112) expresion -> . CHART
    (113) expresion -> . llamada_fvoid
    (114) expresion -> . TOUPPER PARENTESIS_ABRE expresion PARENTESIS_CIERRA
    (115) expresion -> . TOLOWER PARENTESIS_ABRE expresion PARENTESIS_CIERRA
    (116) expresion -> . TRUNCATE PARENTESIS_ABRE expresion PARENTESIS_CIERRA
    (117) expresion -> . ROUND PARENTESIS_ABRE expresion PARENTESIS_CIERRA
    (118) expresion -> . TYPEOF PARENTESIS_ABRE expresion PARENTESIS_CIERRA
    (119) expresion -> . LENGHT PARENTESIS_ABRE expresion PARENTESIS_CIERRA
    (120) expresion -> . PARENTESIS_ABRE INT PARENTESIS_CIERRA expresion
    (121) expresion -> . PARENTESIS_ABRE DOUBLE PARENTESIS_CIERRA expresion
    (122) expresion -> . PARENTESIS_ABRE STRING PARENTESIS_CIERRA expresion
    (123) expresion -> . PARENTESIS_ABRE BOOLEAN PARENTESIS_CIERRA expresion
    (124) expresion -> . PARENTESIS_ABRE CHAR PARENTESIS_CIERRA expresion
    (125) expresion -> . IDENTIFICADOR lista_expresiones
    (126) expresion -> . READ PARENTESIS_ABRE PARENTESIS_CIERRA
    (47) llamada_fvoid -> . IDENTIFICADOR PARENTESIS_ABRE PARENTESIS_CIERRA
    (48) llamada_fvoid -> . IDENTIFICADOR PARENTESIS_ABRE parametros_llamada PARENTESIS_CIERRA

    MENOS           shift and go to state 64
    NOT             shift and go to state 65
    IDENTIFICADOR   shift and go to state 66
    PARENTESIS_ABRE shift and go to state 67
    ENTERO          shift and go to state 68
    DECIMAL         shift and go to state 69
    TRUE            shift and go to state 70
    FALSE           shift and go to state 71
    CADENA          shift and go to state 72
    CHART           shift and go to state 73
    TOUPPER         shift and go to state 75
    TOLOWER         shift and go to state 76
    TRUNCATE        shift and go to state 77
    ROUND           shift and go to state 78
    TYPEOF          shift and go to state 79
    LENGHT          shift and go to state 80
    READ            shift and go to state 81

    expresion                      shift and go to state 211
    llamada_fvoid                  shift and go to state 74

state 177

    (121) expresion -> PARENTESIS_ABRE DOUBLE PARENTESIS_CIERRA . expresion
    (87) expresion -> . expresion MAS expresion
    (88) expresion -> . expresion MENOS expresion
    (89) expresion -> . expresion POR expresion
    (90) expresion -> . expresion DIV expresion
    (91) expresion -> . expresion POT expresion
    (92) expresion -> . expresion MODULO expresion
    (93) expresion -> . expresion IGUALACION expresion
    (94) expresion -> . expresion DIREFENCIACION expresion
    (95) expresion -> . expresion MAYORQ expresion
    (96) expresion -> . expresion MENORQ expresion
    (97) expresion -> . expresion MAYORIGUAL expresion
    (98) expresion -> . expresion MENORIGUAL expresion
    (99) expresion -> . expresion OR expresion
    (100) expresion -> . expresion AND expresion
    (101) expresion -> . MENOS expresion
    (102) expresion -> . NOT expresion
    (103) expresion -> . IDENTIFICADOR INCREMENTO
    (104) expresion -> . IDENTIFICADOR DECREMENTO
    (105) expresion -> . PARENTESIS_ABRE expresion PARENTESIS_CIERRA
    (106) expresion -> . ENTERO
    (107) expresion -> . DECIMAL
    (108) expresion -> . TRUE
    (109) expresion -> . FALSE
    (110) expresion -> . IDENTIFICADOR
    (111) expresion -> . CADENA
    (112) expresion -> . CHART
    (113) expresion -> . llamada_fvoid
    (114) expresion -> . TOUPPER PARENTESIS_ABRE expresion PARENTESIS_CIERRA
    (115) expresion -> . TOLOWER PARENTESIS_ABRE expresion PARENTESIS_CIERRA
    (116) expresion -> . TRUNCATE PARENTESIS_ABRE expresion PARENTESIS_CIERRA
    (117) expresion -> . ROUND PARENTESIS_ABRE expresion PARENTESIS_CIERRA
    (118) expresion -> . TYPEOF PARENTESIS_ABRE expresion PARENTESIS_CIERRA
    (119) expresion -> . LENGHT PARENTESIS_ABRE expresion PARENTESIS_CIERRA
    (120) expresion -> . PARENTESIS_ABRE INT PARENTESIS_CIERRA expresion
    (121) expresion -> . PARENTESIS_ABRE DOUBLE PARENTESIS_CIERRA expresion
    (122) expresion -> . PARENTESIS_ABRE STRING PARENTESIS_CIERRA expresion
    (123) expresion -> . PARENTESIS_ABRE BOOLEAN PARENTESIS_CIERRA expresion
    (124) expresion -> . PARENTESIS_ABRE CHAR PARENTESIS_CIERRA expresion
    (125) expresion -> . IDENTIFICADOR lista_expresiones
    (126) expresion -> . READ PARENTESIS_ABRE PARENTESIS_CIERRA
    (47) llamada_fvoid -> . IDENTIFICADOR PARENTESIS_ABRE PARENTESIS_CIERRA
    (48) llamada_fvoid -> . IDENTIFICADOR PARENTESIS_ABRE parametros_llamada PARENTESIS_CIERRA

    MENOS           shift and go to state 64
    NOT             shift and go to state 65
    IDENTIFICADOR   shift and go to state 66
    PARENTESIS_ABRE shift and go to state 67
    ENTERO          shift and go to state 68
    DECIMAL         shift and go to state 69
    TRUE            shift and go to state 70
    FALSE           shift and go to state 71
    CADENA          shift and go to state 72
    CHART           shift and go to state 73
    TOUPPER         shift and go to state 75
    TOLOWER         shift and go to state 76
    TRUNCATE        shift and go to state 77
    ROUND           shift and go to state 78
    TYPEOF          shift and go to state 79
    LENGHT          shift and go to state 80
    READ            shift and go to state 81

    expresion                      shift and go to state 212
    llamada_fvoid                  shift and go to state 74

state 178

    (122) expresion -> PARENTESIS_ABRE STRING PARENTESIS_CIERRA . expresion
    (87) expresion -> . expresion MAS expresion
    (88) expresion -> . expresion MENOS expresion
    (89) expresion -> . expresion POR expresion
    (90) expresion -> . expresion DIV expresion
    (91) expresion -> . expresion POT expresion
    (92) expresion -> . expresion MODULO expresion
    (93) expresion -> . expresion IGUALACION expresion
    (94) expresion -> . expresion DIREFENCIACION expresion
    (95) expresion -> . expresion MAYORQ expresion
    (96) expresion -> . expresion MENORQ expresion
    (97) expresion -> . expresion MAYORIGUAL expresion
    (98) expresion -> . expresion MENORIGUAL expresion
    (99) expresion -> . expresion OR expresion
    (100) expresion -> . expresion AND expresion
    (101) expresion -> . MENOS expresion
    (102) expresion -> . NOT expresion
    (103) expresion -> . IDENTIFICADOR INCREMENTO
    (104) expresion -> . IDENTIFICADOR DECREMENTO
    (105) expresion -> . PARENTESIS_ABRE expresion PARENTESIS_CIERRA
    (106) expresion -> . ENTERO
    (107) expresion -> . DECIMAL
    (108) expresion -> . TRUE
    (109) expresion -> . FALSE
    (110) expresion -> . IDENTIFICADOR
    (111) expresion -> . CADENA
    (112) expresion -> . CHART
    (113) expresion -> . llamada_fvoid
    (114) expresion -> . TOUPPER PARENTESIS_ABRE expresion PARENTESIS_CIERRA
    (115) expresion -> . TOLOWER PARENTESIS_ABRE expresion PARENTESIS_CIERRA
    (116) expresion -> . TRUNCATE PARENTESIS_ABRE expresion PARENTESIS_CIERRA
    (117) expresion -> . ROUND PARENTESIS_ABRE expresion PARENTESIS_CIERRA
    (118) expresion -> . TYPEOF PARENTESIS_ABRE expresion PARENTESIS_CIERRA
    (119) expresion -> . LENGHT PARENTESIS_ABRE expresion PARENTESIS_CIERRA
    (120) expresion -> . PARENTESIS_ABRE INT PARENTESIS_CIERRA expresion
    (121) expresion -> . PARENTESIS_ABRE DOUBLE PARENTESIS_CIERRA expresion
    (122) expresion -> . PARENTESIS_ABRE STRING PARENTESIS_CIERRA expresion
    (123) expresion -> . PARENTESIS_ABRE BOOLEAN PARENTESIS_CIERRA expresion
    (124) expresion -> . PARENTESIS_ABRE CHAR PARENTESIS_CIERRA expresion
    (125) expresion -> . IDENTIFICADOR lista_expresiones
    (126) expresion -> . READ PARENTESIS_ABRE PARENTESIS_CIERRA
    (47) llamada_fvoid -> . IDENTIFICADOR PARENTESIS_ABRE PARENTESIS_CIERRA
    (48) llamada_fvoid -> . IDENTIFICADOR PARENTESIS_ABRE parametros_llamada PARENTESIS_CIERRA

    MENOS           shift and go to state 64
    NOT             shift and go to state 65
    IDENTIFICADOR   shift and go to state 66
    PARENTESIS_ABRE shift and go to state 67
    ENTERO          shift and go to state 68
    DECIMAL         shift and go to state 69
    TRUE            shift and go to state 70
    FALSE           shift and go to state 71
    CADENA          shift and go to state 72
    CHART           shift and go to state 73
    TOUPPER         shift and go to state 75
    TOLOWER         shift and go to state 76
    TRUNCATE        shift and go to state 77
    ROUND           shift and go to state 78
    TYPEOF          shift and go to state 79
    LENGHT          shift and go to state 80
    READ            shift and go to state 81

    expresion                      shift and go to state 213
    llamada_fvoid                  shift and go to state 74

state 179

    (123) expresion -> PARENTESIS_ABRE BOOLEAN PARENTESIS_CIERRA . expresion
    (87) expresion -> . expresion MAS expresion
    (88) expresion -> . expresion MENOS expresion
    (89) expresion -> . expresion POR expresion
    (90) expresion -> . expresion DIV expresion
    (91) expresion -> . expresion POT expresion
    (92) expresion -> . expresion MODULO expresion
    (93) expresion -> . expresion IGUALACION expresion
    (94) expresion -> . expresion DIREFENCIACION expresion
    (95) expresion -> . expresion MAYORQ expresion
    (96) expresion -> . expresion MENORQ expresion
    (97) expresion -> . expresion MAYORIGUAL expresion
    (98) expresion -> . expresion MENORIGUAL expresion
    (99) expresion -> . expresion OR expresion
    (100) expresion -> . expresion AND expresion
    (101) expresion -> . MENOS expresion
    (102) expresion -> . NOT expresion
    (103) expresion -> . IDENTIFICADOR INCREMENTO
    (104) expresion -> . IDENTIFICADOR DECREMENTO
    (105) expresion -> . PARENTESIS_ABRE expresion PARENTESIS_CIERRA
    (106) expresion -> . ENTERO
    (107) expresion -> . DECIMAL
    (108) expresion -> . TRUE
    (109) expresion -> . FALSE
    (110) expresion -> . IDENTIFICADOR
    (111) expresion -> . CADENA
    (112) expresion -> . CHART
    (113) expresion -> . llamada_fvoid
    (114) expresion -> . TOUPPER PARENTESIS_ABRE expresion PARENTESIS_CIERRA
    (115) expresion -> . TOLOWER PARENTESIS_ABRE expresion PARENTESIS_CIERRA
    (116) expresion -> . TRUNCATE PARENTESIS_ABRE expresion PARENTESIS_CIERRA
    (117) expresion -> . ROUND PARENTESIS_ABRE expresion PARENTESIS_CIERRA
    (118) expresion -> . TYPEOF PARENTESIS_ABRE expresion PARENTESIS_CIERRA
    (119) expresion -> . LENGHT PARENTESIS_ABRE expresion PARENTESIS_CIERRA
    (120) expresion -> . PARENTESIS_ABRE INT PARENTESIS_CIERRA expresion
    (121) expresion -> . PARENTESIS_ABRE DOUBLE PARENTESIS_CIERRA expresion
    (122) expresion -> . PARENTESIS_ABRE STRING PARENTESIS_CIERRA expresion
    (123) expresion -> . PARENTESIS_ABRE BOOLEAN PARENTESIS_CIERRA expresion
    (124) expresion -> . PARENTESIS_ABRE CHAR PARENTESIS_CIERRA expresion
    (125) expresion -> . IDENTIFICADOR lista_expresiones
    (126) expresion -> . READ PARENTESIS_ABRE PARENTESIS_CIERRA
    (47) llamada_fvoid -> . IDENTIFICADOR PARENTESIS_ABRE PARENTESIS_CIERRA
    (48) llamada_fvoid -> . IDENTIFICADOR PARENTESIS_ABRE parametros_llamada PARENTESIS_CIERRA

    MENOS           shift and go to state 64
    NOT             shift and go to state 65
    IDENTIFICADOR   shift and go to state 66
    PARENTESIS_ABRE shift and go to state 67
    ENTERO          shift and go to state 68
    DECIMAL         shift and go to state 69
    TRUE            shift and go to state 70
    FALSE           shift and go to state 71
    CADENA          shift and go to state 72
    CHART           shift and go to state 73
    TOUPPER         shift and go to state 75
    TOLOWER         shift and go to state 76
    TRUNCATE        shift and go to state 77
    ROUND           shift and go to state 78
    TYPEOF          shift and go to state 79
    LENGHT          shift and go to state 80
    READ            shift and go to state 81

    expresion                      shift and go to state 214
    llamada_fvoid                  shift and go to state 74

state 180

    (124) expresion -> PARENTESIS_ABRE CHAR PARENTESIS_CIERRA . expresion
    (87) expresion -> . expresion MAS expresion
    (88) expresion -> . expresion MENOS expresion
    (89) expresion -> . expresion POR expresion
    (90) expresion -> . expresion DIV expresion
    (91) expresion -> . expresion POT expresion
    (92) expresion -> . expresion MODULO expresion
    (93) expresion -> . expresion IGUALACION expresion
    (94) expresion -> . expresion DIREFENCIACION expresion
    (95) expresion -> . expresion MAYORQ expresion
    (96) expresion -> . expresion MENORQ expresion
    (97) expresion -> . expresion MAYORIGUAL expresion
    (98) expresion -> . expresion MENORIGUAL expresion
    (99) expresion -> . expresion OR expresion
    (100) expresion -> . expresion AND expresion
    (101) expresion -> . MENOS expresion
    (102) expresion -> . NOT expresion
    (103) expresion -> . IDENTIFICADOR INCREMENTO
    (104) expresion -> . IDENTIFICADOR DECREMENTO
    (105) expresion -> . PARENTESIS_ABRE expresion PARENTESIS_CIERRA
    (106) expresion -> . ENTERO
    (107) expresion -> . DECIMAL
    (108) expresion -> . TRUE
    (109) expresion -> . FALSE
    (110) expresion -> . IDENTIFICADOR
    (111) expresion -> . CADENA
    (112) expresion -> . CHART
    (113) expresion -> . llamada_fvoid
    (114) expresion -> . TOUPPER PARENTESIS_ABRE expresion PARENTESIS_CIERRA
    (115) expresion -> . TOLOWER PARENTESIS_ABRE expresion PARENTESIS_CIERRA
    (116) expresion -> . TRUNCATE PARENTESIS_ABRE expresion PARENTESIS_CIERRA
    (117) expresion -> . ROUND PARENTESIS_ABRE expresion PARENTESIS_CIERRA
    (118) expresion -> . TYPEOF PARENTESIS_ABRE expresion PARENTESIS_CIERRA
    (119) expresion -> . LENGHT PARENTESIS_ABRE expresion PARENTESIS_CIERRA
    (120) expresion -> . PARENTESIS_ABRE INT PARENTESIS_CIERRA expresion
    (121) expresion -> . PARENTESIS_ABRE DOUBLE PARENTESIS_CIERRA expresion
    (122) expresion -> . PARENTESIS_ABRE STRING PARENTESIS_CIERRA expresion
    (123) expresion -> . PARENTESIS_ABRE BOOLEAN PARENTESIS_CIERRA expresion
    (124) expresion -> . PARENTESIS_ABRE CHAR PARENTESIS_CIERRA expresion
    (125) expresion -> . IDENTIFICADOR lista_expresiones
    (126) expresion -> . READ PARENTESIS_ABRE PARENTESIS_CIERRA
    (47) llamada_fvoid -> . IDENTIFICADOR PARENTESIS_ABRE PARENTESIS_CIERRA
    (48) llamada_fvoid -> . IDENTIFICADOR PARENTESIS_ABRE parametros_llamada PARENTESIS_CIERRA

    MENOS           shift and go to state 64
    NOT             shift and go to state 65
    IDENTIFICADOR   shift and go to state 66
    PARENTESIS_ABRE shift and go to state 67
    ENTERO          shift and go to state 68
    DECIMAL         shift and go to state 69
    TRUE            shift and go to state 70
    FALSE           shift and go to state 71
    CADENA          shift and go to state 72
    CHART           shift and go to state 73
    TOUPPER         shift and go to state 75
    TOLOWER         shift and go to state 76
    TRUNCATE        shift and go to state 77
    ROUND           shift and go to state 78
    TYPEOF          shift and go to state 79
    LENGHT          shift and go to state 80
    READ            shift and go to state 81

    expresion                      shift and go to state 215
    llamada_fvoid                  shift and go to state 74

state 181

    (114) expresion -> TOUPPER PARENTESIS_ABRE expresion . PARENTESIS_CIERRA
    (87) expresion -> expresion . MAS expresion
    (88) expresion -> expresion . MENOS expresion
    (89) expresion -> expresion . POR expresion
    (90) expresion -> expresion . DIV expresion
    (91) expresion -> expresion . POT expresion
    (92) expresion -> expresion . MODULO expresion
    (93) expresion -> expresion . IGUALACION expresion
    (94) expresion -> expresion . DIREFENCIACION expresion
    (95) expresion -> expresion . MAYORQ expresion
    (96) expresion -> expresion . MENORQ expresion
    (97) expresion -> expresion . MAYORIGUAL expresion
    (98) expresion -> expresion . MENORIGUAL expresion
    (99) expresion -> expresion . OR expresion
    (100) expresion -> expresion . AND expresion

    PARENTESIS_CIERRA shift and go to state 216
    MAS             shift and go to state 107
    MENOS           shift and go to state 108
    POR             shift and go to state 109
    DIV             shift and go to state 110
    POT             shift and go to state 111
    MODULO          shift and go to state 112
    IGUALACION      shift and go to state 113
    DIREFENCIACION  shift and go to state 114
    MAYORQ          shift and go to state 115
    MENORQ          shift and go to state 116
    MAYORIGUAL      shift and go to state 117
    MENORIGUAL      shift and go to state 118
    OR              shift and go to state 119
    AND             shift and go to state 120


state 182

