Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMILLAS
    COMILLASIMPLE
    CORCHETE_ABRE
    CORCHETE_CIERRA
    ESPBARRAINVERTIVA
    ESPCOMILLAS
    ESPCOMILLASIMPLE
    ESPLINEA
    ESPRETORNO
    ESPTAB
    LENGTH
    MAIN
    NEW
    READ
    RETURN
    TOLOWER
    TOUPPER

Grammar

Rule 0     S' -> init
    MODULO          reduce using rule 52 (expresion -> expresion DIV expresion .)
    IGUALACION      reduce using rule 52 (expresion -> expresion DIV expresion .)
    DIREFENCIACION  reduce using rule 52 (expresion -> expresion DIV expresion .)
    MAYORQ          reduce using rule 52 (expresion -> expresion DIV expresion .)
    MENORQ          reduce using rule 52 (expresion -> expresion DIV expresion .)
    MAYORIGUAL      reduce using rule 52 (expresion -> expresion DIV expresion .)
    MENORIGUAL      reduce using rule 52 (expresion -> expresion DIV expresion .)
    OR              reduce using rule 52 (expresion -> expresion DIV expresion .)
    AND             reduce using rule 52 (expresion -> expresion DIV expresion .)
    PTCOMA          reduce using rule 52 (expresion -> expresion DIV expresion .)
    error           reduce using rule 52 (expresion -> expresion DIV expresion .)
    IDENTIFICADOR   reduce using rule 52 (expresion -> expresion DIV expresion .)
    IF              reduce using rule 52 (expresion -> expresion DIV expresion .)
    SWITCH          reduce using rule 52 (expresion -> expresion DIV expresion .)
    WHILE           reduce using rule 52 (expresion -> expresion DIV expresion .)
    FOR             reduce using rule 52 (expresion -> expresion DIV expresion .)
    FUNC            reduce using rule 52 (expresion -> expresion DIV expresion .)
    PRINT           reduce using rule 52 (expresion -> expresion DIV expresion .)
    VAR             reduce using rule 52 (expresion -> expresion DIV expresion .)
    $end            reduce using rule 52 (expresion -> expresion DIV expresion .)
    LLAVE_CIERRA    reduce using rule 52 (expresion -> expresion DIV expresion .)
    PARENTESIS_CIERRA reduce using rule 52 (expresion -> expresion DIV expresion .)
    DOSPUNTOS       reduce using rule 52 (expresion -> expresion DIV expresion .)
    POT             shift and go to state 68

  ! POT             [ reduce using rule 52 (expresion -> expresion DIV expresion .) ]
  ! MAS             [ shift and go to state 64 ]
  ! MENOS           [ shift and go to state 65 ]
  ! POR             [ shift and go to state 66 ]
  ! DIV             [ shift and go to state 67 ]
  ! MODULO          [ shift and go to state 69 ]
  ! IGUALACION      [ shift and go to state 70 ]
  ! DIREFENCIACION  [ shift and go to state 71 ]
  ! MAYORQ          [ shift and go to state 72 ]
  ! MENORQ          [ shift and go to state 73 ]
  ! MAYORIGUAL      [ shift and go to state 74 ]
  ! MENORIGUAL      [ shift and go to state 75 ]
  ! OR              [ shift and go to state 76 ]
  ! AND             [ shift and go to state 77 ]


state 101

    (53) expresion -> expresion POT expresion .
    (49) expresion -> expresion . MAS expresion
    (50) expresion -> expresion . MENOS expresion
    (51) expresion -> expresion . POR expresion
    (52) expresion -> expresion . DIV expresion
    (53) expresion -> expresion . POT expresion
    (54) expresion -> expresion . MODULO expresion
    (55) expresion -> expresion . IGUALACION expresion
    (56) expresion -> expresion . DIREFENCIACION expresion
    (57) expresion -> expresion . MAYORQ expresion
    (58) expresion -> expresion . MENORQ expresion
    (59) expresion -> expresion . MAYORIGUAL expresion
    (60) expresion -> expresion . MENORIGUAL expresion
    (61) expresion -> expresion . OR expresion
    (62) expresion -> expresion . AND expresion

    MAS             reduce using rule 53 (expresion -> expresion POT expresion .)
    MENOS           reduce using rule 53 (expresion -> expresion POT expresion .)
    POR             reduce using rule 53 (expresion -> expresion POT expresion .)
    DIV             reduce using rule 53 (expresion -> expresion POT expresion .)
    POT             reduce using rule 53 (expresion -> expresion POT expresion .)
    MODULO          reduce using rule 53 (expresion -> expresion POT expresion .)
    IGUALACION      reduce using rule 53 (expresion -> expresion POT expresion .)
    DIREFENCIACION  reduce using rule 53 (expresion -> expresion POT expresion .)
    MAYORQ          reduce using rule 53 (expresion -> expresion POT expresion .)
    MENORQ          reduce using rule 53 (expresion -> expresion POT expresion .)
    MAYORIGUAL      reduce using rule 53 (expresion -> expresion POT expresion .)
    MENORIGUAL      reduce using rule 53 (expresion -> expresion POT expresion .)
    OR              reduce using rule 53 (expresion -> expresion POT expresion .)
    AND             reduce using rule 53 (expresion -> expresion POT expresion .)
    PTCOMA          reduce using rule 53 (expresion -> expresion POT expresion .)
    error           reduce using rule 53 (expresion -> expresion POT expresion .)
    IDENTIFICADOR   reduce using rule 53 (expresion -> expresion POT expresion .)
    IF              reduce using rule 53 (expresion -> expresion POT expresion .)
    SWITCH          reduce using rule 53 (expresion -> expresion POT expresion .)
    WHILE           reduce using rule 53 (expresion -> expresion POT expresion .)
    FOR             reduce using rule 53 (expresion -> expresion POT expresion .)
    FUNC            reduce using rule 53 (expresion -> expresion POT expresion .)
    PRINT           reduce using rule 53 (expresion -> expresion POT expresion .)
    VAR             reduce using rule 53 (expresion -> expresion POT expresion .)
    $end            reduce using rule 53 (expresion -> expresion POT expresion .)
    LLAVE_CIERRA    reduce using rule 53 (expresion -> expresion POT expresion .)
    PARENTESIS_CIERRA reduce using rule 53 (expresion -> expresion POT expresion .)
    DOSPUNTOS       reduce using rule 53 (expresion -> expresion POT expresion .)

  ! MAS             [ shift and go to state 64 ]
  ! MENOS           [ shift and go to state 65 ]
  ! POR             [ shift and go to state 66 ]
  ! DIV             [ shift and go to state 67 ]
  ! POT             [ shift and go to state 68 ]
  ! MODULO          [ shift and go to state 69 ]
  ! IGUALACION      [ shift and go to state 70 ]
  ! DIREFENCIACION  [ shift and go to state 71 ]
  ! MAYORQ          [ shift and go to state 72 ]
  ! MENORQ          [ shift and go to state 73 ]
  ! MAYORIGUAL      [ shift and go to state 74 ]
  ! MENORIGUAL      [ shift and go to state 75 ]
  ! OR              [ shift and go to state 76 ]
  ! AND             [ shift and go to state 77 ]


state 102

    (54) expresion -> expresion MODULO expresion .
    (49) expresion -> expresion . MAS expresion
    (50) expresion -> expresion . MENOS expresion
    (51) expresion -> expresion . POR expresion
    (52) expresion -> expresion . DIV expresion
    (53) expresion -> expresion . POT expresion
    (54) expresion -> expresion . MODULO expresion
    (55) expresion -> expresion . IGUALACION expresion
    (56) expresion -> expresion . DIREFENCIACION expresion
    (57) expresion -> expresion . MAYORQ expresion
    (58) expresion -> expresion . MENORQ expresion
    (59) expresion -> expresion . MAYORIGUAL expresion
    (60) expresion -> expresion . MENORIGUAL expresion
    (61) expresion -> expresion . OR expresion
    (62) expresion -> expresion . AND expresion

    MAS             reduce using rule 54 (expresion -> expresion MODULO expresion .)
    MENOS           reduce using rule 54 (expresion -> expresion MODULO expresion .)
    POR             reduce using rule 54 (expresion -> expresion MODULO expresion .)
    DIV             reduce using rule 54 (expresion -> expresion MODULO expresion .)
    MODULO          reduce using rule 54 (expresion -> expresion MODULO expresion .)
    IGUALACION      reduce using rule 54 (expresion -> expresion MODULO expresion .)
    DIREFENCIACION  reduce using rule 54 (expresion -> expresion MODULO expresion .)
    MAYORQ          reduce using rule 54 (expresion -> expresion MODULO expresion .)
    MENORQ          reduce using rule 54 (expresion -> expresion MODULO expresion .)
    MAYORIGUAL      reduce using rule 54 (expresion -> expresion MODULO expresion .)
    MENORIGUAL      reduce using rule 54 (expresion -> expresion MODULO expresion .)
    OR              reduce using rule 54 (expresion -> expresion MODULO expresion .)
    AND             reduce using rule 54 (expresion -> expresion MODULO expresion .)
    PTCOMA          reduce using rule 54 (expresion -> expresion MODULO expresion .)
    error           reduce using rule 54 (expresion -> expresion MODULO expresion .)
    IDENTIFICADOR   reduce using rule 54 (expresion -> expresion MODULO expresion .)
    IF              reduce using rule 54 (expresion -> expresion MODULO expresion .)
    SWITCH          reduce using rule 54 (expresion -> expresion MODULO expresion .)
    WHILE           reduce using rule 54 (expresion -> expresion MODULO expresion .)
    FOR             reduce using rule 54 (expresion -> expresion MODULO expresion .)
    FUNC            reduce using rule 54 (expresion -> expresion MODULO expresion .)
    PRINT           reduce using rule 54 (expresion -> expresion MODULO expresion .)
    VAR             reduce using rule 54 (expresion -> expresion MODULO expresion .)
    $end            reduce using rule 54 (expresion -> expresion MODULO expresion .)
    LLAVE_CIERRA    reduce using rule 54 (expresion -> expresion MODULO expresion .)
    PARENTESIS_CIERRA reduce using rule 54 (expresion -> expresion MODULO expresion .)
    DOSPUNTOS       reduce using rule 54 (expresion -> expresion MODULO expresion .)
    POT             shift and go to state 68

  ! POT             [ reduce using rule 54 (expresion -> expresion MODULO expresion .) ]
  ! MAS             [ shift and go to state 64 ]
  ! MENOS           [ shift and go to state 65 ]
  ! POR             [ shift and go to state 66 ]
  ! DIV             [ shift and go to state 67 ]
  ! MODULO          [ shift and go to state 69 ]
  ! IGUALACION      [ shift and go to state 70 ]
  ! DIREFENCIACION  [ shift and go to state 71 ]
  ! MAYORQ          [ shift and go to state 72 ]
  ! MENORQ          [ shift and go to state 73 ]
  ! MAYORIGUAL      [ shift and go to state 74 ]
  ! MENORIGUAL      [ shift and go to state 75 ]
  ! OR              [ shift and go to state 76 ]
  ! AND             [ shift and go to state 77 ]


state 103

    (55) expresion -> expresion IGUALACION expresion .
    (49) expresion -> expresion . MAS expresion
    (50) expresion -> expresion . MENOS expresion
    (51) expresion -> expresion . POR expresion
    (52) expresion -> expresion . DIV expresion
    (53) expresion -> expresion . POT expresion
    (54) expresion -> expresion . MODULO expresion
    (55) expresion -> expresion . IGUALACION expresion
    (56) expresion -> expresion . DIREFENCIACION expresion
    (57) expresion -> expresion . MAYORQ expresion
    (58) expresion -> expresion . MENORQ expresion
    (59) expresion -> expresion . MAYORIGUAL expresion
    (60) expresion -> expresion . MENORIGUAL expresion
    (61) expresion -> expresion . OR expresion
    (62) expresion -> expresion . AND expresion

    IGUALACION      reduce using rule 55 (expresion -> expresion IGUALACION expresion .)
    DIREFENCIACION  reduce using rule 55 (expresion -> expresion IGUALACION expresion .)
    MAYORQ          reduce using rule 55 (expresion -> expresion IGUALACION expresion .)
    MENORQ          reduce using rule 55 (expresion -> expresion IGUALACION expresion .)
    MAYORIGUAL      reduce using rule 55 (expresion -> expresion IGUALACION expresion .)
    MENORIGUAL      reduce using rule 55 (expresion -> expresion IGUALACION expresion .)
    OR              reduce using rule 55 (expresion -> expresion IGUALACION expresion .)
    AND             reduce using rule 55 (expresion -> expresion IGUALACION expresion .)
    PTCOMA          reduce using rule 55 (expresion -> expresion IGUALACION expresion .)
    error           reduce using rule 55 (expresion -> expresion IGUALACION expresion .)
    IDENTIFICADOR   reduce using rule 55 (expresion -> expresion IGUALACION expresion .)
    IF              reduce using rule 55 (expresion -> expresion IGUALACION expresion .)
    SWITCH          reduce using rule 55 (expresion -> expresion IGUALACION expresion .)
    WHILE           reduce using rule 55 (expresion -> expresion IGUALACION expresion .)
    FOR             reduce using rule 55 (expresion -> expresion IGUALACION expresion .)
    FUNC            reduce using rule 55 (expresion -> expresion IGUALACION expresion .)
    PRINT           reduce using rule 55 (expresion -> expresion IGUALACION expresion .)
    VAR             reduce using rule 55 (expresion -> expresion IGUALACION expresion .)
    $end            reduce using rule 55 (expresion -> expresion IGUALACION expresion .)
    LLAVE_CIERRA    reduce using rule 55 (expresion -> expresion IGUALACION expresion .)
    PARENTESIS_CIERRA reduce using rule 55 (expresion -> expresion IGUALACION expresion .)
    DOSPUNTOS       reduce using rule 55 (expresion -> expresion IGUALACION expresion .)
    MAS             shift and go to state 64
    MENOS           shift and go to state 65
    POR             shift and go to state 66
    DIV             shift and go to state 67
    POT             shift and go to state 68
    MODULO          shift and go to state 69

  ! MAS             [ reduce using rule 55 (expresion -> expresion IGUALACION expresion .) ]
  ! MENOS           [ reduce using rule 55 (expresion -> expresion IGUALACION expresion .) ]
  ! POR             [ reduce using rule 55 (expresion -> expresion IGUALACION expresion .) ]
  ! DIV             [ reduce using rule 55 (expresion -> expresion IGUALACION expresion .) ]
  ! POT             [ reduce using rule 55 (expresion -> expresion IGUALACION expresion .) ]
  ! MODULO          [ reduce using rule 55 (expresion -> expresion IGUALACION expresion .) ]
  ! IGUALACION      [ shift and go to state 70 ]
  ! DIREFENCIACION  [ shift and go to state 71 ]
  ! MAYORQ          [ shift and go to state 72 ]
  ! MENORQ          [ shift and go to state 73 ]
  ! MAYORIGUAL      [ shift and go to state 74 ]
  ! MENORIGUAL      [ shift and go to state 75 ]
  ! OR              [ shift and go to state 76 ]
  ! AND             [ shift and go to state 77 ]


state 104

    (56) expresion -> expresion DIREFENCIACION expresion .
    (49) expresion -> expresion . MAS expresion
    (50) expresion -> expresion . MENOS expresion
    (51) expresion -> expresion . POR expresion
    (52) expresion -> expresion . DIV expresion
    (53) expresion -> expresion . POT expresion
    (54) expresion -> expresion . MODULO expresion
    (55) expresion -> expresion . IGUALACION expresion
    (56) expresion -> expresion . DIREFENCIACION expresion
    (57) expresion -> expresion . MAYORQ expresion
    (58) expresion -> expresion . MENORQ expresion
    (59) expresion -> expresion . MAYORIGUAL expresion
    (60) expresion -> expresion . MENORIGUAL expresion
    (61) expresion -> expresion . OR expresion
    (62) expresion -> expresion . AND expresion

    IGUALACION      reduce using rule 56 (expresion -> expresion DIREFENCIACION expresion .)
    DIREFENCIACION  reduce using rule 56 (expresion -> expresion DIREFENCIACION expresion .)
    MAYORQ          reduce using rule 56 (expresion -> expresion DIREFENCIACION expresion .)
    MENORQ          reduce using rule 56 (expresion -> expresion DIREFENCIACION expresion .)
    MAYORIGUAL      reduce using rule 56 (expresion -> expresion DIREFENCIACION expresion .)
    MENORIGUAL      reduce using rule 56 (expresion -> expresion DIREFENCIACION expresion .)
    OR              reduce using rule 56 (expresion -> expresion DIREFENCIACION expresion .)
    AND             reduce using rule 56 (expresion -> expresion DIREFENCIACION expresion .)
    PTCOMA          reduce using rule 56 (expresion -> expresion DIREFENCIACION expresion .)
    error           reduce using rule 56 (expresion -> expresion DIREFENCIACION expresion .)
    IDENTIFICADOR   reduce using rule 56 (expresion -> expresion DIREFENCIACION expresion .)
    IF              reduce using rule 56 (expresion -> expresion DIREFENCIACION expresion .)
    SWITCH          reduce using rule 56 (expresion -> expresion DIREFENCIACION expresion .)
    WHILE           reduce using rule 56 (expresion -> expresion DIREFENCIACION expresion .)
    FOR             reduce using rule 56 (expresion -> expresion DIREFENCIACION expresion .)
    FUNC            reduce using rule 56 (expresion -> expresion DIREFENCIACION expresion .)
    PRINT           reduce using rule 56 (expresion -> expresion DIREFENCIACION expresion .)
    VAR             reduce using rule 56 (expresion -> expresion DIREFENCIACION expresion .)
    $end            reduce using rule 56 (expresion -> expresion DIREFENCIACION expresion .)
    LLAVE_CIERRA    reduce using rule 56 (expresion -> expresion DIREFENCIACION expresion .)
    PARENTESIS_CIERRA reduce using rule 56 (expresion -> expresion DIREFENCIACION expresion .)
    DOSPUNTOS       reduce using rule 56 (expresion -> expresion DIREFENCIACION expresion .)
    MAS             shift and go to state 64
    MENOS           shift and go to state 65
    POR             shift and go to state 66
    DIV             shift and go to state 67
    POT             shift and go to state 68
    MODULO          shift and go to state 69

  ! MAS             [ reduce using rule 56 (expresion -> expresion DIREFENCIACION expresion .) ]
  ! MENOS           [ reduce using rule 56 (expresion -> expresion DIREFENCIACION expresion .) ]
  ! POR             [ reduce using rule 56 (expresion -> expresion DIREFENCIACION expresion .) ]
  ! DIV             [ reduce using rule 56 (expresion -> expresion DIREFENCIACION expresion .) ]
  ! POT             [ reduce using rule 56 (expresion -> expresion DIREFENCIACION expresion .) ]
  ! MODULO          [ reduce using rule 56 (expresion -> expresion DIREFENCIACION expresion .) ]
  ! IGUALACION      [ shift and go to state 70 ]
  ! DIREFENCIACION  [ shift and go to state 71 ]
  ! MAYORQ          [ shift and go to state 72 ]
  ! MENORQ          [ shift and go to state 73 ]
  ! MAYORIGUAL      [ shift and go to state 74 ]
  ! MENORIGUAL      [ shift and go to state 75 ]
  ! OR              [ shift and go to state 76 ]
  ! AND             [ shift and go to state 77 ]


state 105

    (57) expresion -> expresion MAYORQ expresion .
    (49) expresion -> expresion . MAS expresion
    (50) expresion -> expresion . MENOS expresion
    (51) expresion -> expresion . POR expresion
    (52) expresion -> expresion . DIV expresion
    (53) expresion -> expresion . POT expresion
    (54) expresion -> expresion . MODULO expresion
    (55) expresion -> expresion . IGUALACION expresion
    (56) expresion -> expresion . DIREFENCIACION expresion
    (57) expresion -> expresion . MAYORQ expresion
    (58) expresion -> expresion . MENORQ expresion
    (59) expresion -> expresion . MAYORIGUAL expresion
    (60) expresion -> expresion . MENORIGUAL expresion
    (61) expresion -> expresion . OR expresion
    (62) expresion -> expresion . AND expresion

    IGUALACION      reduce using rule 57 (expresion -> expresion MAYORQ expresion .)
    DIREFENCIACION  reduce using rule 57 (expresion -> expresion MAYORQ expresion .)
    MAYORQ          reduce using rule 57 (expresion -> expresion MAYORQ expresion .)
    MENORQ          reduce using rule 57 (expresion -> expresion MAYORQ expresion .)
    MAYORIGUAL      reduce using rule 57 (expresion -> expresion MAYORQ expresion .)
    MENORIGUAL      reduce using rule 57 (expresion -> expresion MAYORQ expresion .)
    OR              reduce using rule 57 (expresion -> expresion MAYORQ expresion .)
    AND             reduce using rule 57 (expresion -> expresion MAYORQ expresion .)
    PTCOMA          reduce using rule 57 (expresion -> expresion MAYORQ expresion .)
    error           reduce using rule 57 (expresion -> expresion MAYORQ expresion .)
    IDENTIFICADOR   reduce using rule 57 (expresion -> expresion MAYORQ expresion .)
    IF              reduce using rule 57 (expresion -> expresion MAYORQ expresion .)
    SWITCH          reduce using rule 57 (expresion -> expresion MAYORQ expresion .)
    WHILE           reduce using rule 57 (expresion -> expresion MAYORQ expresion .)
    FOR             reduce using rule 57 (expresion -> expresion MAYORQ expresion .)
    FUNC            reduce using rule 57 (expresion -> expresion MAYORQ expresion .)
    PRINT           reduce using rule 57 (expresion -> expresion MAYORQ expresion .)
    VAR             reduce using rule 57 (expresion -> expresion MAYORQ expresion .)
    $end            reduce using rule 57 (expresion -> expresion MAYORQ expresion .)
    LLAVE_CIERRA    reduce using rule 57 (expresion -> expresion MAYORQ expresion .)
    PARENTESIS_CIERRA reduce using rule 57 (expresion -> expresion MAYORQ expresion .)
    DOSPUNTOS       reduce using rule 57 (expresion -> expresion MAYORQ expresion .)
    MAS             shift and go to state 64
    MENOS           shift and go to state 65
    POR             shift and go to state 66
    DIV             shift and go to state 67
    POT             shift and go to state 68
    MODULO          shift and go to state 69

  ! MAS             [ reduce using rule 57 (expresion -> expresion MAYORQ expresion .) ]
  ! MENOS           [ reduce using rule 57 (expresion -> expresion MAYORQ expresion .) ]
  ! POR             [ reduce using rule 57 (expresion -> expresion MAYORQ expresion .) ]
  ! DIV             [ reduce using rule 57 (expresion -> expresion MAYORQ expresion .) ]
  ! POT             [ reduce using rule 57 (expresion -> expresion MAYORQ expresion .) ]
  ! MODULO          [ reduce using rule 57 (expresion -> expresion MAYORQ expresion .) ]
  ! IGUALACION      [ shift and go to state 70 ]
  ! DIREFENCIACION  [ shift and go to state 71 ]
  ! MAYORQ          [ shift and go to state 72 ]
  ! MENORQ          [ shift and go to state 73 ]
  ! MAYORIGUAL      [ shift and go to state 74 ]
  ! MENORIGUAL      [ shift and go to state 75 ]
  ! OR              [ shift and go to state 76 ]
  ! AND             [ shift and go to state 77 ]


state 106

    (58) expresion -> expresion MENORQ expresion .
    (49) expresion -> expresion . MAS expresion
    (50) expresion -> expresion . MENOS expresion
    (51) expresion -> expresion . POR expresion
    (52) expresion -> expresion . DIV expresion
    (53) expresion -> expresion . POT expresion
    (54) expresion -> expresion . MODULO expresion
    (55) expresion -> expresion . IGUALACION expresion
    (56) expresion -> expresion . DIREFENCIACION expresion
    (57) expresion -> expresion . MAYORQ expresion
    (58) expresion -> expresion . MENORQ expresion
    (59) expresion -> expresion . MAYORIGUAL expresion
    (60) expresion -> expresion . MENORIGUAL expresion
    (61) expresion -> expresion . OR expresion
    (62) expresion -> expresion . AND expresion

    IGUALACION      reduce using rule 58 (expresion -> expresion MENORQ expresion .)
    DIREFENCIACION  reduce using rule 58 (expresion -> expresion MENORQ expresion .)
    MAYORQ          reduce using rule 58 (expresion -> expresion MENORQ expresion .)
    MENORQ          reduce using rule 58 (expresion -> expresion MENORQ expresion .)
    MAYORIGUAL      reduce using rule 58 (expresion -> expresion MENORQ expresion .)
    MENORIGUAL      reduce using rule 58 (expresion -> expresion MENORQ expresion .)
    OR              reduce using rule 58 (expresion -> expresion MENORQ expresion .)
    AND             reduce using rule 58 (expresion -> expresion MENORQ expresion .)
    PTCOMA          reduce using rule 58 (expresion -> expresion MENORQ expresion .)
    error           reduce using rule 58 (expresion -> expresion MENORQ expresion .)
    IDENTIFICADOR   reduce using rule 58 (expresion -> expresion MENORQ expresion .)
    IF              reduce using rule 58 (expresion -> expresion MENORQ expresion .)
    SWITCH          reduce using rule 58 (expresion -> expresion MENORQ expresion .)
    WHILE           reduce using rule 58 (expresion -> expresion MENORQ expresion .)
    FOR             reduce using rule 58 (expresion -> expresion MENORQ expresion .)
    FUNC            reduce using rule 58 (expresion -> expresion MENORQ expresion .)
    PRINT           reduce using rule 58 (expresion -> expresion MENORQ expresion .)
    VAR             reduce using rule 58 (expresion -> expresion MENORQ expresion .)
    $end            reduce using rule 58 (expresion -> expresion MENORQ expresion .)
    LLAVE_CIERRA    reduce using rule 58 (expresion -> expresion MENORQ expresion .)
    PARENTESIS_CIERRA reduce using rule 58 (expresion -> expresion MENORQ expresion .)
    DOSPUNTOS       reduce using rule 58 (expresion -> expresion MENORQ expresion .)
    MAS             shift and go to state 64
    MENOS           shift and go to state 65
    POR             shift and go to state 66
    DIV             shift and go to state 67
    POT             shift and go to state 68
    MODULO          shift and go to state 69

  ! MAS             [ reduce using rule 58 (expresion -> expresion MENORQ expresion .) ]
  ! MENOS           [ reduce using rule 58 (expresion -> expresion MENORQ expresion .) ]
  ! POR             [ reduce using rule 58 (expresion -> expresion MENORQ expresion .) ]
  ! DIV             [ reduce using rule 58 (expresion -> expresion MENORQ expresion .) ]
  ! POT             [ reduce using rule 58 (expresion -> expresion MENORQ expresion .) ]
  ! MODULO          [ reduce using rule 58 (expresion -> expresion MENORQ expresion .) ]
  ! IGUALACION      [ shift and go to state 70 ]
  ! DIREFENCIACION  [ shift and go to state 71 ]
  ! MAYORQ          [ shift and go to state 72 ]
  ! MENORQ          [ shift and go to state 73 ]
  ! MAYORIGUAL      [ shift and go to state 74 ]
  ! MENORIGUAL      [ shift and go to state 75 ]
  ! OR              [ shift and go to state 76 ]
  ! AND             [ shift and go to state 77 ]


state 107

    (59) expresion -> expresion MAYORIGUAL expresion .
    (49) expresion -> expresion . MAS expresion
    (50) expresion -> expresion . MENOS expresion
    (51) expresion -> expresion . POR expresion
    (52) expresion -> expresion . DIV expresion
    (53) expresion -> expresion . POT expresion
    (54) expresion -> expresion . MODULO expresion
    (55) expresion -> expresion . IGUALACION expresion
    (56) expresion -> expresion . DIREFENCIACION expresion
    (57) expresion -> expresion . MAYORQ expresion
    (58) expresion -> expresion . MENORQ expresion
    (59) expresion -> expresion . MAYORIGUAL expresion
    (60) expresion -> expresion . MENORIGUAL expresion
    (61) expresion -> expresion . OR expresion
    (62) expresion -> expresion . AND expresion

    IGUALACION      reduce using rule 59 (expresion -> expresion MAYORIGUAL expresion .)
    DIREFENCIACION  reduce using rule 59 (expresion -> expresion MAYORIGUAL expresion .)
    MAYORQ          reduce using rule 59 (expresion -> expresion MAYORIGUAL expresion .)
    MENORQ          reduce using rule 59 (expresion -> expresion MAYORIGUAL expresion .)
    MAYORIGUAL      reduce using rule 59 (expresion -> expresion MAYORIGUAL expresion .)
    MENORIGUAL      reduce using rule 59 (expresion -> expresion MAYORIGUAL expresion .)
    OR              reduce using rule 59 (expresion -> expresion MAYORIGUAL expresion .)
    AND             reduce using rule 59 (expresion -> expresion MAYORIGUAL expresion .)
    PTCOMA          reduce using rule 59 (expresion -> expresion MAYORIGUAL expresion .)
    error           reduce using rule 59 (expresion -> expresion MAYORIGUAL expresion .)
    IDENTIFICADOR   reduce using rule 59 (expresion -> expresion MAYORIGUAL expresion .)
    IF              reduce using rule 59 (expresion -> expresion MAYORIGUAL expresion .)
    SWITCH          reduce using rule 59 (expresion -> expresion MAYORIGUAL expresion .)
    WHILE           reduce using rule 59 (expresion -> expresion MAYORIGUAL expresion .)
    FOR             reduce using rule 59 (expresion -> expresion MAYORIGUAL expresion .)
    FUNC            reduce using rule 59 (expresion -> expresion MAYORIGUAL expresion .)
    PRINT           reduce using rule 59 (expresion -> expresion MAYORIGUAL expresion .)
    VAR             reduce using rule 59 (expresion -> expresion MAYORIGUAL expresion .)
    $end            reduce using rule 59 (expresion -> expresion MAYORIGUAL expresion .)
    LLAVE_CIERRA    reduce using rule 59 (expresion -> expresion MAYORIGUAL expresion .)
    PARENTESIS_CIERRA reduce using rule 59 (expresion -> expresion MAYORIGUAL expresion .)
    DOSPUNTOS       reduce using rule 59 (expresion -> expresion MAYORIGUAL expresion .)
    MAS             shift and go to state 64
    MENOS           shift and go to state 65
    POR             shift and go to state 66
    DIV             shift and go to state 67
    POT             shift and go to state 68
    MODULO          shift and go to state 69

  ! MAS             [ reduce using rule 59 (expresion -> expresion MAYORIGUAL expresion .) ]
  ! MENOS           [ reduce using rule 59 (expresion -> expresion MAYORIGUAL expresion .) ]
  ! POR             [ reduce using rule 59 (expresion -> expresion MAYORIGUAL expresion .) ]
  ! DIV             [ reduce using rule 59 (expresion -> expresion MAYORIGUAL expresion .) ]
  ! POT             [ reduce using rule 59 (expresion -> expresion MAYORIGUAL expresion .) ]
  ! MODULO          [ reduce using rule 59 (expresion -> expresion MAYORIGUAL expresion .) ]
  ! IGUALACION      [ shift and go to state 70 ]
  ! DIREFENCIACION  [ shift and go to state 71 ]
  ! MAYORQ          [ shift and go to state 72 ]
  ! MENORQ          [ shift and go to state 73 ]
  ! MAYORIGUAL      [ shift and go to state 74 ]
  ! MENORIGUAL      [ shift and go to state 75 ]
  ! OR              [ shift and go to state 76 ]
  ! AND             [ shift and go to state 77 ]


state 108

    (60) expresion -> expresion MENORIGUAL expresion .
    (49) expresion -> expresion . MAS expresion
    (50) expresion -> expresion . MENOS expresion
    (51) expresion -> expresion . POR expresion
    (52) expresion -> expresion . DIV expresion
    (53) expresion -> expresion . POT expresion
    (54) expresion -> expresion . MODULO expresion
    (55) expresion -> expresion . IGUALACION expresion
    (56) expresion -> expresion . DIREFENCIACION expresion
    (57) expresion -> expresion . MAYORQ expresion
    (58) expresion -> expresion . MENORQ expresion
    (59) expresion -> expresion . MAYORIGUAL expresion
    (60) expresion -> expresion . MENORIGUAL expresion
    (61) expresion -> expresion . OR expresion
    (62) expresion -> expresion . AND expresion

    IGUALACION      reduce using rule 60 (expresion -> expresion MENORIGUAL expresion .)
    DIREFENCIACION  reduce using rule 60 (expresion -> expresion MENORIGUAL expresion .)
    MAYORQ          reduce using rule 60 (expresion -> expresion MENORIGUAL expresion .)
    MENORQ          reduce using rule 60 (expresion -> expresion MENORIGUAL expresion .)
    MAYORIGUAL      reduce using rule 60 (expresion -> expresion MENORIGUAL expresion .)
    MENORIGUAL      reduce using rule 60 (expresion -> expresion MENORIGUAL expresion .)
    OR              reduce using rule 60 (expresion -> expresion MENORIGUAL expresion .)
    AND             reduce using rule 60 (expresion -> expresion MENORIGUAL expresion .)
    PTCOMA          reduce using rule 60 (expresion -> expresion MENORIGUAL expresion .)
    error           reduce using rule 60 (expresion -> expresion MENORIGUAL expresion .)
    IDENTIFICADOR   reduce using rule 60 (expresion -> expresion MENORIGUAL expresion .)
    IF              reduce using rule 60 (expresion -> expresion MENORIGUAL expresion .)
    SWITCH          reduce using rule 60 (expresion -> expresion MENORIGUAL expresion .)
