Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMILLAS
    COMILLASIMPLE
    CORCHETE_ABRE
    CORCHETE_CIERRA
    ESPBARRAINVERTIVA
    ESPCOMILLAS
    ESPCOMILLASIMPLE
    ESPLINEA
    ESPRETORNO
    ESPTAB
    NEW
    READ
    RETURN
    TOLOWER
    TOUPPER

Grammar

Rule 0     S' -> init
    PTCOMA          reduce using rule 68 (expresion -> expresion MAYORQ expresion .)
    error           reduce using rule 68 (expresion -> expresion MAYORQ expresion .)
    IDENTIFICADOR   reduce using rule 68 (expresion -> expresion MAYORQ expresion .)
    IF              reduce using rule 68 (expresion -> expresion MAYORQ expresion .)
    SWITCH          reduce using rule 68 (expresion -> expresion MAYORQ expresion .)
    WHILE           reduce using rule 68 (expresion -> expresion MAYORQ expresion .)
    FOR             reduce using rule 68 (expresion -> expresion MAYORQ expresion .)
    PRINT           reduce using rule 68 (expresion -> expresion MAYORQ expresion .)
    BREAK           reduce using rule 68 (expresion -> expresion MAYORQ expresion .)
    MAIN            reduce using rule 68 (expresion -> expresion MAYORQ expresion .)
    FUNC            reduce using rule 68 (expresion -> expresion MAYORQ expresion .)
    VAR             reduce using rule 68 (expresion -> expresion MAYORQ expresion .)
    $end            reduce using rule 68 (expresion -> expresion MAYORQ expresion .)
    LLAVE_CIERRA    reduce using rule 68 (expresion -> expresion MAYORQ expresion .)
    DEFAULT         reduce using rule 68 (expresion -> expresion MAYORQ expresion .)
    CASE            reduce using rule 68 (expresion -> expresion MAYORQ expresion .)
    PARENTESIS_CIERRA reduce using rule 68 (expresion -> expresion MAYORQ expresion .)
    COMA            reduce using rule 68 (expresion -> expresion MAYORQ expresion .)
    DOSPUNTOS       reduce using rule 68 (expresion -> expresion MAYORQ expresion .)
    MAS             shift and go to state 77
    MENOS           shift and go to state 78
    POR             shift and go to state 79
    DIV             shift and go to state 80
    POT             shift and go to state 81
    MODULO          shift and go to state 82

  ! MAS             [ reduce using rule 68 (expresion -> expresion MAYORQ expresion .) ]
  ! MENOS           [ reduce using rule 68 (expresion -> expresion MAYORQ expresion .) ]
  ! POR             [ reduce using rule 68 (expresion -> expresion MAYORQ expresion .) ]
  ! DIV             [ reduce using rule 68 (expresion -> expresion MAYORQ expresion .) ]
  ! POT             [ reduce using rule 68 (expresion -> expresion MAYORQ expresion .) ]
  ! MODULO          [ reduce using rule 68 (expresion -> expresion MAYORQ expresion .) ]
  ! IGUALACION      [ shift and go to state 83 ]
  ! DIREFENCIACION  [ shift and go to state 84 ]
  ! MAYORQ          [ shift and go to state 85 ]
  ! MENORQ          [ shift and go to state 86 ]
  ! MAYORIGUAL      [ shift and go to state 87 ]
  ! MENORIGUAL      [ shift and go to state 88 ]
  ! OR              [ shift and go to state 89 ]
  ! AND             [ shift and go to state 90 ]


state 126

    (69) expresion -> expresion MENORQ expresion .
    (60) expresion -> expresion . MAS expresion
    (61) expresion -> expresion . MENOS expresion
    (62) expresion -> expresion . POR expresion
    (63) expresion -> expresion . DIV expresion
    (64) expresion -> expresion . POT expresion
    (65) expresion -> expresion . MODULO expresion
    (66) expresion -> expresion . IGUALACION expresion
    (67) expresion -> expresion . DIREFENCIACION expresion
    (68) expresion -> expresion . MAYORQ expresion
    (69) expresion -> expresion . MENORQ expresion
    (70) expresion -> expresion . MAYORIGUAL expresion
    (71) expresion -> expresion . MENORIGUAL expresion
    (72) expresion -> expresion . OR expresion
    (73) expresion -> expresion . AND expresion

    IGUALACION      reduce using rule 69 (expresion -> expresion MENORQ expresion .)
    DIREFENCIACION  reduce using rule 69 (expresion -> expresion MENORQ expresion .)
    MAYORQ          reduce using rule 69 (expresion -> expresion MENORQ expresion .)
    MENORQ          reduce using rule 69 (expresion -> expresion MENORQ expresion .)
    MAYORIGUAL      reduce using rule 69 (expresion -> expresion MENORQ expresion .)
    MENORIGUAL      reduce using rule 69 (expresion -> expresion MENORQ expresion .)
    OR              reduce using rule 69 (expresion -> expresion MENORQ expresion .)
    AND             reduce using rule 69 (expresion -> expresion MENORQ expresion .)
    PTCOMA          reduce using rule 69 (expresion -> expresion MENORQ expresion .)
    error           reduce using rule 69 (expresion -> expresion MENORQ expresion .)
    IDENTIFICADOR   reduce using rule 69 (expresion -> expresion MENORQ expresion .)
    IF              reduce using rule 69 (expresion -> expresion MENORQ expresion .)
    SWITCH          reduce using rule 69 (expresion -> expresion MENORQ expresion .)
    WHILE           reduce using rule 69 (expresion -> expresion MENORQ expresion .)
    FOR             reduce using rule 69 (expresion -> expresion MENORQ expresion .)
    PRINT           reduce using rule 69 (expresion -> expresion MENORQ expresion .)
    BREAK           reduce using rule 69 (expresion -> expresion MENORQ expresion .)
    MAIN            reduce using rule 69 (expresion -> expresion MENORQ expresion .)
    FUNC            reduce using rule 69 (expresion -> expresion MENORQ expresion .)
    VAR             reduce using rule 69 (expresion -> expresion MENORQ expresion .)
    $end            reduce using rule 69 (expresion -> expresion MENORQ expresion .)
    LLAVE_CIERRA    reduce using rule 69 (expresion -> expresion MENORQ expresion .)
    DEFAULT         reduce using rule 69 (expresion -> expresion MENORQ expresion .)
    CASE            reduce using rule 69 (expresion -> expresion MENORQ expresion .)
    PARENTESIS_CIERRA reduce using rule 69 (expresion -> expresion MENORQ expresion .)
    COMA            reduce using rule 69 (expresion -> expresion MENORQ expresion .)
    DOSPUNTOS       reduce using rule 69 (expresion -> expresion MENORQ expresion .)
    MAS             shift and go to state 77
    MENOS           shift and go to state 78
    POR             shift and go to state 79
    DIV             shift and go to state 80
    POT             shift and go to state 81
    MODULO          shift and go to state 82

  ! MAS             [ reduce using rule 69 (expresion -> expresion MENORQ expresion .) ]
  ! MENOS           [ reduce using rule 69 (expresion -> expresion MENORQ expresion .) ]
  ! POR             [ reduce using rule 69 (expresion -> expresion MENORQ expresion .) ]
  ! DIV             [ reduce using rule 69 (expresion -> expresion MENORQ expresion .) ]
  ! POT             [ reduce using rule 69 (expresion -> expresion MENORQ expresion .) ]
  ! MODULO          [ reduce using rule 69 (expresion -> expresion MENORQ expresion .) ]
  ! IGUALACION      [ shift and go to state 83 ]
  ! DIREFENCIACION  [ shift and go to state 84 ]
  ! MAYORQ          [ shift and go to state 85 ]
  ! MENORQ          [ shift and go to state 86 ]
  ! MAYORIGUAL      [ shift and go to state 87 ]
  ! MENORIGUAL      [ shift and go to state 88 ]
  ! OR              [ shift and go to state 89 ]
  ! AND             [ shift and go to state 90 ]


state 127

    (70) expresion -> expresion MAYORIGUAL expresion .
    (60) expresion -> expresion . MAS expresion
    (61) expresion -> expresion . MENOS expresion
    (62) expresion -> expresion . POR expresion
    (63) expresion -> expresion . DIV expresion
    (64) expresion -> expresion . POT expresion
    (65) expresion -> expresion . MODULO expresion
    (66) expresion -> expresion . IGUALACION expresion
    (67) expresion -> expresion . DIREFENCIACION expresion
    (68) expresion -> expresion . MAYORQ expresion
    (69) expresion -> expresion . MENORQ expresion
    (70) expresion -> expresion . MAYORIGUAL expresion
    (71) expresion -> expresion . MENORIGUAL expresion
    (72) expresion -> expresion . OR expresion
    (73) expresion -> expresion . AND expresion

    IGUALACION      reduce using rule 70 (expresion -> expresion MAYORIGUAL expresion .)
    DIREFENCIACION  reduce using rule 70 (expresion -> expresion MAYORIGUAL expresion .)
    MAYORQ          reduce using rule 70 (expresion -> expresion MAYORIGUAL expresion .)
    MENORQ          reduce using rule 70 (expresion -> expresion MAYORIGUAL expresion .)
    MAYORIGUAL      reduce using rule 70 (expresion -> expresion MAYORIGUAL expresion .)
    MENORIGUAL      reduce using rule 70 (expresion -> expresion MAYORIGUAL expresion .)
    OR              reduce using rule 70 (expresion -> expresion MAYORIGUAL expresion .)
    AND             reduce using rule 70 (expresion -> expresion MAYORIGUAL expresion .)
    PTCOMA          reduce using rule 70 (expresion -> expresion MAYORIGUAL expresion .)
    error           reduce using rule 70 (expresion -> expresion MAYORIGUAL expresion .)
    IDENTIFICADOR   reduce using rule 70 (expresion -> expresion MAYORIGUAL expresion .)
    IF              reduce using rule 70 (expresion -> expresion MAYORIGUAL expresion .)
    SWITCH          reduce using rule 70 (expresion -> expresion MAYORIGUAL expresion .)
    WHILE           reduce using rule 70 (expresion -> expresion MAYORIGUAL expresion .)
    FOR             reduce using rule 70 (expresion -> expresion MAYORIGUAL expresion .)
    PRINT           reduce using rule 70 (expresion -> expresion MAYORIGUAL expresion .)
    BREAK           reduce using rule 70 (expresion -> expresion MAYORIGUAL expresion .)
    MAIN            reduce using rule 70 (expresion -> expresion MAYORIGUAL expresion .)
    FUNC            reduce using rule 70 (expresion -> expresion MAYORIGUAL expresion .)
    VAR             reduce using rule 70 (expresion -> expresion MAYORIGUAL expresion .)
    $end            reduce using rule 70 (expresion -> expresion MAYORIGUAL expresion .)
    LLAVE_CIERRA    reduce using rule 70 (expresion -> expresion MAYORIGUAL expresion .)
    DEFAULT         reduce using rule 70 (expresion -> expresion MAYORIGUAL expresion .)
    CASE            reduce using rule 70 (expresion -> expresion MAYORIGUAL expresion .)
    PARENTESIS_CIERRA reduce using rule 70 (expresion -> expresion MAYORIGUAL expresion .)
    COMA            reduce using rule 70 (expresion -> expresion MAYORIGUAL expresion .)
    DOSPUNTOS       reduce using rule 70 (expresion -> expresion MAYORIGUAL expresion .)
    MAS             shift and go to state 77
    MENOS           shift and go to state 78
    POR             shift and go to state 79
    DIV             shift and go to state 80
    POT             shift and go to state 81
    MODULO          shift and go to state 82

  ! MAS             [ reduce using rule 70 (expresion -> expresion MAYORIGUAL expresion .) ]
  ! MENOS           [ reduce using rule 70 (expresion -> expresion MAYORIGUAL expresion .) ]
  ! POR             [ reduce using rule 70 (expresion -> expresion MAYORIGUAL expresion .) ]
  ! DIV             [ reduce using rule 70 (expresion -> expresion MAYORIGUAL expresion .) ]
  ! POT             [ reduce using rule 70 (expresion -> expresion MAYORIGUAL expresion .) ]
  ! MODULO          [ reduce using rule 70 (expresion -> expresion MAYORIGUAL expresion .) ]
  ! IGUALACION      [ shift and go to state 83 ]
  ! DIREFENCIACION  [ shift and go to state 84 ]
  ! MAYORQ          [ shift and go to state 85 ]
  ! MENORQ          [ shift and go to state 86 ]
  ! MAYORIGUAL      [ shift and go to state 87 ]
  ! MENORIGUAL      [ shift and go to state 88 ]
  ! OR              [ shift and go to state 89 ]
  ! AND             [ shift and go to state 90 ]


state 128

    (71) expresion -> expresion MENORIGUAL expresion .
    (60) expresion -> expresion . MAS expresion
    (61) expresion -> expresion . MENOS expresion
    (62) expresion -> expresion . POR expresion
    (63) expresion -> expresion . DIV expresion
    (64) expresion -> expresion . POT expresion
    (65) expresion -> expresion . MODULO expresion
    (66) expresion -> expresion . IGUALACION expresion
    (67) expresion -> expresion . DIREFENCIACION expresion
    (68) expresion -> expresion . MAYORQ expresion
    (69) expresion -> expresion . MENORQ expresion
    (70) expresion -> expresion . MAYORIGUAL expresion
    (71) expresion -> expresion . MENORIGUAL expresion
    (72) expresion -> expresion . OR expresion
    (73) expresion -> expresion . AND expresion

    IGUALACION      reduce using rule 71 (expresion -> expresion MENORIGUAL expresion .)
    DIREFENCIACION  reduce using rule 71 (expresion -> expresion MENORIGUAL expresion .)
    MAYORQ          reduce using rule 71 (expresion -> expresion MENORIGUAL expresion .)
    MENORQ          reduce using rule 71 (expresion -> expresion MENORIGUAL expresion .)
    MAYORIGUAL      reduce using rule 71 (expresion -> expresion MENORIGUAL expresion .)
    MENORIGUAL      reduce using rule 71 (expresion -> expresion MENORIGUAL expresion .)
    OR              reduce using rule 71 (expresion -> expresion MENORIGUAL expresion .)
    AND             reduce using rule 71 (expresion -> expresion MENORIGUAL expresion .)
    PTCOMA          reduce using rule 71 (expresion -> expresion MENORIGUAL expresion .)
    error           reduce using rule 71 (expresion -> expresion MENORIGUAL expresion .)
    IDENTIFICADOR   reduce using rule 71 (expresion -> expresion MENORIGUAL expresion .)
    IF              reduce using rule 71 (expresion -> expresion MENORIGUAL expresion .)
    SWITCH          reduce using rule 71 (expresion -> expresion MENORIGUAL expresion .)
    WHILE           reduce using rule 71 (expresion -> expresion MENORIGUAL expresion .)
    FOR             reduce using rule 71 (expresion -> expresion MENORIGUAL expresion .)
    PRINT           reduce using rule 71 (expresion -> expresion MENORIGUAL expresion .)
    BREAK           reduce using rule 71 (expresion -> expresion MENORIGUAL expresion .)
    MAIN            reduce using rule 71 (expresion -> expresion MENORIGUAL expresion .)
    FUNC            reduce using rule 71 (expresion -> expresion MENORIGUAL expresion .)
    VAR             reduce using rule 71 (expresion -> expresion MENORIGUAL expresion .)
    $end            reduce using rule 71 (expresion -> expresion MENORIGUAL expresion .)
    LLAVE_CIERRA    reduce using rule 71 (expresion -> expresion MENORIGUAL expresion .)
    DEFAULT         reduce using rule 71 (expresion -> expresion MENORIGUAL expresion .)
    CASE            reduce using rule 71 (expresion -> expresion MENORIGUAL expresion .)
    PARENTESIS_CIERRA reduce using rule 71 (expresion -> expresion MENORIGUAL expresion .)
    COMA            reduce using rule 71 (expresion -> expresion MENORIGUAL expresion .)
    DOSPUNTOS       reduce using rule 71 (expresion -> expresion MENORIGUAL expresion .)
    MAS             shift and go to state 77
    MENOS           shift and go to state 78
    POR             shift and go to state 79
    DIV             shift and go to state 80
    POT             shift and go to state 81
    MODULO          shift and go to state 82

  ! MAS             [ reduce using rule 71 (expresion -> expresion MENORIGUAL expresion .) ]
  ! MENOS           [ reduce using rule 71 (expresion -> expresion MENORIGUAL expresion .) ]
  ! POR             [ reduce using rule 71 (expresion -> expresion MENORIGUAL expresion .) ]
  ! DIV             [ reduce using rule 71 (expresion -> expresion MENORIGUAL expresion .) ]
  ! POT             [ reduce using rule 71 (expresion -> expresion MENORIGUAL expresion .) ]
  ! MODULO          [ reduce using rule 71 (expresion -> expresion MENORIGUAL expresion .) ]
  ! IGUALACION      [ shift and go to state 83 ]
  ! DIREFENCIACION  [ shift and go to state 84 ]
  ! MAYORQ          [ shift and go to state 85 ]
  ! MENORQ          [ shift and go to state 86 ]
  ! MAYORIGUAL      [ shift and go to state 87 ]
  ! MENORIGUAL      [ shift and go to state 88 ]
  ! OR              [ shift and go to state 89 ]
  ! AND             [ shift and go to state 90 ]


state 129

    (72) expresion -> expresion OR expresion .
    (60) expresion -> expresion . MAS expresion
    (61) expresion -> expresion . MENOS expresion
    (62) expresion -> expresion . POR expresion
    (63) expresion -> expresion . DIV expresion
    (64) expresion -> expresion . POT expresion
    (65) expresion -> expresion . MODULO expresion
    (66) expresion -> expresion . IGUALACION expresion
    (67) expresion -> expresion . DIREFENCIACION expresion
    (68) expresion -> expresion . MAYORQ expresion
    (69) expresion -> expresion . MENORQ expresion
    (70) expresion -> expresion . MAYORIGUAL expresion
    (71) expresion -> expresion . MENORIGUAL expresion
    (72) expresion -> expresion . OR expresion
    (73) expresion -> expresion . AND expresion

    OR              reduce using rule 72 (expresion -> expresion OR expresion .)
    PTCOMA          reduce using rule 72 (expresion -> expresion OR expresion .)
    error           reduce using rule 72 (expresion -> expresion OR expresion .)
    IDENTIFICADOR   reduce using rule 72 (expresion -> expresion OR expresion .)
    IF              reduce using rule 72 (expresion -> expresion OR expresion .)
    SWITCH          reduce using rule 72 (expresion -> expresion OR expresion .)
    WHILE           reduce using rule 72 (expresion -> expresion OR expresion .)
    FOR             reduce using rule 72 (expresion -> expresion OR expresion .)
    PRINT           reduce using rule 72 (expresion -> expresion OR expresion .)
    BREAK           reduce using rule 72 (expresion -> expresion OR expresion .)
    MAIN            reduce using rule 72 (expresion -> expresion OR expresion .)
    FUNC            reduce using rule 72 (expresion -> expresion OR expresion .)
    VAR             reduce using rule 72 (expresion -> expresion OR expresion .)
    $end            reduce using rule 72 (expresion -> expresion OR expresion .)
    LLAVE_CIERRA    reduce using rule 72 (expresion -> expresion OR expresion .)
    DEFAULT         reduce using rule 72 (expresion -> expresion OR expresion .)
    CASE            reduce using rule 72 (expresion -> expresion OR expresion .)
    PARENTESIS_CIERRA reduce using rule 72 (expresion -> expresion OR expresion .)
    COMA            reduce using rule 72 (expresion -> expresion OR expresion .)
    DOSPUNTOS       reduce using rule 72 (expresion -> expresion OR expresion .)
    MAS             shift and go to state 77
    MENOS           shift and go to state 78
    POR             shift and go to state 79
    DIV             shift and go to state 80
    POT             shift and go to state 81
    MODULO          shift and go to state 82
    IGUALACION      shift and go to state 83
    DIREFENCIACION  shift and go to state 84
    MAYORQ          shift and go to state 85
    MENORQ          shift and go to state 86
    MAYORIGUAL      shift and go to state 87
    MENORIGUAL      shift and go to state 88
    AND             shift and go to state 90

  ! MAS             [ reduce using rule 72 (expresion -> expresion OR expresion .) ]
  ! MENOS           [ reduce using rule 72 (expresion -> expresion OR expresion .) ]
  ! POR             [ reduce using rule 72 (expresion -> expresion OR expresion .) ]
  ! DIV             [ reduce using rule 72 (expresion -> expresion OR expresion .) ]
  ! POT             [ reduce using rule 72 (expresion -> expresion OR expresion .) ]
  ! MODULO          [ reduce using rule 72 (expresion -> expresion OR expresion .) ]
  ! IGUALACION      [ reduce using rule 72 (expresion -> expresion OR expresion .) ]
  ! DIREFENCIACION  [ reduce using rule 72 (expresion -> expresion OR expresion .) ]
  ! MAYORQ          [ reduce using rule 72 (expresion -> expresion OR expresion .) ]
  ! MENORQ          [ reduce using rule 72 (expresion -> expresion OR expresion .) ]
  ! MAYORIGUAL      [ reduce using rule 72 (expresion -> expresion OR expresion .) ]
  ! MENORIGUAL      [ reduce using rule 72 (expresion -> expresion OR expresion .) ]
  ! AND             [ reduce using rule 72 (expresion -> expresion OR expresion .) ]
  ! OR              [ shift and go to state 89 ]


state 130

    (73) expresion -> expresion AND expresion .
    (60) expresion -> expresion . MAS expresion
    (61) expresion -> expresion . MENOS expresion
    (62) expresion -> expresion . POR expresion
    (63) expresion -> expresion . DIV expresion
    (64) expresion -> expresion . POT expresion
    (65) expresion -> expresion . MODULO expresion
    (66) expresion -> expresion . IGUALACION expresion
    (67) expresion -> expresion . DIREFENCIACION expresion
    (68) expresion -> expresion . MAYORQ expresion
    (69) expresion -> expresion . MENORQ expresion
    (70) expresion -> expresion . MAYORIGUAL expresion
    (71) expresion -> expresion . MENORIGUAL expresion
    (72) expresion -> expresion . OR expresion
    (73) expresion -> expresion . AND expresion

    OR              reduce using rule 73 (expresion -> expresion AND expresion .)
    AND             reduce using rule 73 (expresion -> expresion AND expresion .)
    PTCOMA          reduce using rule 73 (expresion -> expresion AND expresion .)
    error           reduce using rule 73 (expresion -> expresion AND expresion .)
    IDENTIFICADOR   reduce using rule 73 (expresion -> expresion AND expresion .)
    IF              reduce using rule 73 (expresion -> expresion AND expresion .)
    SWITCH          reduce using rule 73 (expresion -> expresion AND expresion .)
    WHILE           reduce using rule 73 (expresion -> expresion AND expresion .)
    FOR             reduce using rule 73 (expresion -> expresion AND expresion .)
    PRINT           reduce using rule 73 (expresion -> expresion AND expresion .)
    BREAK           reduce using rule 73 (expresion -> expresion AND expresion .)
    MAIN            reduce using rule 73 (expresion -> expresion AND expresion .)
    FUNC            reduce using rule 73 (expresion -> expresion AND expresion .)
    VAR             reduce using rule 73 (expresion -> expresion AND expresion .)
    $end            reduce using rule 73 (expresion -> expresion AND expresion .)
    LLAVE_CIERRA    reduce using rule 73 (expresion -> expresion AND expresion .)
    DEFAULT         reduce using rule 73 (expresion -> expresion AND expresion .)
    CASE            reduce using rule 73 (expresion -> expresion AND expresion .)
    PARENTESIS_CIERRA reduce using rule 73 (expresion -> expresion AND expresion .)
    COMA            reduce using rule 73 (expresion -> expresion AND expresion .)
    DOSPUNTOS       reduce using rule 73 (expresion -> expresion AND expresion .)
    MAS             shift and go to state 77
    MENOS           shift and go to state 78
    POR             shift and go to state 79
    DIV             shift and go to state 80
    POT             shift and go to state 81
    MODULO          shift and go to state 82
    IGUALACION      shift and go to state 83
    DIREFENCIACION  shift and go to state 84
    MAYORQ          shift and go to state 85
    MENORQ          shift and go to state 86
    MAYORIGUAL      shift and go to state 87
    MENORIGUAL      shift and go to state 88

  ! MAS             [ reduce using rule 73 (expresion -> expresion AND expresion .) ]
  ! MENOS           [ reduce using rule 73 (expresion -> expresion AND expresion .) ]
  ! POR             [ reduce using rule 73 (expresion -> expresion AND expresion .) ]
  ! DIV             [ reduce using rule 73 (expresion -> expresion AND expresion .) ]
  ! POT             [ reduce using rule 73 (expresion -> expresion AND expresion .) ]
  ! MODULO          [ reduce using rule 73 (expresion -> expresion AND expresion .) ]
  ! IGUALACION      [ reduce using rule 73 (expresion -> expresion AND expresion .) ]
  ! DIREFENCIACION  [ reduce using rule 73 (expresion -> expresion AND expresion .) ]
  ! MAYORQ          [ reduce using rule 73 (expresion -> expresion AND expresion .) ]
  ! MENORQ          [ reduce using rule 73 (expresion -> expresion AND expresion .) ]
  ! MAYORIGUAL      [ reduce using rule 73 (expresion -> expresion AND expresion .) ]
  ! MENORIGUAL      [ reduce using rule 73 (expresion -> expresion AND expresion .) ]
  ! OR              [ shift and go to state 89 ]
  ! AND             [ shift and go to state 90 ]


state 131

    (78) expresion -> PARENTESIS_ABRE expresion PARENTESIS_CIERRA .

    MAS             reduce using rule 78 (expresion -> PARENTESIS_ABRE expresion PARENTESIS_CIERRA .)
    MENOS           reduce using rule 78 (expresion -> PARENTESIS_ABRE expresion PARENTESIS_CIERRA .)
    POR             reduce using rule 78 (expresion -> PARENTESIS_ABRE expresion PARENTESIS_CIERRA .)
    DIV             reduce using rule 78 (expresion -> PARENTESIS_ABRE expresion PARENTESIS_CIERRA .)
    POT             reduce using rule 78 (expresion -> PARENTESIS_ABRE expresion PARENTESIS_CIERRA .)
    MODULO          reduce using rule 78 (expresion -> PARENTESIS_ABRE expresion PARENTESIS_CIERRA .)
    IGUALACION      reduce using rule 78 (expresion -> PARENTESIS_ABRE expresion PARENTESIS_CIERRA .)
    DIREFENCIACION  reduce using rule 78 (expresion -> PARENTESIS_ABRE expresion PARENTESIS_CIERRA .)
    MAYORQ          reduce using rule 78 (expresion -> PARENTESIS_ABRE expresion PARENTESIS_CIERRA .)
    MENORQ          reduce using rule 78 (expresion -> PARENTESIS_ABRE expresion PARENTESIS_CIERRA .)
    MAYORIGUAL      reduce using rule 78 (expresion -> PARENTESIS_ABRE expresion PARENTESIS_CIERRA .)
    MENORIGUAL      reduce using rule 78 (expresion -> PARENTESIS_ABRE expresion PARENTESIS_CIERRA .)
    OR              reduce using rule 78 (expresion -> PARENTESIS_ABRE expresion PARENTESIS_CIERRA .)
    AND             reduce using rule 78 (expresion -> PARENTESIS_ABRE expresion PARENTESIS_CIERRA .)
    PTCOMA          reduce using rule 78 (expresion -> PARENTESIS_ABRE expresion PARENTESIS_CIERRA .)
    error           reduce using rule 78 (expresion -> PARENTESIS_ABRE expresion PARENTESIS_CIERRA .)
    IDENTIFICADOR   reduce using rule 78 (expresion -> PARENTESIS_ABRE expresion PARENTESIS_CIERRA .)
    IF              reduce using rule 78 (expresion -> PARENTESIS_ABRE expresion PARENTESIS_CIERRA .)
    SWITCH          reduce using rule 78 (expresion -> PARENTESIS_ABRE expresion PARENTESIS_CIERRA .)
    WHILE           reduce using rule 78 (expresion -> PARENTESIS_ABRE expresion PARENTESIS_CIERRA .)
    FOR             reduce using rule 78 (expresion -> PARENTESIS_ABRE expresion PARENTESIS_CIERRA .)
    PRINT           reduce using rule 78 (expresion -> PARENTESIS_ABRE expresion PARENTESIS_CIERRA .)
    BREAK           reduce using rule 78 (expresion -> PARENTESIS_ABRE expresion PARENTESIS_CIERRA .)
    MAIN            reduce using rule 78 (expresion -> PARENTESIS_ABRE expresion PARENTESIS_CIERRA .)
    FUNC            reduce using rule 78 (expresion -> PARENTESIS_ABRE expresion PARENTESIS_CIERRA .)
    VAR             reduce using rule 78 (expresion -> PARENTESIS_ABRE expresion PARENTESIS_CIERRA .)
    $end            reduce using rule 78 (expresion -> PARENTESIS_ABRE expresion PARENTESIS_CIERRA .)
    LLAVE_CIERRA    reduce using rule 78 (expresion -> PARENTESIS_ABRE expresion PARENTESIS_CIERRA .)
    DEFAULT         reduce using rule 78 (expresion -> PARENTESIS_ABRE expresion PARENTESIS_CIERRA .)
    CASE            reduce using rule 78 (expresion -> PARENTESIS_ABRE expresion PARENTESIS_CIERRA .)
    PARENTESIS_CIERRA reduce using rule 78 (expresion -> PARENTESIS_ABRE expresion PARENTESIS_CIERRA .)
    COMA            reduce using rule 78 (expresion -> PARENTESIS_ABRE expresion PARENTESIS_CIERRA .)
    DOSPUNTOS       reduce using rule 78 (expresion -> PARENTESIS_ABRE expresion PARENTESIS_CIERRA .)


state 132

    (43) llamada_fvoid -> IDENTIFICADOR PARENTESIS_ABRE parametros_llamada PARENTESIS_CIERRA finInstruccion .

    error           reduce using rule 43 (llamada_fvoid -> IDENTIFICADOR PARENTESIS_ABRE parametros_llamada PARENTESIS_CIERRA finInstruccion .)
    IDENTIFICADOR   reduce using rule 43 (llamada_fvoid -> IDENTIFICADOR PARENTESIS_ABRE parametros_llamada PARENTESIS_CIERRA finInstruccion .)
    IF              reduce using rule 43 (llamada_fvoid -> IDENTIFICADOR PARENTESIS_ABRE parametros_llamada PARENTESIS_CIERRA finInstruccion .)
    SWITCH          reduce using rule 43 (llamada_fvoid -> IDENTIFICADOR PARENTESIS_ABRE parametros_llamada PARENTESIS_CIERRA finInstruccion .)
    WHILE           reduce using rule 43 (llamada_fvoid -> IDENTIFICADOR PARENTESIS_ABRE parametros_llamada PARENTESIS_CIERRA finInstruccion .)
    FOR             reduce using rule 43 (llamada_fvoid -> IDENTIFICADOR PARENTESIS_ABRE parametros_llamada PARENTESIS_CIERRA finInstruccion .)
    PRINT           reduce using rule 43 (llamada_fvoid -> IDENTIFICADOR PARENTESIS_ABRE parametros_llamada PARENTESIS_CIERRA finInstruccion .)
    BREAK           reduce using rule 43 (llamada_fvoid -> IDENTIFICADOR PARENTESIS_ABRE parametros_llamada PARENTESIS_CIERRA finInstruccion .)
    MAIN            reduce using rule 43 (llamada_fvoid -> IDENTIFICADOR PARENTESIS_ABRE parametros_llamada PARENTESIS_CIERRA finInstruccion .)
    FUNC            reduce using rule 43 (llamada_fvoid -> IDENTIFICADOR PARENTESIS_ABRE parametros_llamada PARENTESIS_CIERRA finInstruccion .)
    VAR             reduce using rule 43 (llamada_fvoid -> IDENTIFICADOR PARENTESIS_ABRE parametros_llamada PARENTESIS_CIERRA finInstruccion .)
    $end            reduce using rule 43 (llamada_fvoid -> IDENTIFICADOR PARENTESIS_ABRE parametros_llamada PARENTESIS_CIERRA finInstruccion .)
    LLAVE_CIERRA    reduce using rule 43 (llamada_fvoid -> IDENTIFICADOR PARENTESIS_ABRE parametros_llamada PARENTESIS_CIERRA finInstruccion .)
    DEFAULT         reduce using rule 43 (llamada_fvoid -> IDENTIFICADOR PARENTESIS_ABRE parametros_llamada PARENTESIS_CIERRA finInstruccion .)
    CASE            reduce using rule 43 (llamada_fvoid -> IDENTIFICADOR PARENTESIS_ABRE parametros_llamada PARENTESIS_CIERRA finInstruccion .)


state 133

    (44) parametros_llamada -> parametros_llamada COMA parametro_llamada .

    PARENTESIS_CIERRA reduce using rule 44 (parametros_llamada -> parametros_llamada COMA parametro_llamada .)
    COMA            reduce using rule 44 (parametros_llamada -> parametros_llamada COMA parametro_llamada .)


state 134

    (23) if -> IF PARENTESIS_ABRE expresion PARENTESIS_CIERRA LLAVE_ABRE . instrucciones LLAVE_CIERRA
    (24) if -> IF PARENTESIS_ABRE expresion PARENTESIS_CIERRA LLAVE_ABRE . instrucciones LLAVE_CIERRA ELSE LLAVE_ABRE instrucciones LLAVE_CIERRA
    (25) if -> IF PARENTESIS_ABRE expresion PARENTESIS_CIERRA LLAVE_ABRE . instrucciones LLAVE_CIERRA ELSE if
