Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ESPBARRAINVERTIVA
    ESPLINEA

Grammar

Rule 0     S' -> init
    (31) switch -> SWITCH PARENTESIS_ABRE expresion PARENTESIS_CIERRA . LLAVE_ABRE listacases default LLAVE_CIERRA
    (32) switch -> SWITCH PARENTESIS_ABRE expresion PARENTESIS_CIERRA . LLAVE_ABRE default LLAVE_CIERRA

    LLAVE_ABRE      shift and go to state 202


state 153

    (38) while -> WHILE PARENTESIS_ABRE expresion PARENTESIS_CIERRA . LLAVE_ABRE instrucciones LLAVE_CIERRA

    LLAVE_ABRE      shift and go to state 203


state 154

    (39) for -> FOR PARENTESIS_ABRE declaracionfor1 PTCOMA . expresion PTCOMA actualizacion PARENTESIS_CIERRA LLAVE_ABRE instrucciones LLAVE_CIERRA
    (84) expresion -> . expresion MAS expresion
    (85) expresion -> . expresion MENOS expresion
    (86) expresion -> . expresion POR expresion
    (87) expresion -> . expresion DIV expresion
    (88) expresion -> . expresion POT expresion
    (89) expresion -> . expresion MODULO expresion
    (90) expresion -> . expresion IGUALACION expresion
    (91) expresion -> . expresion DIREFENCIACION expresion
    (92) expresion -> . expresion MAYORQ expresion
    (93) expresion -> . expresion MENORQ expresion
    (94) expresion -> . expresion MAYORIGUAL expresion
    (95) expresion -> . expresion MENORIGUAL expresion
    (96) expresion -> . expresion OR expresion
    (97) expresion -> . expresion AND expresion
    (98) expresion -> . MENOS expresion
    (99) expresion -> . NOT expresion
    (100) expresion -> . IDENTIFICADOR INCREMENTO
    (101) expresion -> . IDENTIFICADOR DECREMENTO
    (102) expresion -> . PARENTESIS_ABRE expresion PARENTESIS_CIERRA
    (103) expresion -> . ENTERO
    (104) expresion -> . DECIMAL
    (105) expresion -> . TRUE
    (106) expresion -> . FALSE
    (107) expresion -> . IDENTIFICADOR
    (108) expresion -> . CADENA
    (109) expresion -> . CHART
    (110) expresion -> . llamada_fvoid
    (111) expresion -> . TOUPPER PARENTESIS_ABRE expresion PARENTESIS_CIERRA
    (112) expresion -> . TOLOWER PARENTESIS_ABRE expresion PARENTESIS_CIERRA
    (113) expresion -> . TRUNCATE PARENTESIS_ABRE expresion PARENTESIS_CIERRA
    (114) expresion -> . ROUND PARENTESIS_ABRE expresion PARENTESIS_CIERRA
    (115) expresion -> . TYPEOF PARENTESIS_ABRE expresion PARENTESIS_CIERRA
    (116) expresion -> . LENGHT PARENTESIS_ABRE expresion PARENTESIS_CIERRA
    (117) expresion -> . PARENTESIS_ABRE INT PARENTESIS_CIERRA expresion
    (118) expresion -> . PARENTESIS_ABRE DOUBLE PARENTESIS_CIERRA expresion
    (119) expresion -> . PARENTESIS_ABRE STRING PARENTESIS_CIERRA expresion
    (120) expresion -> . PARENTESIS_ABRE BOOLEAN PARENTESIS_CIERRA expresion
    (121) expresion -> . PARENTESIS_ABRE CHAR PARENTESIS_CIERRA expresion
    (122) expresion -> . IDENTIFICADOR lista_expresiones
    (123) expresion -> . READ PARENTESIS_ABRE PARENTESIS_CIERRA
    (46) llamada_fvoid -> . IDENTIFICADOR PARENTESIS_ABRE PARENTESIS_CIERRA
    (47) llamada_fvoid -> . IDENTIFICADOR PARENTESIS_ABRE parametros_llamada PARENTESIS_CIERRA

    MENOS           shift and go to state 62
    NOT             shift and go to state 63
    IDENTIFICADOR   shift and go to state 64
    PARENTESIS_ABRE shift and go to state 65
    ENTERO          shift and go to state 66
    DECIMAL         shift and go to state 67
    TRUE            shift and go to state 68
    FALSE           shift and go to state 69
    CADENA          shift and go to state 70
    CHART           shift and go to state 71
    TOUPPER         shift and go to state 73
    TOLOWER         shift and go to state 74
    TRUNCATE        shift and go to state 75
    ROUND           shift and go to state 76
    TYPEOF          shift and go to state 77
    LENGHT          shift and go to state 78
    READ            shift and go to state 79

    expresion                      shift and go to state 204
    llamada_fvoid                  shift and go to state 72

state 155

    (40) for -> FOR PARENTESIS_ABRE declaracionfor2 PTCOMA . expresion PTCOMA actualizacion PARENTESIS_CIERRA LLAVE_ABRE instrucciones LLAVE_CIERRA
    (84) expresion -> . expresion MAS expresion
    (85) expresion -> . expresion MENOS expresion
    (86) expresion -> . expresion POR expresion
    (87) expresion -> . expresion DIV expresion
    (88) expresion -> . expresion POT expresion
    (89) expresion -> . expresion MODULO expresion
    (90) expresion -> . expresion IGUALACION expresion
    (91) expresion -> . expresion DIREFENCIACION expresion
    (92) expresion -> . expresion MAYORQ expresion
    (93) expresion -> . expresion MENORQ expresion
    (94) expresion -> . expresion MAYORIGUAL expresion
    (95) expresion -> . expresion MENORIGUAL expresion
    (96) expresion -> . expresion OR expresion
    (97) expresion -> . expresion AND expresion
    (98) expresion -> . MENOS expresion
    (99) expresion -> . NOT expresion
    (100) expresion -> . IDENTIFICADOR INCREMENTO
    (101) expresion -> . IDENTIFICADOR DECREMENTO
    (102) expresion -> . PARENTESIS_ABRE expresion PARENTESIS_CIERRA
    (103) expresion -> . ENTERO
    (104) expresion -> . DECIMAL
    (105) expresion -> . TRUE
    (106) expresion -> . FALSE
    (107) expresion -> . IDENTIFICADOR
    (108) expresion -> . CADENA
    (109) expresion -> . CHART
    (110) expresion -> . llamada_fvoid
    (111) expresion -> . TOUPPER PARENTESIS_ABRE expresion PARENTESIS_CIERRA
    (112) expresion -> . TOLOWER PARENTESIS_ABRE expresion PARENTESIS_CIERRA
    (113) expresion -> . TRUNCATE PARENTESIS_ABRE expresion PARENTESIS_CIERRA
    (114) expresion -> . ROUND PARENTESIS_ABRE expresion PARENTESIS_CIERRA
    (115) expresion -> . TYPEOF PARENTESIS_ABRE expresion PARENTESIS_CIERRA
    (116) expresion -> . LENGHT PARENTESIS_ABRE expresion PARENTESIS_CIERRA
    (117) expresion -> . PARENTESIS_ABRE INT PARENTESIS_CIERRA expresion
    (118) expresion -> . PARENTESIS_ABRE DOUBLE PARENTESIS_CIERRA expresion
    (119) expresion -> . PARENTESIS_ABRE STRING PARENTESIS_CIERRA expresion
    (120) expresion -> . PARENTESIS_ABRE BOOLEAN PARENTESIS_CIERRA expresion
    (121) expresion -> . PARENTESIS_ABRE CHAR PARENTESIS_CIERRA expresion
    (122) expresion -> . IDENTIFICADOR lista_expresiones
    (123) expresion -> . READ PARENTESIS_ABRE PARENTESIS_CIERRA
    (46) llamada_fvoid -> . IDENTIFICADOR PARENTESIS_ABRE PARENTESIS_CIERRA
    (47) llamada_fvoid -> . IDENTIFICADOR PARENTESIS_ABRE parametros_llamada PARENTESIS_CIERRA

    MENOS           shift and go to state 62
    NOT             shift and go to state 63
    IDENTIFICADOR   shift and go to state 64
    PARENTESIS_ABRE shift and go to state 65
    ENTERO          shift and go to state 66
    DECIMAL         shift and go to state 67
    TRUE            shift and go to state 68
    FALSE           shift and go to state 69
    CADENA          shift and go to state 70
    CHART           shift and go to state 71
    TOUPPER         shift and go to state 73
    TOLOWER         shift and go to state 74
    TRUNCATE        shift and go to state 75
    ROUND           shift and go to state 76
    TYPEOF          shift and go to state 77
    LENGHT          shift and go to state 78
    READ            shift and go to state 79

    expresion                      shift and go to state 205
    llamada_fvoid                  shift and go to state 72

state 156

    (41) declaracionfor1 -> VAR IDENTIFICADOR . IGUAL expresion

    IGUAL           shift and go to state 206


state 157

    (42) declaracionfor2 -> IDENTIFICADOR IGUAL . expresion
    (84) expresion -> . expresion MAS expresion
    (85) expresion -> . expresion MENOS expresion
    (86) expresion -> . expresion POR expresion
    (87) expresion -> . expresion DIV expresion
    (88) expresion -> . expresion POT expresion
    (89) expresion -> . expresion MODULO expresion
    (90) expresion -> . expresion IGUALACION expresion
    (91) expresion -> . expresion DIREFENCIACION expresion
    (92) expresion -> . expresion MAYORQ expresion
    (93) expresion -> . expresion MENORQ expresion
    (94) expresion -> . expresion MAYORIGUAL expresion
    (95) expresion -> . expresion MENORIGUAL expresion
    (96) expresion -> . expresion OR expresion
    (97) expresion -> . expresion AND expresion
    (98) expresion -> . MENOS expresion
    (99) expresion -> . NOT expresion
    (100) expresion -> . IDENTIFICADOR INCREMENTO
    (101) expresion -> . IDENTIFICADOR DECREMENTO
    (102) expresion -> . PARENTESIS_ABRE expresion PARENTESIS_CIERRA
    (103) expresion -> . ENTERO
    (104) expresion -> . DECIMAL
    (105) expresion -> . TRUE
    (106) expresion -> . FALSE
    (107) expresion -> . IDENTIFICADOR
    (108) expresion -> . CADENA
    (109) expresion -> . CHART
    (110) expresion -> . llamada_fvoid
    (111) expresion -> . TOUPPER PARENTESIS_ABRE expresion PARENTESIS_CIERRA
    (112) expresion -> . TOLOWER PARENTESIS_ABRE expresion PARENTESIS_CIERRA
    (113) expresion -> . TRUNCATE PARENTESIS_ABRE expresion PARENTESIS_CIERRA
    (114) expresion -> . ROUND PARENTESIS_ABRE expresion PARENTESIS_CIERRA
    (115) expresion -> . TYPEOF PARENTESIS_ABRE expresion PARENTESIS_CIERRA
    (116) expresion -> . LENGHT PARENTESIS_ABRE expresion PARENTESIS_CIERRA
    (117) expresion -> . PARENTESIS_ABRE INT PARENTESIS_CIERRA expresion
    (118) expresion -> . PARENTESIS_ABRE DOUBLE PARENTESIS_CIERRA expresion
    (119) expresion -> . PARENTESIS_ABRE STRING PARENTESIS_CIERRA expresion
    (120) expresion -> . PARENTESIS_ABRE BOOLEAN PARENTESIS_CIERRA expresion
    (121) expresion -> . PARENTESIS_ABRE CHAR PARENTESIS_CIERRA expresion
    (122) expresion -> . IDENTIFICADOR lista_expresiones
    (123) expresion -> . READ PARENTESIS_ABRE PARENTESIS_CIERRA
    (46) llamada_fvoid -> . IDENTIFICADOR PARENTESIS_ABRE PARENTESIS_CIERRA
    (47) llamada_fvoid -> . IDENTIFICADOR PARENTESIS_ABRE parametros_llamada PARENTESIS_CIERRA

    MENOS           shift and go to state 62
    NOT             shift and go to state 63
    IDENTIFICADOR   shift and go to state 64
    PARENTESIS_ABRE shift and go to state 65
    ENTERO          shift and go to state 66
    DECIMAL         shift and go to state 67
    TRUE            shift and go to state 68
    FALSE           shift and go to state 69
    CADENA          shift and go to state 70
    CHART           shift and go to state 71
    TOUPPER         shift and go to state 73
    TOLOWER         shift and go to state 74
    TRUNCATE        shift and go to state 75
    ROUND           shift and go to state 76
    TYPEOF          shift and go to state 77
    LENGHT          shift and go to state 78
    READ            shift and go to state 79

    expresion                      shift and go to state 207
    llamada_fvoid                  shift and go to state 72

state 158

    (79) print -> PRINT PARENTESIS_ABRE expresion PARENTESIS_CIERRA . finInstruccion
    (82) finInstruccion -> . PTCOMA
    (83) finInstruccion -> .

    PTCOMA          shift and go to state 42
    error           reduce using rule 83 (finInstruccion -> .)
    IDENTIFICADOR   reduce using rule 83 (finInstruccion -> .)
    IF              reduce using rule 83 (finInstruccion -> .)
    SWITCH          reduce using rule 83 (finInstruccion -> .)
    WHILE           reduce using rule 83 (finInstruccion -> .)
    FOR             reduce using rule 83 (finInstruccion -> .)
    PRINT           reduce using rule 83 (finInstruccion -> .)
    BREAK           reduce using rule 83 (finInstruccion -> .)
    CONTINUE        reduce using rule 83 (finInstruccion -> .)
    RETURN          reduce using rule 83 (finInstruccion -> .)
    MAIN            reduce using rule 83 (finInstruccion -> .)
    FUNC            reduce using rule 83 (finInstruccion -> .)
    VAR             reduce using rule 83 (finInstruccion -> .)
    STRING          reduce using rule 83 (finInstruccion -> .)
    INT             reduce using rule 83 (finInstruccion -> .)
    DOUBLE          reduce using rule 83 (finInstruccion -> .)
    CHAR            reduce using rule 83 (finInstruccion -> .)
    BOOLEAN         reduce using rule 83 (finInstruccion -> .)
    $end            reduce using rule 83 (finInstruccion -> .)
    LLAVE_CIERRA    reduce using rule 83 (finInstruccion -> .)
    DEFAULT         reduce using rule 83 (finInstruccion -> .)
    CASE            reduce using rule 83 (finInstruccion -> .)

    finInstruccion                 shift and go to state 208

state 159

    (84) expresion -> expresion MAS expresion .
    (84) expresion -> expresion . MAS expresion
    (85) expresion -> expresion . MENOS expresion
    (86) expresion -> expresion . POR expresion
    (87) expresion -> expresion . DIV expresion
    (88) expresion -> expresion . POT expresion
    (89) expresion -> expresion . MODULO expresion
    (90) expresion -> expresion . IGUALACION expresion
    (91) expresion -> expresion . DIREFENCIACION expresion
    (92) expresion -> expresion . MAYORQ expresion
    (93) expresion -> expresion . MENORQ expresion
    (94) expresion -> expresion . MAYORIGUAL expresion
    (95) expresion -> expresion . MENORIGUAL expresion
    (96) expresion -> expresion . OR expresion
    (97) expresion -> expresion . AND expresion

    MAS             reduce using rule 84 (expresion -> expresion MAS expresion .)
    MENOS           reduce using rule 84 (expresion -> expresion MAS expresion .)
    IGUALACION      reduce using rule 84 (expresion -> expresion MAS expresion .)
    DIREFENCIACION  reduce using rule 84 (expresion -> expresion MAS expresion .)
    MAYORQ          reduce using rule 84 (expresion -> expresion MAS expresion .)
    MENORQ          reduce using rule 84 (expresion -> expresion MAS expresion .)
    MAYORIGUAL      reduce using rule 84 (expresion -> expresion MAS expresion .)
    MENORIGUAL      reduce using rule 84 (expresion -> expresion MAS expresion .)
    OR              reduce using rule 84 (expresion -> expresion MAS expresion .)
    AND             reduce using rule 84 (expresion -> expresion MAS expresion .)
    PTCOMA          reduce using rule 84 (expresion -> expresion MAS expresion .)
    error           reduce using rule 84 (expresion -> expresion MAS expresion .)
    IDENTIFICADOR   reduce using rule 84 (expresion -> expresion MAS expresion .)
    IF              reduce using rule 84 (expresion -> expresion MAS expresion .)
    SWITCH          reduce using rule 84 (expresion -> expresion MAS expresion .)
    WHILE           reduce using rule 84 (expresion -> expresion MAS expresion .)
    FOR             reduce using rule 84 (expresion -> expresion MAS expresion .)
    PRINT           reduce using rule 84 (expresion -> expresion MAS expresion .)
    BREAK           reduce using rule 84 (expresion -> expresion MAS expresion .)
    CONTINUE        reduce using rule 84 (expresion -> expresion MAS expresion .)
    RETURN          reduce using rule 84 (expresion -> expresion MAS expresion .)
    MAIN            reduce using rule 84 (expresion -> expresion MAS expresion .)
    FUNC            reduce using rule 84 (expresion -> expresion MAS expresion .)
    VAR             reduce using rule 84 (expresion -> expresion MAS expresion .)
    STRING          reduce using rule 84 (expresion -> expresion MAS expresion .)
    INT             reduce using rule 84 (expresion -> expresion MAS expresion .)
    DOUBLE          reduce using rule 84 (expresion -> expresion MAS expresion .)
    CHAR            reduce using rule 84 (expresion -> expresion MAS expresion .)
    BOOLEAN         reduce using rule 84 (expresion -> expresion MAS expresion .)
    $end            reduce using rule 84 (expresion -> expresion MAS expresion .)
    LLAVE_CIERRA    reduce using rule 84 (expresion -> expresion MAS expresion .)
    DEFAULT         reduce using rule 84 (expresion -> expresion MAS expresion .)
    CASE            reduce using rule 84 (expresion -> expresion MAS expresion .)
    PARENTESIS_CIERRA reduce using rule 84 (expresion -> expresion MAS expresion .)
    COMA            reduce using rule 84 (expresion -> expresion MAS expresion .)
    CORCHETE_CIERRA reduce using rule 84 (expresion -> expresion MAS expresion .)
    DOSPUNTOS       reduce using rule 84 (expresion -> expresion MAS expresion .)
    POR             shift and go to state 107
    DIV             shift and go to state 108
    POT             shift and go to state 109
    MODULO          shift and go to state 110

  ! POR             [ reduce using rule 84 (expresion -> expresion MAS expresion .) ]
  ! DIV             [ reduce using rule 84 (expresion -> expresion MAS expresion .) ]
  ! POT             [ reduce using rule 84 (expresion -> expresion MAS expresion .) ]
  ! MODULO          [ reduce using rule 84 (expresion -> expresion MAS expresion .) ]
  ! MAS             [ shift and go to state 105 ]
  ! MENOS           [ shift and go to state 106 ]
  ! IGUALACION      [ shift and go to state 111 ]
  ! DIREFENCIACION  [ shift and go to state 112 ]
  ! MAYORQ          [ shift and go to state 113 ]
  ! MENORQ          [ shift and go to state 114 ]
  ! MAYORIGUAL      [ shift and go to state 115 ]
  ! MENORIGUAL      [ shift and go to state 116 ]
  ! OR              [ shift and go to state 117 ]
  ! AND             [ shift and go to state 118 ]


state 160

    (85) expresion -> expresion MENOS expresion .
    (84) expresion -> expresion . MAS expresion
    (85) expresion -> expresion . MENOS expresion
    (86) expresion -> expresion . POR expresion
    (87) expresion -> expresion . DIV expresion
    (88) expresion -> expresion . POT expresion
    (89) expresion -> expresion . MODULO expresion
    (90) expresion -> expresion . IGUALACION expresion
    (91) expresion -> expresion . DIREFENCIACION expresion
    (92) expresion -> expresion . MAYORQ expresion
    (93) expresion -> expresion . MENORQ expresion
    (94) expresion -> expresion . MAYORIGUAL expresion
    (95) expresion -> expresion . MENORIGUAL expresion
    (96) expresion -> expresion . OR expresion
    (97) expresion -> expresion . AND expresion

    MAS             reduce using rule 85 (expresion -> expresion MENOS expresion .)
    MENOS           reduce using rule 85 (expresion -> expresion MENOS expresion .)
    IGUALACION      reduce using rule 85 (expresion -> expresion MENOS expresion .)
    DIREFENCIACION  reduce using rule 85 (expresion -> expresion MENOS expresion .)
    MAYORQ          reduce using rule 85 (expresion -> expresion MENOS expresion .)
    MENORQ          reduce using rule 85 (expresion -> expresion MENOS expresion .)
    MAYORIGUAL      reduce using rule 85 (expresion -> expresion MENOS expresion .)
    MENORIGUAL      reduce using rule 85 (expresion -> expresion MENOS expresion .)
    OR              reduce using rule 85 (expresion -> expresion MENOS expresion .)
    AND             reduce using rule 85 (expresion -> expresion MENOS expresion .)
    PTCOMA          reduce using rule 85 (expresion -> expresion MENOS expresion .)
    error           reduce using rule 85 (expresion -> expresion MENOS expresion .)
    IDENTIFICADOR   reduce using rule 85 (expresion -> expresion MENOS expresion .)
    IF              reduce using rule 85 (expresion -> expresion MENOS expresion .)
    SWITCH          reduce using rule 85 (expresion -> expresion MENOS expresion .)
    WHILE           reduce using rule 85 (expresion -> expresion MENOS expresion .)
    FOR             reduce using rule 85 (expresion -> expresion MENOS expresion .)
    PRINT           reduce using rule 85 (expresion -> expresion MENOS expresion .)
    BREAK           reduce using rule 85 (expresion -> expresion MENOS expresion .)
    CONTINUE        reduce using rule 85 (expresion -> expresion MENOS expresion .)
    RETURN          reduce using rule 85 (expresion -> expresion MENOS expresion .)
    MAIN            reduce using rule 85 (expresion -> expresion MENOS expresion .)
    FUNC            reduce using rule 85 (expresion -> expresion MENOS expresion .)
    VAR             reduce using rule 85 (expresion -> expresion MENOS expresion .)
    STRING          reduce using rule 85 (expresion -> expresion MENOS expresion .)
    INT             reduce using rule 85 (expresion -> expresion MENOS expresion .)
    DOUBLE          reduce using rule 85 (expresion -> expresion MENOS expresion .)
    CHAR            reduce using rule 85 (expresion -> expresion MENOS expresion .)
    BOOLEAN         reduce using rule 85 (expresion -> expresion MENOS expresion .)
    $end            reduce using rule 85 (expresion -> expresion MENOS expresion .)
    LLAVE_CIERRA    reduce using rule 85 (expresion -> expresion MENOS expresion .)
    DEFAULT         reduce using rule 85 (expresion -> expresion MENOS expresion .)
    CASE            reduce using rule 85 (expresion -> expresion MENOS expresion .)
    PARENTESIS_CIERRA reduce using rule 85 (expresion -> expresion MENOS expresion .)
    COMA            reduce using rule 85 (expresion -> expresion MENOS expresion .)
    CORCHETE_CIERRA reduce using rule 85 (expresion -> expresion MENOS expresion .)
    DOSPUNTOS       reduce using rule 85 (expresion -> expresion MENOS expresion .)
    POR             shift and go to state 107
    DIV             shift and go to state 108
    POT             shift and go to state 109
    MODULO          shift and go to state 110

  ! POR             [ reduce using rule 85 (expresion -> expresion MENOS expresion .) ]
  ! DIV             [ reduce using rule 85 (expresion -> expresion MENOS expresion .) ]
  ! POT             [ reduce using rule 85 (expresion -> expresion MENOS expresion .) ]
  ! MODULO          [ reduce using rule 85 (expresion -> expresion MENOS expresion .) ]
  ! MAS             [ shift and go to state 105 ]
  ! MENOS           [ shift and go to state 106 ]
  ! IGUALACION      [ shift and go to state 111 ]
  ! DIREFENCIACION  [ shift and go to state 112 ]
  ! MAYORQ          [ shift and go to state 113 ]
  ! MENORQ          [ shift and go to state 114 ]
  ! MAYORIGUAL      [ shift and go to state 115 ]
  ! MENORIGUAL      [ shift and go to state 116 ]
  ! OR              [ shift and go to state 117 ]
  ! AND             [ shift and go to state 118 ]


state 161

    (86) expresion -> expresion POR expresion .
    (84) expresion -> expresion . MAS expresion
    (85) expresion -> expresion . MENOS expresion
    (86) expresion -> expresion . POR expresion
    (87) expresion -> expresion . DIV expresion
    (88) expresion -> expresion . POT expresion
    (89) expresion -> expresion . MODULO expresion
    (90) expresion -> expresion . IGUALACION expresion
    (91) expresion -> expresion . DIREFENCIACION expresion
    (92) expresion -> expresion . MAYORQ expresion
    (93) expresion -> expresion . MENORQ expresion
    (94) expresion -> expresion . MAYORIGUAL expresion
    (95) expresion -> expresion . MENORIGUAL expresion
    (96) expresion -> expresion . OR expresion
    (97) expresion -> expresion . AND expresion

    MAS             reduce using rule 86 (expresion -> expresion POR expresion .)
    MENOS           reduce using rule 86 (expresion -> expresion POR expresion .)
    POR             reduce using rule 86 (expresion -> expresion POR expresion .)
    DIV             reduce using rule 86 (expresion -> expresion POR expresion .)
    MODULO          reduce using rule 86 (expresion -> expresion POR expresion .)
    IGUALACION      reduce using rule 86 (expresion -> expresion POR expresion .)
    DIREFENCIACION  reduce using rule 86 (expresion -> expresion POR expresion .)
    MAYORQ          reduce using rule 86 (expresion -> expresion POR expresion .)
    MENORQ          reduce using rule 86 (expresion -> expresion POR expresion .)
    MAYORIGUAL      reduce using rule 86 (expresion -> expresion POR expresion .)
    MENORIGUAL      reduce using rule 86 (expresion -> expresion POR expresion .)
    OR              reduce using rule 86 (expresion -> expresion POR expresion .)
    AND             reduce using rule 86 (expresion -> expresion POR expresion .)
    PTCOMA          reduce using rule 86 (expresion -> expresion POR expresion .)
    error           reduce using rule 86 (expresion -> expresion POR expresion .)
    IDENTIFICADOR   reduce using rule 86 (expresion -> expresion POR expresion .)
    IF              reduce using rule 86 (expresion -> expresion POR expresion .)
    SWITCH          reduce using rule 86 (expresion -> expresion POR expresion .)
    WHILE           reduce using rule 86 (expresion -> expresion POR expresion .)
    FOR             reduce using rule 86 (expresion -> expresion POR expresion .)
    PRINT           reduce using rule 86 (expresion -> expresion POR expresion .)
    BREAK           reduce using rule 86 (expresion -> expresion POR expresion .)
    CONTINUE        reduce using rule 86 (expresion -> expresion POR expresion .)
    RETURN          reduce using rule 86 (expresion -> expresion POR expresion .)
    MAIN            reduce using rule 86 (expresion -> expresion POR expresion .)
    FUNC            reduce using rule 86 (expresion -> expresion POR expresion .)
    VAR             reduce using rule 86 (expresion -> expresion POR expresion .)
    STRING          reduce using rule 86 (expresion -> expresion POR expresion .)
    INT             reduce using rule 86 (expresion -> expresion POR expresion .)
    DOUBLE          reduce using rule 86 (expresion -> expresion POR expresion .)
    CHAR            reduce using rule 86 (expresion -> expresion POR expresion .)
    BOOLEAN         reduce using rule 86 (expresion -> expresion POR expresion .)
    $end            reduce using rule 86 (expresion -> expresion POR expresion .)
    LLAVE_CIERRA    reduce using rule 86 (expresion -> expresion POR expresion .)
    DEFAULT         reduce using rule 86 (expresion -> expresion POR expresion .)
    CASE            reduce using rule 86 (expresion -> expresion POR expresion .)
    PARENTESIS_CIERRA reduce using rule 86 (expresion -> expresion POR expresion .)
    COMA            reduce using rule 86 (expresion -> expresion POR expresion .)
    CORCHETE_CIERRA reduce using rule 86 (expresion -> expresion POR expresion .)
    DOSPUNTOS       reduce using rule 86 (expresion -> expresion POR expresion .)
    POT             shift and go to state 109

  ! POT             [ reduce using rule 86 (expresion -> expresion POR expresion .) ]
  ! MAS             [ shift and go to state 105 ]
  ! MENOS           [ shift and go to state 106 ]
  ! POR             [ shift and go to state 107 ]
  ! DIV             [ shift and go to state 108 ]
  ! MODULO          [ shift and go to state 110 ]
  ! IGUALACION      [ shift and go to state 111 ]
  ! DIREFENCIACION  [ shift and go to state 112 ]
  ! MAYORQ          [ shift and go to state 113 ]
  ! MENORQ          [ shift and go to state 114 ]
  ! MAYORIGUAL      [ shift and go to state 115 ]
  ! MENORIGUAL      [ shift and go to state 116 ]
  ! OR              [ shift and go to state 117 ]
  ! AND             [ shift and go to state 118 ]


state 162

    (87) expresion -> expresion DIV expresion .
    (84) expresion -> expresion . MAS expresion
    (85) expresion -> expresion . MENOS expresion
    (86) expresion -> expresion . POR expresion
    (87) expresion -> expresion . DIV expresion
    (88) expresion -> expresion . POT expresion
    (89) expresion -> expresion . MODULO expresion
    (90) expresion -> expresion . IGUALACION expresion
    (91) expresion -> expresion . DIREFENCIACION expresion
    (92) expresion -> expresion . MAYORQ expresion
    (93) expresion -> expresion . MENORQ expresion
    (94) expresion -> expresion . MAYORIGUAL expresion
    (95) expresion -> expresion . MENORIGUAL expresion
    (96) expresion -> expresion . OR expresion
    (97) expresion -> expresion . AND expresion

    MAS             reduce using rule 87 (expresion -> expresion DIV expresion .)
    MENOS           reduce using rule 87 (expresion -> expresion DIV expresion .)
    POR             reduce using rule 87 (expresion -> expresion DIV expresion .)
    DIV             reduce using rule 87 (expresion -> expresion DIV expresion .)
    MODULO          reduce using rule 87 (expresion -> expresion DIV expresion .)
    IGUALACION      reduce using rule 87 (expresion -> expresion DIV expresion .)
    DIREFENCIACION  reduce using rule 87 (expresion -> expresion DIV expresion .)
    MAYORQ          reduce using rule 87 (expresion -> expresion DIV expresion .)
    MENORQ          reduce using rule 87 (expresion -> expresion DIV expresion .)
    MAYORIGUAL      reduce using rule 87 (expresion -> expresion DIV expresion .)
    MENORIGUAL      reduce using rule 87 (expresion -> expresion DIV expresion .)
    OR              reduce using rule 87 (expresion -> expresion DIV expresion .)
    AND             reduce using rule 87 (expresion -> expresion DIV expresion .)
    PTCOMA          reduce using rule 87 (expresion -> expresion DIV expresion .)
    error           reduce using rule 87 (expresion -> expresion DIV expresion .)
    IDENTIFICADOR   reduce using rule 87 (expresion -> expresion DIV expresion .)
    IF              reduce using rule 87 (expresion -> expresion DIV expresion .)
    SWITCH          reduce using rule 87 (expresion -> expresion DIV expresion .)
    WHILE           reduce using rule 87 (expresion -> expresion DIV expresion .)
    FOR             reduce using rule 87 (expresion -> expresion DIV expresion .)
    PRINT           reduce using rule 87 (expresion -> expresion DIV expresion .)
    BREAK           reduce using rule 87 (expresion -> expresion DIV expresion .)
    CONTINUE        reduce using rule 87 (expresion -> expresion DIV expresion .)
    RETURN          reduce using rule 87 (expresion -> expresion DIV expresion .)
    MAIN            reduce using rule 87 (expresion -> expresion DIV expresion .)
    FUNC            reduce using rule 87 (expresion -> expresion DIV expresion .)
    VAR             reduce using rule 87 (expresion -> expresion DIV expresion .)
    STRING          reduce using rule 87 (expresion -> expresion DIV expresion .)
    INT             reduce using rule 87 (expresion -> expresion DIV expresion .)
    DOUBLE          reduce using rule 87 (expresion -> expresion DIV expresion .)
    CHAR            reduce using rule 87 (expresion -> expresion DIV expresion .)
    BOOLEAN         reduce using rule 87 (expresion -> expresion DIV expresion .)
    $end            reduce using rule 87 (expresion -> expresion DIV expresion .)
    LLAVE_CIERRA    reduce using rule 87 (expresion -> expresion DIV expresion .)
    DEFAULT         reduce using rule 87 (expresion -> expresion DIV expresion .)
    CASE            reduce using rule 87 (expresion -> expresion DIV expresion .)
    PARENTESIS_CIERRA reduce using rule 87 (expresion -> expresion DIV expresion .)
    COMA            reduce using rule 87 (expresion -> expresion DIV expresion .)
    CORCHETE_CIERRA reduce using rule 87 (expresion -> expresion DIV expresion .)
    DOSPUNTOS       reduce using rule 87 (expresion -> expresion DIV expresion .)
    POT             shift and go to state 109

  ! POT             [ reduce using rule 87 (expresion -> expresion DIV expresion .) ]
  ! MAS             [ shift and go to state 105 ]
  ! MENOS           [ shift and go to state 106 ]
  ! POR             [ shift and go to state 107 ]
  ! DIV             [ shift and go to state 108 ]
  ! MODULO          [ shift and go to state 110 ]
  ! IGUALACION      [ shift and go to state 111 ]
  ! DIREFENCIACION  [ shift and go to state 112 ]
