Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMILLAS
    COMILLASIMPLE
    CORCHETE_ABRE
    CORCHETE_CIERRA
    ESPBARRAINVERTIVA
    ESPCOMILLAS
    ESPCOMILLASIMPLE
    ESPLINEA
    ESPRETORNO
    ESPTAB
    NEW
    READ
    RETURN
    TOLOWER
    TOUPPER

Grammar

Rule 0     S' -> init
    VAR             shift and go to state 26

    instrucciones                  shift and go to state 140
    instruccion                    shift and go to state 3
    variables                      shift and go to state 4
    if                             shift and go to state 5
    switch                         shift and go to state 6
    while                          shift and go to state 7
    for                            shift and go to state 8
    funciones                      shift and go to state 9
    print                          shift and go to state 10
    break                          shift and go to state 11
    main                           shift and go to state 12
    funcion_void                   shift and go to state 13
    llamada_fvoid                  shift and go to state 14
    var                            shift and go to state 16

state 109

    (17) variables -> var IDENTIFICADOR IGUAL expresion finInstruccion .

    error           reduce using rule 17 (variables -> var IDENTIFICADOR IGUAL expresion finInstruccion .)
    IDENTIFICADOR   reduce using rule 17 (variables -> var IDENTIFICADOR IGUAL expresion finInstruccion .)
    IF              reduce using rule 17 (variables -> var IDENTIFICADOR IGUAL expresion finInstruccion .)
    SWITCH          reduce using rule 17 (variables -> var IDENTIFICADOR IGUAL expresion finInstruccion .)
    WHILE           reduce using rule 17 (variables -> var IDENTIFICADOR IGUAL expresion finInstruccion .)
    FOR             reduce using rule 17 (variables -> var IDENTIFICADOR IGUAL expresion finInstruccion .)
    FUNC            reduce using rule 17 (variables -> var IDENTIFICADOR IGUAL expresion finInstruccion .)
    PRINT           reduce using rule 17 (variables -> var IDENTIFICADOR IGUAL expresion finInstruccion .)
    BREAK           reduce using rule 17 (variables -> var IDENTIFICADOR IGUAL expresion finInstruccion .)
    MAIN            reduce using rule 17 (variables -> var IDENTIFICADOR IGUAL expresion finInstruccion .)
    VAR             reduce using rule 17 (variables -> var IDENTIFICADOR IGUAL expresion finInstruccion .)
    $end            reduce using rule 17 (variables -> var IDENTIFICADOR IGUAL expresion finInstruccion .)
    LLAVE_CIERRA    reduce using rule 17 (variables -> var IDENTIFICADOR IGUAL expresion finInstruccion .)
    DEFAULT         reduce using rule 17 (variables -> var IDENTIFICADOR IGUAL expresion finInstruccion .)
    CASE            reduce using rule 17 (variables -> var IDENTIFICADOR IGUAL expresion finInstruccion .)


state 110

    (18) variables -> var IDENTIFICADOR IGUAL NULL finInstruccion .

    error           reduce using rule 18 (variables -> var IDENTIFICADOR IGUAL NULL finInstruccion .)
    IDENTIFICADOR   reduce using rule 18 (variables -> var IDENTIFICADOR IGUAL NULL finInstruccion .)
    IF              reduce using rule 18 (variables -> var IDENTIFICADOR IGUAL NULL finInstruccion .)
    SWITCH          reduce using rule 18 (variables -> var IDENTIFICADOR IGUAL NULL finInstruccion .)
    WHILE           reduce using rule 18 (variables -> var IDENTIFICADOR IGUAL NULL finInstruccion .)
    FOR             reduce using rule 18 (variables -> var IDENTIFICADOR IGUAL NULL finInstruccion .)
    FUNC            reduce using rule 18 (variables -> var IDENTIFICADOR IGUAL NULL finInstruccion .)
    PRINT           reduce using rule 18 (variables -> var IDENTIFICADOR IGUAL NULL finInstruccion .)
    BREAK           reduce using rule 18 (variables -> var IDENTIFICADOR IGUAL NULL finInstruccion .)
    MAIN            reduce using rule 18 (variables -> var IDENTIFICADOR IGUAL NULL finInstruccion .)
    VAR             reduce using rule 18 (variables -> var IDENTIFICADOR IGUAL NULL finInstruccion .)
    $end            reduce using rule 18 (variables -> var IDENTIFICADOR IGUAL NULL finInstruccion .)
    LLAVE_CIERRA    reduce using rule 18 (variables -> var IDENTIFICADOR IGUAL NULL finInstruccion .)
    DEFAULT         reduce using rule 18 (variables -> var IDENTIFICADOR IGUAL NULL finInstruccion .)
    CASE            reduce using rule 18 (variables -> var IDENTIFICADOR IGUAL NULL finInstruccion .)


state 111

    (58) expresion -> expresion MAS expresion .
    (58) expresion -> expresion . MAS expresion
    (59) expresion -> expresion . MENOS expresion
    (60) expresion -> expresion . POR expresion
    (61) expresion -> expresion . DIV expresion
    (62) expresion -> expresion . POT expresion
    (63) expresion -> expresion . MODULO expresion
    (64) expresion -> expresion . IGUALACION expresion
    (65) expresion -> expresion . DIREFENCIACION expresion
    (66) expresion -> expresion . MAYORQ expresion
    (67) expresion -> expresion . MENORQ expresion
    (68) expresion -> expresion . MAYORIGUAL expresion
    (69) expresion -> expresion . MENORIGUAL expresion
    (70) expresion -> expresion . OR expresion
    (71) expresion -> expresion . AND expresion

    MAS             reduce using rule 58 (expresion -> expresion MAS expresion .)
    MENOS           reduce using rule 58 (expresion -> expresion MAS expresion .)
    IGUALACION      reduce using rule 58 (expresion -> expresion MAS expresion .)
    DIREFENCIACION  reduce using rule 58 (expresion -> expresion MAS expresion .)
    MAYORQ          reduce using rule 58 (expresion -> expresion MAS expresion .)
    MENORQ          reduce using rule 58 (expresion -> expresion MAS expresion .)
    MAYORIGUAL      reduce using rule 58 (expresion -> expresion MAS expresion .)
    MENORIGUAL      reduce using rule 58 (expresion -> expresion MAS expresion .)
    OR              reduce using rule 58 (expresion -> expresion MAS expresion .)
    AND             reduce using rule 58 (expresion -> expresion MAS expresion .)
    PTCOMA          reduce using rule 58 (expresion -> expresion MAS expresion .)
    error           reduce using rule 58 (expresion -> expresion MAS expresion .)
    IDENTIFICADOR   reduce using rule 58 (expresion -> expresion MAS expresion .)
    IF              reduce using rule 58 (expresion -> expresion MAS expresion .)
    SWITCH          reduce using rule 58 (expresion -> expresion MAS expresion .)
    WHILE           reduce using rule 58 (expresion -> expresion MAS expresion .)
    FOR             reduce using rule 58 (expresion -> expresion MAS expresion .)
    FUNC            reduce using rule 58 (expresion -> expresion MAS expresion .)
    PRINT           reduce using rule 58 (expresion -> expresion MAS expresion .)
    BREAK           reduce using rule 58 (expresion -> expresion MAS expresion .)
    MAIN            reduce using rule 58 (expresion -> expresion MAS expresion .)
    VAR             reduce using rule 58 (expresion -> expresion MAS expresion .)
    $end            reduce using rule 58 (expresion -> expresion MAS expresion .)
    LLAVE_CIERRA    reduce using rule 58 (expresion -> expresion MAS expresion .)
    DEFAULT         reduce using rule 58 (expresion -> expresion MAS expresion .)
    CASE            reduce using rule 58 (expresion -> expresion MAS expresion .)
    PARENTESIS_CIERRA reduce using rule 58 (expresion -> expresion MAS expresion .)
    DOSPUNTOS       reduce using rule 58 (expresion -> expresion MAS expresion .)
    POR             shift and go to state 77
    DIV             shift and go to state 78
    POT             shift and go to state 79
    MODULO          shift and go to state 80

  ! POR             [ reduce using rule 58 (expresion -> expresion MAS expresion .) ]
  ! DIV             [ reduce using rule 58 (expresion -> expresion MAS expresion .) ]
  ! POT             [ reduce using rule 58 (expresion -> expresion MAS expresion .) ]
  ! MODULO          [ reduce using rule 58 (expresion -> expresion MAS expresion .) ]
  ! MAS             [ shift and go to state 75 ]
  ! MENOS           [ shift and go to state 76 ]
  ! IGUALACION      [ shift and go to state 81 ]
  ! DIREFENCIACION  [ shift and go to state 82 ]
  ! MAYORQ          [ shift and go to state 83 ]
  ! MENORQ          [ shift and go to state 84 ]
  ! MAYORIGUAL      [ shift and go to state 85 ]
  ! MENORIGUAL      [ shift and go to state 86 ]
  ! OR              [ shift and go to state 87 ]
  ! AND             [ shift and go to state 88 ]


state 112

    (59) expresion -> expresion MENOS expresion .
    (58) expresion -> expresion . MAS expresion
    (59) expresion -> expresion . MENOS expresion
    (60) expresion -> expresion . POR expresion
    (61) expresion -> expresion . DIV expresion
    (62) expresion -> expresion . POT expresion
    (63) expresion -> expresion . MODULO expresion
    (64) expresion -> expresion . IGUALACION expresion
    (65) expresion -> expresion . DIREFENCIACION expresion
    (66) expresion -> expresion . MAYORQ expresion
    (67) expresion -> expresion . MENORQ expresion
    (68) expresion -> expresion . MAYORIGUAL expresion
    (69) expresion -> expresion . MENORIGUAL expresion
    (70) expresion -> expresion . OR expresion
    (71) expresion -> expresion . AND expresion

    MAS             reduce using rule 59 (expresion -> expresion MENOS expresion .)
    MENOS           reduce using rule 59 (expresion -> expresion MENOS expresion .)
    IGUALACION      reduce using rule 59 (expresion -> expresion MENOS expresion .)
    DIREFENCIACION  reduce using rule 59 (expresion -> expresion MENOS expresion .)
    MAYORQ          reduce using rule 59 (expresion -> expresion MENOS expresion .)
    MENORQ          reduce using rule 59 (expresion -> expresion MENOS expresion .)
    MAYORIGUAL      reduce using rule 59 (expresion -> expresion MENOS expresion .)
    MENORIGUAL      reduce using rule 59 (expresion -> expresion MENOS expresion .)
    OR              reduce using rule 59 (expresion -> expresion MENOS expresion .)
    AND             reduce using rule 59 (expresion -> expresion MENOS expresion .)
    PTCOMA          reduce using rule 59 (expresion -> expresion MENOS expresion .)
    error           reduce using rule 59 (expresion -> expresion MENOS expresion .)
    IDENTIFICADOR   reduce using rule 59 (expresion -> expresion MENOS expresion .)
    IF              reduce using rule 59 (expresion -> expresion MENOS expresion .)
    SWITCH          reduce using rule 59 (expresion -> expresion MENOS expresion .)
    WHILE           reduce using rule 59 (expresion -> expresion MENOS expresion .)
    FOR             reduce using rule 59 (expresion -> expresion MENOS expresion .)
    FUNC            reduce using rule 59 (expresion -> expresion MENOS expresion .)
    PRINT           reduce using rule 59 (expresion -> expresion MENOS expresion .)
    BREAK           reduce using rule 59 (expresion -> expresion MENOS expresion .)
    MAIN            reduce using rule 59 (expresion -> expresion MENOS expresion .)
    VAR             reduce using rule 59 (expresion -> expresion MENOS expresion .)
    $end            reduce using rule 59 (expresion -> expresion MENOS expresion .)
    LLAVE_CIERRA    reduce using rule 59 (expresion -> expresion MENOS expresion .)
    DEFAULT         reduce using rule 59 (expresion -> expresion MENOS expresion .)
    CASE            reduce using rule 59 (expresion -> expresion MENOS expresion .)
    PARENTESIS_CIERRA reduce using rule 59 (expresion -> expresion MENOS expresion .)
    DOSPUNTOS       reduce using rule 59 (expresion -> expresion MENOS expresion .)
    POR             shift and go to state 77
    DIV             shift and go to state 78
    POT             shift and go to state 79
    MODULO          shift and go to state 80

  ! POR             [ reduce using rule 59 (expresion -> expresion MENOS expresion .) ]
  ! DIV             [ reduce using rule 59 (expresion -> expresion MENOS expresion .) ]
  ! POT             [ reduce using rule 59 (expresion -> expresion MENOS expresion .) ]
  ! MODULO          [ reduce using rule 59 (expresion -> expresion MENOS expresion .) ]
  ! MAS             [ shift and go to state 75 ]
  ! MENOS           [ shift and go to state 76 ]
  ! IGUALACION      [ shift and go to state 81 ]
  ! DIREFENCIACION  [ shift and go to state 82 ]
  ! MAYORQ          [ shift and go to state 83 ]
  ! MENORQ          [ shift and go to state 84 ]
  ! MAYORIGUAL      [ shift and go to state 85 ]
  ! MENORIGUAL      [ shift and go to state 86 ]
  ! OR              [ shift and go to state 87 ]
  ! AND             [ shift and go to state 88 ]


state 113

    (60) expresion -> expresion POR expresion .
    (58) expresion -> expresion . MAS expresion
    (59) expresion -> expresion . MENOS expresion
    (60) expresion -> expresion . POR expresion
    (61) expresion -> expresion . DIV expresion
    (62) expresion -> expresion . POT expresion
    (63) expresion -> expresion . MODULO expresion
    (64) expresion -> expresion . IGUALACION expresion
    (65) expresion -> expresion . DIREFENCIACION expresion
    (66) expresion -> expresion . MAYORQ expresion
    (67) expresion -> expresion . MENORQ expresion
    (68) expresion -> expresion . MAYORIGUAL expresion
    (69) expresion -> expresion . MENORIGUAL expresion
    (70) expresion -> expresion . OR expresion
    (71) expresion -> expresion . AND expresion

    MAS             reduce using rule 60 (expresion -> expresion POR expresion .)
    MENOS           reduce using rule 60 (expresion -> expresion POR expresion .)
    POR             reduce using rule 60 (expresion -> expresion POR expresion .)
    DIV             reduce using rule 60 (expresion -> expresion POR expresion .)
    MODULO          reduce using rule 60 (expresion -> expresion POR expresion .)
    IGUALACION      reduce using rule 60 (expresion -> expresion POR expresion .)
    DIREFENCIACION  reduce using rule 60 (expresion -> expresion POR expresion .)
    MAYORQ          reduce using rule 60 (expresion -> expresion POR expresion .)
    MENORQ          reduce using rule 60 (expresion -> expresion POR expresion .)
    MAYORIGUAL      reduce using rule 60 (expresion -> expresion POR expresion .)
    MENORIGUAL      reduce using rule 60 (expresion -> expresion POR expresion .)
    OR              reduce using rule 60 (expresion -> expresion POR expresion .)
    AND             reduce using rule 60 (expresion -> expresion POR expresion .)
    PTCOMA          reduce using rule 60 (expresion -> expresion POR expresion .)
    error           reduce using rule 60 (expresion -> expresion POR expresion .)
    IDENTIFICADOR   reduce using rule 60 (expresion -> expresion POR expresion .)
    IF              reduce using rule 60 (expresion -> expresion POR expresion .)
    SWITCH          reduce using rule 60 (expresion -> expresion POR expresion .)
    WHILE           reduce using rule 60 (expresion -> expresion POR expresion .)
    FOR             reduce using rule 60 (expresion -> expresion POR expresion .)
    FUNC            reduce using rule 60 (expresion -> expresion POR expresion .)
    PRINT           reduce using rule 60 (expresion -> expresion POR expresion .)
    BREAK           reduce using rule 60 (expresion -> expresion POR expresion .)
    MAIN            reduce using rule 60 (expresion -> expresion POR expresion .)
    VAR             reduce using rule 60 (expresion -> expresion POR expresion .)
    $end            reduce using rule 60 (expresion -> expresion POR expresion .)
    LLAVE_CIERRA    reduce using rule 60 (expresion -> expresion POR expresion .)
    DEFAULT         reduce using rule 60 (expresion -> expresion POR expresion .)
    CASE            reduce using rule 60 (expresion -> expresion POR expresion .)
    PARENTESIS_CIERRA reduce using rule 60 (expresion -> expresion POR expresion .)
    DOSPUNTOS       reduce using rule 60 (expresion -> expresion POR expresion .)
    POT             shift and go to state 79

  ! POT             [ reduce using rule 60 (expresion -> expresion POR expresion .) ]
  ! MAS             [ shift and go to state 75 ]
  ! MENOS           [ shift and go to state 76 ]
  ! POR             [ shift and go to state 77 ]
  ! DIV             [ shift and go to state 78 ]
  ! MODULO          [ shift and go to state 80 ]
  ! IGUALACION      [ shift and go to state 81 ]
  ! DIREFENCIACION  [ shift and go to state 82 ]
  ! MAYORQ          [ shift and go to state 83 ]
  ! MENORQ          [ shift and go to state 84 ]
  ! MAYORIGUAL      [ shift and go to state 85 ]
  ! MENORIGUAL      [ shift and go to state 86 ]
  ! OR              [ shift and go to state 87 ]
  ! AND             [ shift and go to state 88 ]


state 114

    (61) expresion -> expresion DIV expresion .
    (58) expresion -> expresion . MAS expresion
    (59) expresion -> expresion . MENOS expresion
    (60) expresion -> expresion . POR expresion
    (61) expresion -> expresion . DIV expresion
    (62) expresion -> expresion . POT expresion
    (63) expresion -> expresion . MODULO expresion
    (64) expresion -> expresion . IGUALACION expresion
    (65) expresion -> expresion . DIREFENCIACION expresion
    (66) expresion -> expresion . MAYORQ expresion
    (67) expresion -> expresion . MENORQ expresion
    (68) expresion -> expresion . MAYORIGUAL expresion
    (69) expresion -> expresion . MENORIGUAL expresion
    (70) expresion -> expresion . OR expresion
    (71) expresion -> expresion . AND expresion

    MAS             reduce using rule 61 (expresion -> expresion DIV expresion .)
    MENOS           reduce using rule 61 (expresion -> expresion DIV expresion .)
    POR             reduce using rule 61 (expresion -> expresion DIV expresion .)
    DIV             reduce using rule 61 (expresion -> expresion DIV expresion .)
    MODULO          reduce using rule 61 (expresion -> expresion DIV expresion .)
    IGUALACION      reduce using rule 61 (expresion -> expresion DIV expresion .)
    DIREFENCIACION  reduce using rule 61 (expresion -> expresion DIV expresion .)
    MAYORQ          reduce using rule 61 (expresion -> expresion DIV expresion .)
    MENORQ          reduce using rule 61 (expresion -> expresion DIV expresion .)
    MAYORIGUAL      reduce using rule 61 (expresion -> expresion DIV expresion .)
    MENORIGUAL      reduce using rule 61 (expresion -> expresion DIV expresion .)
    OR              reduce using rule 61 (expresion -> expresion DIV expresion .)
    AND             reduce using rule 61 (expresion -> expresion DIV expresion .)
    PTCOMA          reduce using rule 61 (expresion -> expresion DIV expresion .)
    error           reduce using rule 61 (expresion -> expresion DIV expresion .)
    IDENTIFICADOR   reduce using rule 61 (expresion -> expresion DIV expresion .)
    IF              reduce using rule 61 (expresion -> expresion DIV expresion .)
    SWITCH          reduce using rule 61 (expresion -> expresion DIV expresion .)
    WHILE           reduce using rule 61 (expresion -> expresion DIV expresion .)
    FOR             reduce using rule 61 (expresion -> expresion DIV expresion .)
    FUNC            reduce using rule 61 (expresion -> expresion DIV expresion .)
    PRINT           reduce using rule 61 (expresion -> expresion DIV expresion .)
    BREAK           reduce using rule 61 (expresion -> expresion DIV expresion .)
    MAIN            reduce using rule 61 (expresion -> expresion DIV expresion .)
    VAR             reduce using rule 61 (expresion -> expresion DIV expresion .)
    $end            reduce using rule 61 (expresion -> expresion DIV expresion .)
    LLAVE_CIERRA    reduce using rule 61 (expresion -> expresion DIV expresion .)
    DEFAULT         reduce using rule 61 (expresion -> expresion DIV expresion .)
    CASE            reduce using rule 61 (expresion -> expresion DIV expresion .)
    PARENTESIS_CIERRA reduce using rule 61 (expresion -> expresion DIV expresion .)
    DOSPUNTOS       reduce using rule 61 (expresion -> expresion DIV expresion .)
    POT             shift and go to state 79

  ! POT             [ reduce using rule 61 (expresion -> expresion DIV expresion .) ]
  ! MAS             [ shift and go to state 75 ]
  ! MENOS           [ shift and go to state 76 ]
  ! POR             [ shift and go to state 77 ]
  ! DIV             [ shift and go to state 78 ]
  ! MODULO          [ shift and go to state 80 ]
  ! IGUALACION      [ shift and go to state 81 ]
  ! DIREFENCIACION  [ shift and go to state 82 ]
  ! MAYORQ          [ shift and go to state 83 ]
  ! MENORQ          [ shift and go to state 84 ]
  ! MAYORIGUAL      [ shift and go to state 85 ]
  ! MENORIGUAL      [ shift and go to state 86 ]
  ! OR              [ shift and go to state 87 ]
  ! AND             [ shift and go to state 88 ]


state 115

    (62) expresion -> expresion POT expresion .
    (58) expresion -> expresion . MAS expresion
    (59) expresion -> expresion . MENOS expresion
    (60) expresion -> expresion . POR expresion
    (61) expresion -> expresion . DIV expresion
    (62) expresion -> expresion . POT expresion
    (63) expresion -> expresion . MODULO expresion
    (64) expresion -> expresion . IGUALACION expresion
    (65) expresion -> expresion . DIREFENCIACION expresion
    (66) expresion -> expresion . MAYORQ expresion
    (67) expresion -> expresion . MENORQ expresion
    (68) expresion -> expresion . MAYORIGUAL expresion
    (69) expresion -> expresion . MENORIGUAL expresion
    (70) expresion -> expresion . OR expresion
    (71) expresion -> expresion . AND expresion

    MAS             reduce using rule 62 (expresion -> expresion POT expresion .)
    MENOS           reduce using rule 62 (expresion -> expresion POT expresion .)
    POR             reduce using rule 62 (expresion -> expresion POT expresion .)
    DIV             reduce using rule 62 (expresion -> expresion POT expresion .)
    POT             reduce using rule 62 (expresion -> expresion POT expresion .)
    MODULO          reduce using rule 62 (expresion -> expresion POT expresion .)
    IGUALACION      reduce using rule 62 (expresion -> expresion POT expresion .)
    DIREFENCIACION  reduce using rule 62 (expresion -> expresion POT expresion .)
    MAYORQ          reduce using rule 62 (expresion -> expresion POT expresion .)
    MENORQ          reduce using rule 62 (expresion -> expresion POT expresion .)
    MAYORIGUAL      reduce using rule 62 (expresion -> expresion POT expresion .)
    MENORIGUAL      reduce using rule 62 (expresion -> expresion POT expresion .)
    OR              reduce using rule 62 (expresion -> expresion POT expresion .)
    AND             reduce using rule 62 (expresion -> expresion POT expresion .)
    PTCOMA          reduce using rule 62 (expresion -> expresion POT expresion .)
    error           reduce using rule 62 (expresion -> expresion POT expresion .)
    IDENTIFICADOR   reduce using rule 62 (expresion -> expresion POT expresion .)
    IF              reduce using rule 62 (expresion -> expresion POT expresion .)
    SWITCH          reduce using rule 62 (expresion -> expresion POT expresion .)
    WHILE           reduce using rule 62 (expresion -> expresion POT expresion .)
    FOR             reduce using rule 62 (expresion -> expresion POT expresion .)
    FUNC            reduce using rule 62 (expresion -> expresion POT expresion .)
    PRINT           reduce using rule 62 (expresion -> expresion POT expresion .)
    BREAK           reduce using rule 62 (expresion -> expresion POT expresion .)
    MAIN            reduce using rule 62 (expresion -> expresion POT expresion .)
    VAR             reduce using rule 62 (expresion -> expresion POT expresion .)
    $end            reduce using rule 62 (expresion -> expresion POT expresion .)
    LLAVE_CIERRA    reduce using rule 62 (expresion -> expresion POT expresion .)
    DEFAULT         reduce using rule 62 (expresion -> expresion POT expresion .)
    CASE            reduce using rule 62 (expresion -> expresion POT expresion .)
    PARENTESIS_CIERRA reduce using rule 62 (expresion -> expresion POT expresion .)
    DOSPUNTOS       reduce using rule 62 (expresion -> expresion POT expresion .)

  ! MAS             [ shift and go to state 75 ]
  ! MENOS           [ shift and go to state 76 ]
  ! POR             [ shift and go to state 77 ]
  ! DIV             [ shift and go to state 78 ]
  ! POT             [ shift and go to state 79 ]
  ! MODULO          [ shift and go to state 80 ]
  ! IGUALACION      [ shift and go to state 81 ]
  ! DIREFENCIACION  [ shift and go to state 82 ]
  ! MAYORQ          [ shift and go to state 83 ]
  ! MENORQ          [ shift and go to state 84 ]
  ! MAYORIGUAL      [ shift and go to state 85 ]
  ! MENORIGUAL      [ shift and go to state 86 ]
  ! OR              [ shift and go to state 87 ]
  ! AND             [ shift and go to state 88 ]


state 116

    (63) expresion -> expresion MODULO expresion .
    (58) expresion -> expresion . MAS expresion
    (59) expresion -> expresion . MENOS expresion
    (60) expresion -> expresion . POR expresion
    (61) expresion -> expresion . DIV expresion
    (62) expresion -> expresion . POT expresion
    (63) expresion -> expresion . MODULO expresion
    (64) expresion -> expresion . IGUALACION expresion
    (65) expresion -> expresion . DIREFENCIACION expresion
    (66) expresion -> expresion . MAYORQ expresion
    (67) expresion -> expresion . MENORQ expresion
    (68) expresion -> expresion . MAYORIGUAL expresion
    (69) expresion -> expresion . MENORIGUAL expresion
    (70) expresion -> expresion . OR expresion
    (71) expresion -> expresion . AND expresion

    MAS             reduce using rule 63 (expresion -> expresion MODULO expresion .)
    MENOS           reduce using rule 63 (expresion -> expresion MODULO expresion .)
    POR             reduce using rule 63 (expresion -> expresion MODULO expresion .)
    DIV             reduce using rule 63 (expresion -> expresion MODULO expresion .)
    MODULO          reduce using rule 63 (expresion -> expresion MODULO expresion .)
    IGUALACION      reduce using rule 63 (expresion -> expresion MODULO expresion .)
    DIREFENCIACION  reduce using rule 63 (expresion -> expresion MODULO expresion .)
    MAYORQ          reduce using rule 63 (expresion -> expresion MODULO expresion .)
    MENORQ          reduce using rule 63 (expresion -> expresion MODULO expresion .)
    MAYORIGUAL      reduce using rule 63 (expresion -> expresion MODULO expresion .)
    MENORIGUAL      reduce using rule 63 (expresion -> expresion MODULO expresion .)
    OR              reduce using rule 63 (expresion -> expresion MODULO expresion .)
    AND             reduce using rule 63 (expresion -> expresion MODULO expresion .)
    PTCOMA          reduce using rule 63 (expresion -> expresion MODULO expresion .)
    error           reduce using rule 63 (expresion -> expresion MODULO expresion .)
    IDENTIFICADOR   reduce using rule 63 (expresion -> expresion MODULO expresion .)
    IF              reduce using rule 63 (expresion -> expresion MODULO expresion .)
    SWITCH          reduce using rule 63 (expresion -> expresion MODULO expresion .)
    WHILE           reduce using rule 63 (expresion -> expresion MODULO expresion .)
    FOR             reduce using rule 63 (expresion -> expresion MODULO expresion .)
    FUNC            reduce using rule 63 (expresion -> expresion MODULO expresion .)
    PRINT           reduce using rule 63 (expresion -> expresion MODULO expresion .)
    BREAK           reduce using rule 63 (expresion -> expresion MODULO expresion .)
    MAIN            reduce using rule 63 (expresion -> expresion MODULO expresion .)
    VAR             reduce using rule 63 (expresion -> expresion MODULO expresion .)
    $end            reduce using rule 63 (expresion -> expresion MODULO expresion .)
    LLAVE_CIERRA    reduce using rule 63 (expresion -> expresion MODULO expresion .)
    DEFAULT         reduce using rule 63 (expresion -> expresion MODULO expresion .)
    CASE            reduce using rule 63 (expresion -> expresion MODULO expresion .)
    PARENTESIS_CIERRA reduce using rule 63 (expresion -> expresion MODULO expresion .)
    DOSPUNTOS       reduce using rule 63 (expresion -> expresion MODULO expresion .)
    POT             shift and go to state 79

  ! POT             [ reduce using rule 63 (expresion -> expresion MODULO expresion .) ]
  ! MAS             [ shift and go to state 75 ]
  ! MENOS           [ shift and go to state 76 ]
  ! POR             [ shift and go to state 77 ]
  ! DIV             [ shift and go to state 78 ]
  ! MODULO          [ shift and go to state 80 ]
  ! IGUALACION      [ shift and go to state 81 ]
  ! DIREFENCIACION  [ shift and go to state 82 ]
  ! MAYORQ          [ shift and go to state 83 ]
  ! MENORQ          [ shift and go to state 84 ]
  ! MAYORIGUAL      [ shift and go to state 85 ]
  ! MENORIGUAL      [ shift and go to state 86 ]
  ! OR              [ shift and go to state 87 ]
  ! AND             [ shift and go to state 88 ]


state 117

    (64) expresion -> expresion IGUALACION expresion .
    (58) expresion -> expresion . MAS expresion
    (59) expresion -> expresion . MENOS expresion
    (60) expresion -> expresion . POR expresion
    (61) expresion -> expresion . DIV expresion
    (62) expresion -> expresion . POT expresion
    (63) expresion -> expresion . MODULO expresion
    (64) expresion -> expresion . IGUALACION expresion
    (65) expresion -> expresion . DIREFENCIACION expresion
    (66) expresion -> expresion . MAYORQ expresion
    (67) expresion -> expresion . MENORQ expresion
    (68) expresion -> expresion . MAYORIGUAL expresion
    (69) expresion -> expresion . MENORIGUAL expresion
    (70) expresion -> expresion . OR expresion
    (71) expresion -> expresion . AND expresion

    IGUALACION      reduce using rule 64 (expresion -> expresion IGUALACION expresion .)
    DIREFENCIACION  reduce using rule 64 (expresion -> expresion IGUALACION expresion .)
    MAYORQ          reduce using rule 64 (expresion -> expresion IGUALACION expresion .)
    MENORQ          reduce using rule 64 (expresion -> expresion IGUALACION expresion .)
    MAYORIGUAL      reduce using rule 64 (expresion -> expresion IGUALACION expresion .)
    MENORIGUAL      reduce using rule 64 (expresion -> expresion IGUALACION expresion .)
    OR              reduce using rule 64 (expresion -> expresion IGUALACION expresion .)
    AND             reduce using rule 64 (expresion -> expresion IGUALACION expresion .)
    PTCOMA          reduce using rule 64 (expresion -> expresion IGUALACION expresion .)
    error           reduce using rule 64 (expresion -> expresion IGUALACION expresion .)
    IDENTIFICADOR   reduce using rule 64 (expresion -> expresion IGUALACION expresion .)
    IF              reduce using rule 64 (expresion -> expresion IGUALACION expresion .)
    SWITCH          reduce using rule 64 (expresion -> expresion IGUALACION expresion .)
    WHILE           reduce using rule 64 (expresion -> expresion IGUALACION expresion .)
    FOR             reduce using rule 64 (expresion -> expresion IGUALACION expresion .)
    FUNC            reduce using rule 64 (expresion -> expresion IGUALACION expresion .)
    PRINT           reduce using rule 64 (expresion -> expresion IGUALACION expresion .)
    BREAK           reduce using rule 64 (expresion -> expresion IGUALACION expresion .)
    MAIN            reduce using rule 64 (expresion -> expresion IGUALACION expresion .)
    VAR             reduce using rule 64 (expresion -> expresion IGUALACION expresion .)
    $end            reduce using rule 64 (expresion -> expresion IGUALACION expresion .)
    LLAVE_CIERRA    reduce using rule 64 (expresion -> expresion IGUALACION expresion .)
    DEFAULT         reduce using rule 64 (expresion -> expresion IGUALACION expresion .)
    CASE            reduce using rule 64 (expresion -> expresion IGUALACION expresion .)
    PARENTESIS_CIERRA reduce using rule 64 (expresion -> expresion IGUALACION expresion .)
    DOSPUNTOS       reduce using rule 64 (expresion -> expresion IGUALACION expresion .)
    MAS             shift and go to state 75
    MENOS           shift and go to state 76
    POR             shift and go to state 77
    DIV             shift and go to state 78
    POT             shift and go to state 79
    MODULO          shift and go to state 80

  ! MAS             [ reduce using rule 64 (expresion -> expresion IGUALACION expresion .) ]
  ! MENOS           [ reduce using rule 64 (expresion -> expresion IGUALACION expresion .) ]
  ! POR             [ reduce using rule 64 (expresion -> expresion IGUALACION expresion .) ]
  ! DIV             [ reduce using rule 64 (expresion -> expresion IGUALACION expresion .) ]
  ! POT             [ reduce using rule 64 (expresion -> expresion IGUALACION expresion .) ]
  ! MODULO          [ reduce using rule 64 (expresion -> expresion IGUALACION expresion .) ]
