Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMILLAS
    COMILLASIMPLE
    CORCHETE_ABRE
    CORCHETE_CIERRA
    ESPBARRAINVERTIVA
    ESPCOMILLAS
    ESPCOMILLASIMPLE
    ESPLINEA
    ESPRETORNO
    ESPTAB
    NEW
    READ
    RETURN
    TOLOWER
    TOUPPER

Grammar

Rule 0     S' -> init
    DEFAULT         reduce using rule 59 (expresion -> expresion MODULO expresion .)
    CASE            reduce using rule 59 (expresion -> expresion MODULO expresion .)
    PARENTESIS_CIERRA reduce using rule 59 (expresion -> expresion MODULO expresion .)
    DOSPUNTOS       reduce using rule 59 (expresion -> expresion MODULO expresion .)
    POT             shift and go to state 75

  ! POT             [ reduce using rule 59 (expresion -> expresion MODULO expresion .) ]
  ! MAS             [ shift and go to state 71 ]
  ! MENOS           [ shift and go to state 72 ]
  ! POR             [ shift and go to state 73 ]
  ! DIV             [ shift and go to state 74 ]
  ! MODULO          [ shift and go to state 76 ]
  ! IGUALACION      [ shift and go to state 77 ]
  ! DIREFENCIACION  [ shift and go to state 78 ]
  ! MAYORQ          [ shift and go to state 79 ]
  ! MENORQ          [ shift and go to state 80 ]
  ! MAYORIGUAL      [ shift and go to state 81 ]
  ! MENORIGUAL      [ shift and go to state 82 ]
  ! OR              [ shift and go to state 83 ]
  ! AND             [ shift and go to state 84 ]


state 111

    (60) expresion -> expresion IGUALACION expresion .
    (54) expresion -> expresion . MAS expresion
    (55) expresion -> expresion . MENOS expresion
    (56) expresion -> expresion . POR expresion
    (57) expresion -> expresion . DIV expresion
    (58) expresion -> expresion . POT expresion
    (59) expresion -> expresion . MODULO expresion
    (60) expresion -> expresion . IGUALACION expresion
    (61) expresion -> expresion . DIREFENCIACION expresion
    (62) expresion -> expresion . MAYORQ expresion
    (63) expresion -> expresion . MENORQ expresion
    (64) expresion -> expresion . MAYORIGUAL expresion
    (65) expresion -> expresion . MENORIGUAL expresion
    (66) expresion -> expresion . OR expresion
    (67) expresion -> expresion . AND expresion

    IGUALACION      reduce using rule 60 (expresion -> expresion IGUALACION expresion .)
    DIREFENCIACION  reduce using rule 60 (expresion -> expresion IGUALACION expresion .)
    MAYORQ          reduce using rule 60 (expresion -> expresion IGUALACION expresion .)
    MENORQ          reduce using rule 60 (expresion -> expresion IGUALACION expresion .)
    MAYORIGUAL      reduce using rule 60 (expresion -> expresion IGUALACION expresion .)
    MENORIGUAL      reduce using rule 60 (expresion -> expresion IGUALACION expresion .)
    OR              reduce using rule 60 (expresion -> expresion IGUALACION expresion .)
    AND             reduce using rule 60 (expresion -> expresion IGUALACION expresion .)
    PTCOMA          reduce using rule 60 (expresion -> expresion IGUALACION expresion .)
    error           reduce using rule 60 (expresion -> expresion IGUALACION expresion .)
    IDENTIFICADOR   reduce using rule 60 (expresion -> expresion IGUALACION expresion .)
    IF              reduce using rule 60 (expresion -> expresion IGUALACION expresion .)
    SWITCH          reduce using rule 60 (expresion -> expresion IGUALACION expresion .)
    WHILE           reduce using rule 60 (expresion -> expresion IGUALACION expresion .)
    FOR             reduce using rule 60 (expresion -> expresion IGUALACION expresion .)
    FUNC            reduce using rule 60 (expresion -> expresion IGUALACION expresion .)
    PRINT           reduce using rule 60 (expresion -> expresion IGUALACION expresion .)
    BREAK           reduce using rule 60 (expresion -> expresion IGUALACION expresion .)
    MAIN            reduce using rule 60 (expresion -> expresion IGUALACION expresion .)
    VAR             reduce using rule 60 (expresion -> expresion IGUALACION expresion .)
    $end            reduce using rule 60 (expresion -> expresion IGUALACION expresion .)
    LLAVE_CIERRA    reduce using rule 60 (expresion -> expresion IGUALACION expresion .)
    DEFAULT         reduce using rule 60 (expresion -> expresion IGUALACION expresion .)
    CASE            reduce using rule 60 (expresion -> expresion IGUALACION expresion .)
    PARENTESIS_CIERRA reduce using rule 60 (expresion -> expresion IGUALACION expresion .)
    DOSPUNTOS       reduce using rule 60 (expresion -> expresion IGUALACION expresion .)
    MAS             shift and go to state 71
    MENOS           shift and go to state 72
    POR             shift and go to state 73
    DIV             shift and go to state 74
    POT             shift and go to state 75
    MODULO          shift and go to state 76

  ! MAS             [ reduce using rule 60 (expresion -> expresion IGUALACION expresion .) ]
  ! MENOS           [ reduce using rule 60 (expresion -> expresion IGUALACION expresion .) ]
  ! POR             [ reduce using rule 60 (expresion -> expresion IGUALACION expresion .) ]
  ! DIV             [ reduce using rule 60 (expresion -> expresion IGUALACION expresion .) ]
  ! POT             [ reduce using rule 60 (expresion -> expresion IGUALACION expresion .) ]
  ! MODULO          [ reduce using rule 60 (expresion -> expresion IGUALACION expresion .) ]
  ! IGUALACION      [ shift and go to state 77 ]
  ! DIREFENCIACION  [ shift and go to state 78 ]
  ! MAYORQ          [ shift and go to state 79 ]
  ! MENORQ          [ shift and go to state 80 ]
  ! MAYORIGUAL      [ shift and go to state 81 ]
  ! MENORIGUAL      [ shift and go to state 82 ]
  ! OR              [ shift and go to state 83 ]
  ! AND             [ shift and go to state 84 ]


state 112

    (61) expresion -> expresion DIREFENCIACION expresion .
    (54) expresion -> expresion . MAS expresion
    (55) expresion -> expresion . MENOS expresion
    (56) expresion -> expresion . POR expresion
    (57) expresion -> expresion . DIV expresion
    (58) expresion -> expresion . POT expresion
    (59) expresion -> expresion . MODULO expresion
    (60) expresion -> expresion . IGUALACION expresion
    (61) expresion -> expresion . DIREFENCIACION expresion
    (62) expresion -> expresion . MAYORQ expresion
    (63) expresion -> expresion . MENORQ expresion
    (64) expresion -> expresion . MAYORIGUAL expresion
    (65) expresion -> expresion . MENORIGUAL expresion
    (66) expresion -> expresion . OR expresion
    (67) expresion -> expresion . AND expresion

    IGUALACION      reduce using rule 61 (expresion -> expresion DIREFENCIACION expresion .)
    DIREFENCIACION  reduce using rule 61 (expresion -> expresion DIREFENCIACION expresion .)
    MAYORQ          reduce using rule 61 (expresion -> expresion DIREFENCIACION expresion .)
    MENORQ          reduce using rule 61 (expresion -> expresion DIREFENCIACION expresion .)
    MAYORIGUAL      reduce using rule 61 (expresion -> expresion DIREFENCIACION expresion .)
    MENORIGUAL      reduce using rule 61 (expresion -> expresion DIREFENCIACION expresion .)
    OR              reduce using rule 61 (expresion -> expresion DIREFENCIACION expresion .)
    AND             reduce using rule 61 (expresion -> expresion DIREFENCIACION expresion .)
    PTCOMA          reduce using rule 61 (expresion -> expresion DIREFENCIACION expresion .)
    error           reduce using rule 61 (expresion -> expresion DIREFENCIACION expresion .)
    IDENTIFICADOR   reduce using rule 61 (expresion -> expresion DIREFENCIACION expresion .)
    IF              reduce using rule 61 (expresion -> expresion DIREFENCIACION expresion .)
    SWITCH          reduce using rule 61 (expresion -> expresion DIREFENCIACION expresion .)
    WHILE           reduce using rule 61 (expresion -> expresion DIREFENCIACION expresion .)
    FOR             reduce using rule 61 (expresion -> expresion DIREFENCIACION expresion .)
    FUNC            reduce using rule 61 (expresion -> expresion DIREFENCIACION expresion .)
    PRINT           reduce using rule 61 (expresion -> expresion DIREFENCIACION expresion .)
    BREAK           reduce using rule 61 (expresion -> expresion DIREFENCIACION expresion .)
    MAIN            reduce using rule 61 (expresion -> expresion DIREFENCIACION expresion .)
    VAR             reduce using rule 61 (expresion -> expresion DIREFENCIACION expresion .)
    $end            reduce using rule 61 (expresion -> expresion DIREFENCIACION expresion .)
    LLAVE_CIERRA    reduce using rule 61 (expresion -> expresion DIREFENCIACION expresion .)
    DEFAULT         reduce using rule 61 (expresion -> expresion DIREFENCIACION expresion .)
    CASE            reduce using rule 61 (expresion -> expresion DIREFENCIACION expresion .)
    PARENTESIS_CIERRA reduce using rule 61 (expresion -> expresion DIREFENCIACION expresion .)
    DOSPUNTOS       reduce using rule 61 (expresion -> expresion DIREFENCIACION expresion .)
    MAS             shift and go to state 71
    MENOS           shift and go to state 72
    POR             shift and go to state 73
    DIV             shift and go to state 74
    POT             shift and go to state 75
    MODULO          shift and go to state 76

  ! MAS             [ reduce using rule 61 (expresion -> expresion DIREFENCIACION expresion .) ]
  ! MENOS           [ reduce using rule 61 (expresion -> expresion DIREFENCIACION expresion .) ]
  ! POR             [ reduce using rule 61 (expresion -> expresion DIREFENCIACION expresion .) ]
  ! DIV             [ reduce using rule 61 (expresion -> expresion DIREFENCIACION expresion .) ]
  ! POT             [ reduce using rule 61 (expresion -> expresion DIREFENCIACION expresion .) ]
  ! MODULO          [ reduce using rule 61 (expresion -> expresion DIREFENCIACION expresion .) ]
  ! IGUALACION      [ shift and go to state 77 ]
  ! DIREFENCIACION  [ shift and go to state 78 ]
  ! MAYORQ          [ shift and go to state 79 ]
  ! MENORQ          [ shift and go to state 80 ]
  ! MAYORIGUAL      [ shift and go to state 81 ]
  ! MENORIGUAL      [ shift and go to state 82 ]
  ! OR              [ shift and go to state 83 ]
  ! AND             [ shift and go to state 84 ]


state 113

    (62) expresion -> expresion MAYORQ expresion .
    (54) expresion -> expresion . MAS expresion
    (55) expresion -> expresion . MENOS expresion
    (56) expresion -> expresion . POR expresion
    (57) expresion -> expresion . DIV expresion
    (58) expresion -> expresion . POT expresion
    (59) expresion -> expresion . MODULO expresion
    (60) expresion -> expresion . IGUALACION expresion
    (61) expresion -> expresion . DIREFENCIACION expresion
    (62) expresion -> expresion . MAYORQ expresion
    (63) expresion -> expresion . MENORQ expresion
    (64) expresion -> expresion . MAYORIGUAL expresion
    (65) expresion -> expresion . MENORIGUAL expresion
    (66) expresion -> expresion . OR expresion
    (67) expresion -> expresion . AND expresion

    IGUALACION      reduce using rule 62 (expresion -> expresion MAYORQ expresion .)
    DIREFENCIACION  reduce using rule 62 (expresion -> expresion MAYORQ expresion .)
    MAYORQ          reduce using rule 62 (expresion -> expresion MAYORQ expresion .)
    MENORQ          reduce using rule 62 (expresion -> expresion MAYORQ expresion .)
    MAYORIGUAL      reduce using rule 62 (expresion -> expresion MAYORQ expresion .)
    MENORIGUAL      reduce using rule 62 (expresion -> expresion MAYORQ expresion .)
    OR              reduce using rule 62 (expresion -> expresion MAYORQ expresion .)
    AND             reduce using rule 62 (expresion -> expresion MAYORQ expresion .)
    PTCOMA          reduce using rule 62 (expresion -> expresion MAYORQ expresion .)
    error           reduce using rule 62 (expresion -> expresion MAYORQ expresion .)
    IDENTIFICADOR   reduce using rule 62 (expresion -> expresion MAYORQ expresion .)
    IF              reduce using rule 62 (expresion -> expresion MAYORQ expresion .)
    SWITCH          reduce using rule 62 (expresion -> expresion MAYORQ expresion .)
    WHILE           reduce using rule 62 (expresion -> expresion MAYORQ expresion .)
    FOR             reduce using rule 62 (expresion -> expresion MAYORQ expresion .)
    FUNC            reduce using rule 62 (expresion -> expresion MAYORQ expresion .)
    PRINT           reduce using rule 62 (expresion -> expresion MAYORQ expresion .)
    BREAK           reduce using rule 62 (expresion -> expresion MAYORQ expresion .)
    MAIN            reduce using rule 62 (expresion -> expresion MAYORQ expresion .)
    VAR             reduce using rule 62 (expresion -> expresion MAYORQ expresion .)
    $end            reduce using rule 62 (expresion -> expresion MAYORQ expresion .)
    LLAVE_CIERRA    reduce using rule 62 (expresion -> expresion MAYORQ expresion .)
    DEFAULT         reduce using rule 62 (expresion -> expresion MAYORQ expresion .)
    CASE            reduce using rule 62 (expresion -> expresion MAYORQ expresion .)
    PARENTESIS_CIERRA reduce using rule 62 (expresion -> expresion MAYORQ expresion .)
    DOSPUNTOS       reduce using rule 62 (expresion -> expresion MAYORQ expresion .)
    MAS             shift and go to state 71
    MENOS           shift and go to state 72
    POR             shift and go to state 73
    DIV             shift and go to state 74
    POT             shift and go to state 75
    MODULO          shift and go to state 76

  ! MAS             [ reduce using rule 62 (expresion -> expresion MAYORQ expresion .) ]
  ! MENOS           [ reduce using rule 62 (expresion -> expresion MAYORQ expresion .) ]
  ! POR             [ reduce using rule 62 (expresion -> expresion MAYORQ expresion .) ]
  ! DIV             [ reduce using rule 62 (expresion -> expresion MAYORQ expresion .) ]
  ! POT             [ reduce using rule 62 (expresion -> expresion MAYORQ expresion .) ]
  ! MODULO          [ reduce using rule 62 (expresion -> expresion MAYORQ expresion .) ]
  ! IGUALACION      [ shift and go to state 77 ]
  ! DIREFENCIACION  [ shift and go to state 78 ]
  ! MAYORQ          [ shift and go to state 79 ]
  ! MENORQ          [ shift and go to state 80 ]
  ! MAYORIGUAL      [ shift and go to state 81 ]
  ! MENORIGUAL      [ shift and go to state 82 ]
  ! OR              [ shift and go to state 83 ]
  ! AND             [ shift and go to state 84 ]


state 114

    (63) expresion -> expresion MENORQ expresion .
    (54) expresion -> expresion . MAS expresion
    (55) expresion -> expresion . MENOS expresion
    (56) expresion -> expresion . POR expresion
    (57) expresion -> expresion . DIV expresion
    (58) expresion -> expresion . POT expresion
    (59) expresion -> expresion . MODULO expresion
    (60) expresion -> expresion . IGUALACION expresion
    (61) expresion -> expresion . DIREFENCIACION expresion
    (62) expresion -> expresion . MAYORQ expresion
    (63) expresion -> expresion . MENORQ expresion
    (64) expresion -> expresion . MAYORIGUAL expresion
    (65) expresion -> expresion . MENORIGUAL expresion
    (66) expresion -> expresion . OR expresion
    (67) expresion -> expresion . AND expresion

    IGUALACION      reduce using rule 63 (expresion -> expresion MENORQ expresion .)
    DIREFENCIACION  reduce using rule 63 (expresion -> expresion MENORQ expresion .)
    MAYORQ          reduce using rule 63 (expresion -> expresion MENORQ expresion .)
    MENORQ          reduce using rule 63 (expresion -> expresion MENORQ expresion .)
    MAYORIGUAL      reduce using rule 63 (expresion -> expresion MENORQ expresion .)
    MENORIGUAL      reduce using rule 63 (expresion -> expresion MENORQ expresion .)
    OR              reduce using rule 63 (expresion -> expresion MENORQ expresion .)
    AND             reduce using rule 63 (expresion -> expresion MENORQ expresion .)
    PTCOMA          reduce using rule 63 (expresion -> expresion MENORQ expresion .)
    error           reduce using rule 63 (expresion -> expresion MENORQ expresion .)
    IDENTIFICADOR   reduce using rule 63 (expresion -> expresion MENORQ expresion .)
    IF              reduce using rule 63 (expresion -> expresion MENORQ expresion .)
    SWITCH          reduce using rule 63 (expresion -> expresion MENORQ expresion .)
    WHILE           reduce using rule 63 (expresion -> expresion MENORQ expresion .)
    FOR             reduce using rule 63 (expresion -> expresion MENORQ expresion .)
    FUNC            reduce using rule 63 (expresion -> expresion MENORQ expresion .)
    PRINT           reduce using rule 63 (expresion -> expresion MENORQ expresion .)
    BREAK           reduce using rule 63 (expresion -> expresion MENORQ expresion .)
    MAIN            reduce using rule 63 (expresion -> expresion MENORQ expresion .)
    VAR             reduce using rule 63 (expresion -> expresion MENORQ expresion .)
    $end            reduce using rule 63 (expresion -> expresion MENORQ expresion .)
    LLAVE_CIERRA    reduce using rule 63 (expresion -> expresion MENORQ expresion .)
    DEFAULT         reduce using rule 63 (expresion -> expresion MENORQ expresion .)
    CASE            reduce using rule 63 (expresion -> expresion MENORQ expresion .)
    PARENTESIS_CIERRA reduce using rule 63 (expresion -> expresion MENORQ expresion .)
    DOSPUNTOS       reduce using rule 63 (expresion -> expresion MENORQ expresion .)
    MAS             shift and go to state 71
    MENOS           shift and go to state 72
    POR             shift and go to state 73
    DIV             shift and go to state 74
    POT             shift and go to state 75
    MODULO          shift and go to state 76

  ! MAS             [ reduce using rule 63 (expresion -> expresion MENORQ expresion .) ]
  ! MENOS           [ reduce using rule 63 (expresion -> expresion MENORQ expresion .) ]
  ! POR             [ reduce using rule 63 (expresion -> expresion MENORQ expresion .) ]
  ! DIV             [ reduce using rule 63 (expresion -> expresion MENORQ expresion .) ]
  ! POT             [ reduce using rule 63 (expresion -> expresion MENORQ expresion .) ]
  ! MODULO          [ reduce using rule 63 (expresion -> expresion MENORQ expresion .) ]
  ! IGUALACION      [ shift and go to state 77 ]
  ! DIREFENCIACION  [ shift and go to state 78 ]
  ! MAYORQ          [ shift and go to state 79 ]
  ! MENORQ          [ shift and go to state 80 ]
  ! MAYORIGUAL      [ shift and go to state 81 ]
  ! MENORIGUAL      [ shift and go to state 82 ]
  ! OR              [ shift and go to state 83 ]
  ! AND             [ shift and go to state 84 ]


state 115

    (64) expresion -> expresion MAYORIGUAL expresion .
    (54) expresion -> expresion . MAS expresion
    (55) expresion -> expresion . MENOS expresion
    (56) expresion -> expresion . POR expresion
    (57) expresion -> expresion . DIV expresion
    (58) expresion -> expresion . POT expresion
    (59) expresion -> expresion . MODULO expresion
    (60) expresion -> expresion . IGUALACION expresion
    (61) expresion -> expresion . DIREFENCIACION expresion
    (62) expresion -> expresion . MAYORQ expresion
    (63) expresion -> expresion . MENORQ expresion
    (64) expresion -> expresion . MAYORIGUAL expresion
    (65) expresion -> expresion . MENORIGUAL expresion
    (66) expresion -> expresion . OR expresion
    (67) expresion -> expresion . AND expresion

    IGUALACION      reduce using rule 64 (expresion -> expresion MAYORIGUAL expresion .)
    DIREFENCIACION  reduce using rule 64 (expresion -> expresion MAYORIGUAL expresion .)
    MAYORQ          reduce using rule 64 (expresion -> expresion MAYORIGUAL expresion .)
    MENORQ          reduce using rule 64 (expresion -> expresion MAYORIGUAL expresion .)
    MAYORIGUAL      reduce using rule 64 (expresion -> expresion MAYORIGUAL expresion .)
    MENORIGUAL      reduce using rule 64 (expresion -> expresion MAYORIGUAL expresion .)
    OR              reduce using rule 64 (expresion -> expresion MAYORIGUAL expresion .)
    AND             reduce using rule 64 (expresion -> expresion MAYORIGUAL expresion .)
    PTCOMA          reduce using rule 64 (expresion -> expresion MAYORIGUAL expresion .)
    error           reduce using rule 64 (expresion -> expresion MAYORIGUAL expresion .)
    IDENTIFICADOR   reduce using rule 64 (expresion -> expresion MAYORIGUAL expresion .)
    IF              reduce using rule 64 (expresion -> expresion MAYORIGUAL expresion .)
    SWITCH          reduce using rule 64 (expresion -> expresion MAYORIGUAL expresion .)
    WHILE           reduce using rule 64 (expresion -> expresion MAYORIGUAL expresion .)
    FOR             reduce using rule 64 (expresion -> expresion MAYORIGUAL expresion .)
    FUNC            reduce using rule 64 (expresion -> expresion MAYORIGUAL expresion .)
    PRINT           reduce using rule 64 (expresion -> expresion MAYORIGUAL expresion .)
    BREAK           reduce using rule 64 (expresion -> expresion MAYORIGUAL expresion .)
    MAIN            reduce using rule 64 (expresion -> expresion MAYORIGUAL expresion .)
    VAR             reduce using rule 64 (expresion -> expresion MAYORIGUAL expresion .)
    $end            reduce using rule 64 (expresion -> expresion MAYORIGUAL expresion .)
    LLAVE_CIERRA    reduce using rule 64 (expresion -> expresion MAYORIGUAL expresion .)
    DEFAULT         reduce using rule 64 (expresion -> expresion MAYORIGUAL expresion .)
    CASE            reduce using rule 64 (expresion -> expresion MAYORIGUAL expresion .)
    PARENTESIS_CIERRA reduce using rule 64 (expresion -> expresion MAYORIGUAL expresion .)
    DOSPUNTOS       reduce using rule 64 (expresion -> expresion MAYORIGUAL expresion .)
    MAS             shift and go to state 71
    MENOS           shift and go to state 72
    POR             shift and go to state 73
    DIV             shift and go to state 74
    POT             shift and go to state 75
    MODULO          shift and go to state 76

  ! MAS             [ reduce using rule 64 (expresion -> expresion MAYORIGUAL expresion .) ]
  ! MENOS           [ reduce using rule 64 (expresion -> expresion MAYORIGUAL expresion .) ]
  ! POR             [ reduce using rule 64 (expresion -> expresion MAYORIGUAL expresion .) ]
  ! DIV             [ reduce using rule 64 (expresion -> expresion MAYORIGUAL expresion .) ]
  ! POT             [ reduce using rule 64 (expresion -> expresion MAYORIGUAL expresion .) ]
  ! MODULO          [ reduce using rule 64 (expresion -> expresion MAYORIGUAL expresion .) ]
  ! IGUALACION      [ shift and go to state 77 ]
  ! DIREFENCIACION  [ shift and go to state 78 ]
  ! MAYORQ          [ shift and go to state 79 ]
  ! MENORQ          [ shift and go to state 80 ]
  ! MAYORIGUAL      [ shift and go to state 81 ]
  ! MENORIGUAL      [ shift and go to state 82 ]
  ! OR              [ shift and go to state 83 ]
  ! AND             [ shift and go to state 84 ]


state 116

    (65) expresion -> expresion MENORIGUAL expresion .
    (54) expresion -> expresion . MAS expresion
    (55) expresion -> expresion . MENOS expresion
    (56) expresion -> expresion . POR expresion
    (57) expresion -> expresion . DIV expresion
    (58) expresion -> expresion . POT expresion
    (59) expresion -> expresion . MODULO expresion
    (60) expresion -> expresion . IGUALACION expresion
    (61) expresion -> expresion . DIREFENCIACION expresion
    (62) expresion -> expresion . MAYORQ expresion
    (63) expresion -> expresion . MENORQ expresion
    (64) expresion -> expresion . MAYORIGUAL expresion
    (65) expresion -> expresion . MENORIGUAL expresion
    (66) expresion -> expresion . OR expresion
    (67) expresion -> expresion . AND expresion

    IGUALACION      reduce using rule 65 (expresion -> expresion MENORIGUAL expresion .)
    DIREFENCIACION  reduce using rule 65 (expresion -> expresion MENORIGUAL expresion .)
    MAYORQ          reduce using rule 65 (expresion -> expresion MENORIGUAL expresion .)
    MENORQ          reduce using rule 65 (expresion -> expresion MENORIGUAL expresion .)
    MAYORIGUAL      reduce using rule 65 (expresion -> expresion MENORIGUAL expresion .)
    MENORIGUAL      reduce using rule 65 (expresion -> expresion MENORIGUAL expresion .)
    OR              reduce using rule 65 (expresion -> expresion MENORIGUAL expresion .)
    AND             reduce using rule 65 (expresion -> expresion MENORIGUAL expresion .)
    PTCOMA          reduce using rule 65 (expresion -> expresion MENORIGUAL expresion .)
    error           reduce using rule 65 (expresion -> expresion MENORIGUAL expresion .)
    IDENTIFICADOR   reduce using rule 65 (expresion -> expresion MENORIGUAL expresion .)
    IF              reduce using rule 65 (expresion -> expresion MENORIGUAL expresion .)
    SWITCH          reduce using rule 65 (expresion -> expresion MENORIGUAL expresion .)
    WHILE           reduce using rule 65 (expresion -> expresion MENORIGUAL expresion .)
    FOR             reduce using rule 65 (expresion -> expresion MENORIGUAL expresion .)
    FUNC            reduce using rule 65 (expresion -> expresion MENORIGUAL expresion .)
    PRINT           reduce using rule 65 (expresion -> expresion MENORIGUAL expresion .)
    BREAK           reduce using rule 65 (expresion -> expresion MENORIGUAL expresion .)
    MAIN            reduce using rule 65 (expresion -> expresion MENORIGUAL expresion .)
    VAR             reduce using rule 65 (expresion -> expresion MENORIGUAL expresion .)
    $end            reduce using rule 65 (expresion -> expresion MENORIGUAL expresion .)
    LLAVE_CIERRA    reduce using rule 65 (expresion -> expresion MENORIGUAL expresion .)
    DEFAULT         reduce using rule 65 (expresion -> expresion MENORIGUAL expresion .)
    CASE            reduce using rule 65 (expresion -> expresion MENORIGUAL expresion .)
    PARENTESIS_CIERRA reduce using rule 65 (expresion -> expresion MENORIGUAL expresion .)
    DOSPUNTOS       reduce using rule 65 (expresion -> expresion MENORIGUAL expresion .)
    MAS             shift and go to state 71
    MENOS           shift and go to state 72
    POR             shift and go to state 73
    DIV             shift and go to state 74
    POT             shift and go to state 75
    MODULO          shift and go to state 76

  ! MAS             [ reduce using rule 65 (expresion -> expresion MENORIGUAL expresion .) ]
  ! MENOS           [ reduce using rule 65 (expresion -> expresion MENORIGUAL expresion .) ]
  ! POR             [ reduce using rule 65 (expresion -> expresion MENORIGUAL expresion .) ]
  ! DIV             [ reduce using rule 65 (expresion -> expresion MENORIGUAL expresion .) ]
  ! POT             [ reduce using rule 65 (expresion -> expresion MENORIGUAL expresion .) ]
  ! MODULO          [ reduce using rule 65 (expresion -> expresion MENORIGUAL expresion .) ]
  ! IGUALACION      [ shift and go to state 77 ]
  ! DIREFENCIACION  [ shift and go to state 78 ]
  ! MAYORQ          [ shift and go to state 79 ]
  ! MENORQ          [ shift and go to state 80 ]
  ! MAYORIGUAL      [ shift and go to state 81 ]
  ! MENORIGUAL      [ shift and go to state 82 ]
  ! OR              [ shift and go to state 83 ]
  ! AND             [ shift and go to state 84 ]


state 117

    (66) expresion -> expresion OR expresion .
    (54) expresion -> expresion . MAS expresion
    (55) expresion -> expresion . MENOS expresion
    (56) expresion -> expresion . POR expresion
    (57) expresion -> expresion . DIV expresion
    (58) expresion -> expresion . POT expresion
    (59) expresion -> expresion . MODULO expresion
    (60) expresion -> expresion . IGUALACION expresion
    (61) expresion -> expresion . DIREFENCIACION expresion
    (62) expresion -> expresion . MAYORQ expresion
    (63) expresion -> expresion . MENORQ expresion
    (64) expresion -> expresion . MAYORIGUAL expresion
    (65) expresion -> expresion . MENORIGUAL expresion
    (66) expresion -> expresion . OR expresion
    (67) expresion -> expresion . AND expresion

    OR              reduce using rule 66 (expresion -> expresion OR expresion .)
    PTCOMA          reduce using rule 66 (expresion -> expresion OR expresion .)
    error           reduce using rule 66 (expresion -> expresion OR expresion .)
    IDENTIFICADOR   reduce using rule 66 (expresion -> expresion OR expresion .)
    IF              reduce using rule 66 (expresion -> expresion OR expresion .)
    SWITCH          reduce using rule 66 (expresion -> expresion OR expresion .)
    WHILE           reduce using rule 66 (expresion -> expresion OR expresion .)
    FOR             reduce using rule 66 (expresion -> expresion OR expresion .)
    FUNC            reduce using rule 66 (expresion -> expresion OR expresion .)
    PRINT           reduce using rule 66 (expresion -> expresion OR expresion .)
    BREAK           reduce using rule 66 (expresion -> expresion OR expresion .)
    MAIN            reduce using rule 66 (expresion -> expresion OR expresion .)
    VAR             reduce using rule 66 (expresion -> expresion OR expresion .)
    $end            reduce using rule 66 (expresion -> expresion OR expresion .)
    LLAVE_CIERRA    reduce using rule 66 (expresion -> expresion OR expresion .)
    DEFAULT         reduce using rule 66 (expresion -> expresion OR expresion .)
    CASE            reduce using rule 66 (expresion -> expresion OR expresion .)
    PARENTESIS_CIERRA reduce using rule 66 (expresion -> expresion OR expresion .)
    DOSPUNTOS       reduce using rule 66 (expresion -> expresion OR expresion .)
    MAS             shift and go to state 71
    MENOS           shift and go to state 72
    POR             shift and go to state 73
    DIV             shift and go to state 74
    POT             shift and go to state 75
    MODULO          shift and go to state 76
    IGUALACION      shift and go to state 77
    DIREFENCIACION  shift and go to state 78
    MAYORQ          shift and go to state 79
    MENORQ          shift and go to state 80
    MAYORIGUAL      shift and go to state 81
    MENORIGUAL      shift and go to state 82
    AND             shift and go to state 84

  ! MAS             [ reduce using rule 66 (expresion -> expresion OR expresion .) ]
  ! MENOS           [ reduce using rule 66 (expresion -> expresion OR expresion .) ]
  ! POR             [ reduce using rule 66 (expresion -> expresion OR expresion .) ]
  ! DIV             [ reduce using rule 66 (expresion -> expresion OR expresion .) ]
  ! POT             [ reduce using rule 66 (expresion -> expresion OR expresion .) ]
  ! MODULO          [ reduce using rule 66 (expresion -> expresion OR expresion .) ]
  ! IGUALACION      [ reduce using rule 66 (expresion -> expresion OR expresion .) ]
  ! DIREFENCIACION  [ reduce using rule 66 (expresion -> expresion OR expresion .) ]
  ! MAYORQ          [ reduce using rule 66 (expresion -> expresion OR expresion .) ]
  ! MENORQ          [ reduce using rule 66 (expresion -> expresion OR expresion .) ]
  ! MAYORIGUAL      [ reduce using rule 66 (expresion -> expresion OR expresion .) ]
  ! MENORIGUAL      [ reduce using rule 66 (expresion -> expresion OR expresion .) ]
  ! AND             [ reduce using rule 66 (expresion -> expresion OR expresion .) ]
  ! OR              [ shift and go to state 83 ]


state 118

    (67) expresion -> expresion AND expresion .
    (54) expresion -> expresion . MAS expresion
    (55) expresion -> expresion . MENOS expresion
    (56) expresion -> expresion . POR expresion
    (57) expresion -> expresion . DIV expresion
    (58) expresion -> expresion . POT expresion
    (59) expresion -> expresion . MODULO expresion
    (60) expresion -> expresion . IGUALACION expresion
    (61) expresion -> expresion . DIREFENCIACION expresion
    (62) expresion -> expresion . MAYORQ expresion
    (63) expresion -> expresion . MENORQ expresion
    (64) expresion -> expresion . MAYORIGUAL expresion
    (65) expresion -> expresion . MENORIGUAL expresion
    (66) expresion -> expresion . OR expresion
    (67) expresion -> expresion . AND expresion

    OR              reduce using rule 67 (expresion -> expresion AND expresion .)
    AND             reduce using rule 67 (expresion -> expresion AND expresion .)
