Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMILLAS
    COMILLASIMPLE
    CORCHETE_ABRE
    CORCHETE_CIERRA
    ESPBARRAINVERTIVA
    ESPCOMILLAS
    ESPCOMILLASIMPLE
    ESPLINEA
    ESPRETORNO
    ESPTAB
    LENGTH
    MAIN
    NEW
    READ
    RETURN
    TOLOWER
    TOUPPER

Grammar

Rule 0     S' -> init
    SWITCH          reduce using rule 14 (variables -> var IDENTIFICADOR IGUAL NULL finInstruccion .)
    WHILE           reduce using rule 14 (variables -> var IDENTIFICADOR IGUAL NULL finInstruccion .)
    FOR             reduce using rule 14 (variables -> var IDENTIFICADOR IGUAL NULL finInstruccion .)
    FUNC            reduce using rule 14 (variables -> var IDENTIFICADOR IGUAL NULL finInstruccion .)
    PRINT           reduce using rule 14 (variables -> var IDENTIFICADOR IGUAL NULL finInstruccion .)
    VAR             reduce using rule 14 (variables -> var IDENTIFICADOR IGUAL NULL finInstruccion .)
    $end            reduce using rule 14 (variables -> var IDENTIFICADOR IGUAL NULL finInstruccion .)
    LLAVE_CIERRA    reduce using rule 14 (variables -> var IDENTIFICADOR IGUAL NULL finInstruccion .)


state 94

    (48) expresion -> expresion MAS expresion .
    (48) expresion -> expresion . MAS expresion
    (49) expresion -> expresion . MENOS expresion
    (50) expresion -> expresion . POR expresion
    (51) expresion -> expresion . DIV expresion
    (52) expresion -> expresion . POT expresion
    (53) expresion -> expresion . MODULO expresion
    (54) expresion -> expresion . IGUALACION expresion
    (55) expresion -> expresion . DIREFENCIACION expresion
    (56) expresion -> expresion . MAYORQ expresion
    (57) expresion -> expresion . MENORQ expresion
    (58) expresion -> expresion . MAYORIGUAL expresion
    (59) expresion -> expresion . MENORIGUAL expresion
    (60) expresion -> expresion . OR expresion
    (61) expresion -> expresion . AND expresion

    MAS             reduce using rule 48 (expresion -> expresion MAS expresion .)
    MENOS           reduce using rule 48 (expresion -> expresion MAS expresion .)
    IGUALACION      reduce using rule 48 (expresion -> expresion MAS expresion .)
    DIREFENCIACION  reduce using rule 48 (expresion -> expresion MAS expresion .)
    MAYORQ          reduce using rule 48 (expresion -> expresion MAS expresion .)
    MENORQ          reduce using rule 48 (expresion -> expresion MAS expresion .)
    MAYORIGUAL      reduce using rule 48 (expresion -> expresion MAS expresion .)
    MENORIGUAL      reduce using rule 48 (expresion -> expresion MAS expresion .)
    OR              reduce using rule 48 (expresion -> expresion MAS expresion .)
    AND             reduce using rule 48 (expresion -> expresion MAS expresion .)
    PTCOMA          reduce using rule 48 (expresion -> expresion MAS expresion .)
    error           reduce using rule 48 (expresion -> expresion MAS expresion .)
    IDENTIFICADOR   reduce using rule 48 (expresion -> expresion MAS expresion .)
    IF              reduce using rule 48 (expresion -> expresion MAS expresion .)
    SWITCH          reduce using rule 48 (expresion -> expresion MAS expresion .)
    WHILE           reduce using rule 48 (expresion -> expresion MAS expresion .)
    FOR             reduce using rule 48 (expresion -> expresion MAS expresion .)
    FUNC            reduce using rule 48 (expresion -> expresion MAS expresion .)
    PRINT           reduce using rule 48 (expresion -> expresion MAS expresion .)
    VAR             reduce using rule 48 (expresion -> expresion MAS expresion .)
    $end            reduce using rule 48 (expresion -> expresion MAS expresion .)
    LLAVE_CIERRA    reduce using rule 48 (expresion -> expresion MAS expresion .)
    PARENTESIS_CIERRA reduce using rule 48 (expresion -> expresion MAS expresion .)
    DOSPUNTOS       reduce using rule 48 (expresion -> expresion MAS expresion .)
    POR             shift and go to state 63
    DIV             shift and go to state 64
    POT             shift and go to state 65
    MODULO          shift and go to state 66

  ! POR             [ reduce using rule 48 (expresion -> expresion MAS expresion .) ]
  ! DIV             [ reduce using rule 48 (expresion -> expresion MAS expresion .) ]
  ! POT             [ reduce using rule 48 (expresion -> expresion MAS expresion .) ]
  ! MODULO          [ reduce using rule 48 (expresion -> expresion MAS expresion .) ]
  ! MAS             [ shift and go to state 61 ]
  ! MENOS           [ shift and go to state 62 ]
  ! IGUALACION      [ shift and go to state 67 ]
  ! DIREFENCIACION  [ shift and go to state 68 ]
  ! MAYORQ          [ shift and go to state 69 ]
  ! MENORQ          [ shift and go to state 70 ]
  ! MAYORIGUAL      [ shift and go to state 71 ]
  ! MENORIGUAL      [ shift and go to state 72 ]
  ! OR              [ shift and go to state 73 ]
  ! AND             [ shift and go to state 74 ]


state 95

    (49) expresion -> expresion MENOS expresion .
    (48) expresion -> expresion . MAS expresion
    (49) expresion -> expresion . MENOS expresion
    (50) expresion -> expresion . POR expresion
    (51) expresion -> expresion . DIV expresion
    (52) expresion -> expresion . POT expresion
    (53) expresion -> expresion . MODULO expresion
    (54) expresion -> expresion . IGUALACION expresion
    (55) expresion -> expresion . DIREFENCIACION expresion
    (56) expresion -> expresion . MAYORQ expresion
    (57) expresion -> expresion . MENORQ expresion
    (58) expresion -> expresion . MAYORIGUAL expresion
    (59) expresion -> expresion . MENORIGUAL expresion
    (60) expresion -> expresion . OR expresion
    (61) expresion -> expresion . AND expresion

    MAS             reduce using rule 49 (expresion -> expresion MENOS expresion .)
    MENOS           reduce using rule 49 (expresion -> expresion MENOS expresion .)
    IGUALACION      reduce using rule 49 (expresion -> expresion MENOS expresion .)
    DIREFENCIACION  reduce using rule 49 (expresion -> expresion MENOS expresion .)
    MAYORQ          reduce using rule 49 (expresion -> expresion MENOS expresion .)
    MENORQ          reduce using rule 49 (expresion -> expresion MENOS expresion .)
    MAYORIGUAL      reduce using rule 49 (expresion -> expresion MENOS expresion .)
    MENORIGUAL      reduce using rule 49 (expresion -> expresion MENOS expresion .)
    OR              reduce using rule 49 (expresion -> expresion MENOS expresion .)
    AND             reduce using rule 49 (expresion -> expresion MENOS expresion .)
    PTCOMA          reduce using rule 49 (expresion -> expresion MENOS expresion .)
    error           reduce using rule 49 (expresion -> expresion MENOS expresion .)
    IDENTIFICADOR   reduce using rule 49 (expresion -> expresion MENOS expresion .)
    IF              reduce using rule 49 (expresion -> expresion MENOS expresion .)
    SWITCH          reduce using rule 49 (expresion -> expresion MENOS expresion .)
    WHILE           reduce using rule 49 (expresion -> expresion MENOS expresion .)
    FOR             reduce using rule 49 (expresion -> expresion MENOS expresion .)
    FUNC            reduce using rule 49 (expresion -> expresion MENOS expresion .)
    PRINT           reduce using rule 49 (expresion -> expresion MENOS expresion .)
    VAR             reduce using rule 49 (expresion -> expresion MENOS expresion .)
    $end            reduce using rule 49 (expresion -> expresion MENOS expresion .)
    LLAVE_CIERRA    reduce using rule 49 (expresion -> expresion MENOS expresion .)
    PARENTESIS_CIERRA reduce using rule 49 (expresion -> expresion MENOS expresion .)
    DOSPUNTOS       reduce using rule 49 (expresion -> expresion MENOS expresion .)
    POR             shift and go to state 63
    DIV             shift and go to state 64
    POT             shift and go to state 65
    MODULO          shift and go to state 66

  ! POR             [ reduce using rule 49 (expresion -> expresion MENOS expresion .) ]
  ! DIV             [ reduce using rule 49 (expresion -> expresion MENOS expresion .) ]
  ! POT             [ reduce using rule 49 (expresion -> expresion MENOS expresion .) ]
  ! MODULO          [ reduce using rule 49 (expresion -> expresion MENOS expresion .) ]
  ! MAS             [ shift and go to state 61 ]
  ! MENOS           [ shift and go to state 62 ]
  ! IGUALACION      [ shift and go to state 67 ]
  ! DIREFENCIACION  [ shift and go to state 68 ]
  ! MAYORQ          [ shift and go to state 69 ]
  ! MENORQ          [ shift and go to state 70 ]
  ! MAYORIGUAL      [ shift and go to state 71 ]
  ! MENORIGUAL      [ shift and go to state 72 ]
  ! OR              [ shift and go to state 73 ]
  ! AND             [ shift and go to state 74 ]


state 96

    (50) expresion -> expresion POR expresion .
    (48) expresion -> expresion . MAS expresion
    (49) expresion -> expresion . MENOS expresion
    (50) expresion -> expresion . POR expresion
    (51) expresion -> expresion . DIV expresion
    (52) expresion -> expresion . POT expresion
    (53) expresion -> expresion . MODULO expresion
    (54) expresion -> expresion . IGUALACION expresion
    (55) expresion -> expresion . DIREFENCIACION expresion
    (56) expresion -> expresion . MAYORQ expresion
    (57) expresion -> expresion . MENORQ expresion
    (58) expresion -> expresion . MAYORIGUAL expresion
    (59) expresion -> expresion . MENORIGUAL expresion
    (60) expresion -> expresion . OR expresion
    (61) expresion -> expresion . AND expresion

    MAS             reduce using rule 50 (expresion -> expresion POR expresion .)
    MENOS           reduce using rule 50 (expresion -> expresion POR expresion .)
    POR             reduce using rule 50 (expresion -> expresion POR expresion .)
    DIV             reduce using rule 50 (expresion -> expresion POR expresion .)
    MODULO          reduce using rule 50 (expresion -> expresion POR expresion .)
    IGUALACION      reduce using rule 50 (expresion -> expresion POR expresion .)
    DIREFENCIACION  reduce using rule 50 (expresion -> expresion POR expresion .)
    MAYORQ          reduce using rule 50 (expresion -> expresion POR expresion .)
    MENORQ          reduce using rule 50 (expresion -> expresion POR expresion .)
    MAYORIGUAL      reduce using rule 50 (expresion -> expresion POR expresion .)
    MENORIGUAL      reduce using rule 50 (expresion -> expresion POR expresion .)
    OR              reduce using rule 50 (expresion -> expresion POR expresion .)
    AND             reduce using rule 50 (expresion -> expresion POR expresion .)
    PTCOMA          reduce using rule 50 (expresion -> expresion POR expresion .)
    error           reduce using rule 50 (expresion -> expresion POR expresion .)
    IDENTIFICADOR   reduce using rule 50 (expresion -> expresion POR expresion .)
    IF              reduce using rule 50 (expresion -> expresion POR expresion .)
    SWITCH          reduce using rule 50 (expresion -> expresion POR expresion .)
    WHILE           reduce using rule 50 (expresion -> expresion POR expresion .)
    FOR             reduce using rule 50 (expresion -> expresion POR expresion .)
    FUNC            reduce using rule 50 (expresion -> expresion POR expresion .)
    PRINT           reduce using rule 50 (expresion -> expresion POR expresion .)
    VAR             reduce using rule 50 (expresion -> expresion POR expresion .)
    $end            reduce using rule 50 (expresion -> expresion POR expresion .)
    LLAVE_CIERRA    reduce using rule 50 (expresion -> expresion POR expresion .)
    PARENTESIS_CIERRA reduce using rule 50 (expresion -> expresion POR expresion .)
    DOSPUNTOS       reduce using rule 50 (expresion -> expresion POR expresion .)
    POT             shift and go to state 65

  ! POT             [ reduce using rule 50 (expresion -> expresion POR expresion .) ]
  ! MAS             [ shift and go to state 61 ]
  ! MENOS           [ shift and go to state 62 ]
  ! POR             [ shift and go to state 63 ]
  ! DIV             [ shift and go to state 64 ]
  ! MODULO          [ shift and go to state 66 ]
  ! IGUALACION      [ shift and go to state 67 ]
  ! DIREFENCIACION  [ shift and go to state 68 ]
  ! MAYORQ          [ shift and go to state 69 ]
  ! MENORQ          [ shift and go to state 70 ]
  ! MAYORIGUAL      [ shift and go to state 71 ]
  ! MENORIGUAL      [ shift and go to state 72 ]
  ! OR              [ shift and go to state 73 ]
  ! AND             [ shift and go to state 74 ]


state 97

    (51) expresion -> expresion DIV expresion .
    (48) expresion -> expresion . MAS expresion
    (49) expresion -> expresion . MENOS expresion
    (50) expresion -> expresion . POR expresion
    (51) expresion -> expresion . DIV expresion
    (52) expresion -> expresion . POT expresion
    (53) expresion -> expresion . MODULO expresion
    (54) expresion -> expresion . IGUALACION expresion
    (55) expresion -> expresion . DIREFENCIACION expresion
    (56) expresion -> expresion . MAYORQ expresion
    (57) expresion -> expresion . MENORQ expresion
    (58) expresion -> expresion . MAYORIGUAL expresion
    (59) expresion -> expresion . MENORIGUAL expresion
    (60) expresion -> expresion . OR expresion
    (61) expresion -> expresion . AND expresion

    MAS             reduce using rule 51 (expresion -> expresion DIV expresion .)
    MENOS           reduce using rule 51 (expresion -> expresion DIV expresion .)
    POR             reduce using rule 51 (expresion -> expresion DIV expresion .)
    DIV             reduce using rule 51 (expresion -> expresion DIV expresion .)
    MODULO          reduce using rule 51 (expresion -> expresion DIV expresion .)
    IGUALACION      reduce using rule 51 (expresion -> expresion DIV expresion .)
    DIREFENCIACION  reduce using rule 51 (expresion -> expresion DIV expresion .)
    MAYORQ          reduce using rule 51 (expresion -> expresion DIV expresion .)
    MENORQ          reduce using rule 51 (expresion -> expresion DIV expresion .)
    MAYORIGUAL      reduce using rule 51 (expresion -> expresion DIV expresion .)
    MENORIGUAL      reduce using rule 51 (expresion -> expresion DIV expresion .)
    OR              reduce using rule 51 (expresion -> expresion DIV expresion .)
    AND             reduce using rule 51 (expresion -> expresion DIV expresion .)
    PTCOMA          reduce using rule 51 (expresion -> expresion DIV expresion .)
    error           reduce using rule 51 (expresion -> expresion DIV expresion .)
    IDENTIFICADOR   reduce using rule 51 (expresion -> expresion DIV expresion .)
    IF              reduce using rule 51 (expresion -> expresion DIV expresion .)
    SWITCH          reduce using rule 51 (expresion -> expresion DIV expresion .)
    WHILE           reduce using rule 51 (expresion -> expresion DIV expresion .)
    FOR             reduce using rule 51 (expresion -> expresion DIV expresion .)
    FUNC            reduce using rule 51 (expresion -> expresion DIV expresion .)
    PRINT           reduce using rule 51 (expresion -> expresion DIV expresion .)
    VAR             reduce using rule 51 (expresion -> expresion DIV expresion .)
    $end            reduce using rule 51 (expresion -> expresion DIV expresion .)
    LLAVE_CIERRA    reduce using rule 51 (expresion -> expresion DIV expresion .)
    PARENTESIS_CIERRA reduce using rule 51 (expresion -> expresion DIV expresion .)
    DOSPUNTOS       reduce using rule 51 (expresion -> expresion DIV expresion .)
    POT             shift and go to state 65

  ! POT             [ reduce using rule 51 (expresion -> expresion DIV expresion .) ]
  ! MAS             [ shift and go to state 61 ]
  ! MENOS           [ shift and go to state 62 ]
  ! POR             [ shift and go to state 63 ]
  ! DIV             [ shift and go to state 64 ]
  ! MODULO          [ shift and go to state 66 ]
  ! IGUALACION      [ shift and go to state 67 ]
  ! DIREFENCIACION  [ shift and go to state 68 ]
  ! MAYORQ          [ shift and go to state 69 ]
  ! MENORQ          [ shift and go to state 70 ]
  ! MAYORIGUAL      [ shift and go to state 71 ]
  ! MENORIGUAL      [ shift and go to state 72 ]
  ! OR              [ shift and go to state 73 ]
  ! AND             [ shift and go to state 74 ]


state 98

    (52) expresion -> expresion POT expresion .
    (48) expresion -> expresion . MAS expresion
    (49) expresion -> expresion . MENOS expresion
    (50) expresion -> expresion . POR expresion
    (51) expresion -> expresion . DIV expresion
    (52) expresion -> expresion . POT expresion
    (53) expresion -> expresion . MODULO expresion
    (54) expresion -> expresion . IGUALACION expresion
    (55) expresion -> expresion . DIREFENCIACION expresion
    (56) expresion -> expresion . MAYORQ expresion
    (57) expresion -> expresion . MENORQ expresion
    (58) expresion -> expresion . MAYORIGUAL expresion
    (59) expresion -> expresion . MENORIGUAL expresion
    (60) expresion -> expresion . OR expresion
    (61) expresion -> expresion . AND expresion

    MAS             reduce using rule 52 (expresion -> expresion POT expresion .)
    MENOS           reduce using rule 52 (expresion -> expresion POT expresion .)
    POR             reduce using rule 52 (expresion -> expresion POT expresion .)
    DIV             reduce using rule 52 (expresion -> expresion POT expresion .)
    POT             reduce using rule 52 (expresion -> expresion POT expresion .)
    MODULO          reduce using rule 52 (expresion -> expresion POT expresion .)
    IGUALACION      reduce using rule 52 (expresion -> expresion POT expresion .)
    DIREFENCIACION  reduce using rule 52 (expresion -> expresion POT expresion .)
    MAYORQ          reduce using rule 52 (expresion -> expresion POT expresion .)
    MENORQ          reduce using rule 52 (expresion -> expresion POT expresion .)
    MAYORIGUAL      reduce using rule 52 (expresion -> expresion POT expresion .)
    MENORIGUAL      reduce using rule 52 (expresion -> expresion POT expresion .)
    OR              reduce using rule 52 (expresion -> expresion POT expresion .)
    AND             reduce using rule 52 (expresion -> expresion POT expresion .)
    PTCOMA          reduce using rule 52 (expresion -> expresion POT expresion .)
    error           reduce using rule 52 (expresion -> expresion POT expresion .)
    IDENTIFICADOR   reduce using rule 52 (expresion -> expresion POT expresion .)
    IF              reduce using rule 52 (expresion -> expresion POT expresion .)
    SWITCH          reduce using rule 52 (expresion -> expresion POT expresion .)
    WHILE           reduce using rule 52 (expresion -> expresion POT expresion .)
    FOR             reduce using rule 52 (expresion -> expresion POT expresion .)
    FUNC            reduce using rule 52 (expresion -> expresion POT expresion .)
    PRINT           reduce using rule 52 (expresion -> expresion POT expresion .)
    VAR             reduce using rule 52 (expresion -> expresion POT expresion .)
    $end            reduce using rule 52 (expresion -> expresion POT expresion .)
    LLAVE_CIERRA    reduce using rule 52 (expresion -> expresion POT expresion .)
    PARENTESIS_CIERRA reduce using rule 52 (expresion -> expresion POT expresion .)
    DOSPUNTOS       reduce using rule 52 (expresion -> expresion POT expresion .)

  ! MAS             [ shift and go to state 61 ]
  ! MENOS           [ shift and go to state 62 ]
  ! POR             [ shift and go to state 63 ]
  ! DIV             [ shift and go to state 64 ]
  ! POT             [ shift and go to state 65 ]
  ! MODULO          [ shift and go to state 66 ]
  ! IGUALACION      [ shift and go to state 67 ]
  ! DIREFENCIACION  [ shift and go to state 68 ]
  ! MAYORQ          [ shift and go to state 69 ]
  ! MENORQ          [ shift and go to state 70 ]
  ! MAYORIGUAL      [ shift and go to state 71 ]
  ! MENORIGUAL      [ shift and go to state 72 ]
  ! OR              [ shift and go to state 73 ]
  ! AND             [ shift and go to state 74 ]


state 99

    (53) expresion -> expresion MODULO expresion .
    (48) expresion -> expresion . MAS expresion
    (49) expresion -> expresion . MENOS expresion
    (50) expresion -> expresion . POR expresion
    (51) expresion -> expresion . DIV expresion
    (52) expresion -> expresion . POT expresion
    (53) expresion -> expresion . MODULO expresion
    (54) expresion -> expresion . IGUALACION expresion
    (55) expresion -> expresion . DIREFENCIACION expresion
    (56) expresion -> expresion . MAYORQ expresion
    (57) expresion -> expresion . MENORQ expresion
    (58) expresion -> expresion . MAYORIGUAL expresion
    (59) expresion -> expresion . MENORIGUAL expresion
    (60) expresion -> expresion . OR expresion
    (61) expresion -> expresion . AND expresion

    MAS             reduce using rule 53 (expresion -> expresion MODULO expresion .)
    MENOS           reduce using rule 53 (expresion -> expresion MODULO expresion .)
    POR             reduce using rule 53 (expresion -> expresion MODULO expresion .)
    DIV             reduce using rule 53 (expresion -> expresion MODULO expresion .)
    MODULO          reduce using rule 53 (expresion -> expresion MODULO expresion .)
    IGUALACION      reduce using rule 53 (expresion -> expresion MODULO expresion .)
    DIREFENCIACION  reduce using rule 53 (expresion -> expresion MODULO expresion .)
    MAYORQ          reduce using rule 53 (expresion -> expresion MODULO expresion .)
    MENORQ          reduce using rule 53 (expresion -> expresion MODULO expresion .)
    MAYORIGUAL      reduce using rule 53 (expresion -> expresion MODULO expresion .)
    MENORIGUAL      reduce using rule 53 (expresion -> expresion MODULO expresion .)
    OR              reduce using rule 53 (expresion -> expresion MODULO expresion .)
    AND             reduce using rule 53 (expresion -> expresion MODULO expresion .)
    PTCOMA          reduce using rule 53 (expresion -> expresion MODULO expresion .)
    error           reduce using rule 53 (expresion -> expresion MODULO expresion .)
    IDENTIFICADOR   reduce using rule 53 (expresion -> expresion MODULO expresion .)
    IF              reduce using rule 53 (expresion -> expresion MODULO expresion .)
    SWITCH          reduce using rule 53 (expresion -> expresion MODULO expresion .)
    WHILE           reduce using rule 53 (expresion -> expresion MODULO expresion .)
    FOR             reduce using rule 53 (expresion -> expresion MODULO expresion .)
    FUNC            reduce using rule 53 (expresion -> expresion MODULO expresion .)
    PRINT           reduce using rule 53 (expresion -> expresion MODULO expresion .)
    VAR             reduce using rule 53 (expresion -> expresion MODULO expresion .)
    $end            reduce using rule 53 (expresion -> expresion MODULO expresion .)
    LLAVE_CIERRA    reduce using rule 53 (expresion -> expresion MODULO expresion .)
    PARENTESIS_CIERRA reduce using rule 53 (expresion -> expresion MODULO expresion .)
    DOSPUNTOS       reduce using rule 53 (expresion -> expresion MODULO expresion .)
    POT             shift and go to state 65

  ! POT             [ reduce using rule 53 (expresion -> expresion MODULO expresion .) ]
  ! MAS             [ shift and go to state 61 ]
  ! MENOS           [ shift and go to state 62 ]
  ! POR             [ shift and go to state 63 ]
  ! DIV             [ shift and go to state 64 ]
  ! MODULO          [ shift and go to state 66 ]
  ! IGUALACION      [ shift and go to state 67 ]
  ! DIREFENCIACION  [ shift and go to state 68 ]
  ! MAYORQ          [ shift and go to state 69 ]
  ! MENORQ          [ shift and go to state 70 ]
  ! MAYORIGUAL      [ shift and go to state 71 ]
  ! MENORIGUAL      [ shift and go to state 72 ]
  ! OR              [ shift and go to state 73 ]
  ! AND             [ shift and go to state 74 ]


state 100

    (54) expresion -> expresion IGUALACION expresion .
    (48) expresion -> expresion . MAS expresion
    (49) expresion -> expresion . MENOS expresion
    (50) expresion -> expresion . POR expresion
    (51) expresion -> expresion . DIV expresion
    (52) expresion -> expresion . POT expresion
    (53) expresion -> expresion . MODULO expresion
    (54) expresion -> expresion . IGUALACION expresion
    (55) expresion -> expresion . DIREFENCIACION expresion
    (56) expresion -> expresion . MAYORQ expresion
    (57) expresion -> expresion . MENORQ expresion
    (58) expresion -> expresion . MAYORIGUAL expresion
    (59) expresion -> expresion . MENORIGUAL expresion
    (60) expresion -> expresion . OR expresion
    (61) expresion -> expresion . AND expresion

    IGUALACION      reduce using rule 54 (expresion -> expresion IGUALACION expresion .)
    DIREFENCIACION  reduce using rule 54 (expresion -> expresion IGUALACION expresion .)
    MAYORQ          reduce using rule 54 (expresion -> expresion IGUALACION expresion .)
    MENORQ          reduce using rule 54 (expresion -> expresion IGUALACION expresion .)
    MAYORIGUAL      reduce using rule 54 (expresion -> expresion IGUALACION expresion .)
    MENORIGUAL      reduce using rule 54 (expresion -> expresion IGUALACION expresion .)
    OR              reduce using rule 54 (expresion -> expresion IGUALACION expresion .)
    AND             reduce using rule 54 (expresion -> expresion IGUALACION expresion .)
    PTCOMA          reduce using rule 54 (expresion -> expresion IGUALACION expresion .)
    error           reduce using rule 54 (expresion -> expresion IGUALACION expresion .)
    IDENTIFICADOR   reduce using rule 54 (expresion -> expresion IGUALACION expresion .)
    IF              reduce using rule 54 (expresion -> expresion IGUALACION expresion .)
    SWITCH          reduce using rule 54 (expresion -> expresion IGUALACION expresion .)
    WHILE           reduce using rule 54 (expresion -> expresion IGUALACION expresion .)
    FOR             reduce using rule 54 (expresion -> expresion IGUALACION expresion .)
    FUNC            reduce using rule 54 (expresion -> expresion IGUALACION expresion .)
    PRINT           reduce using rule 54 (expresion -> expresion IGUALACION expresion .)
    VAR             reduce using rule 54 (expresion -> expresion IGUALACION expresion .)
    $end            reduce using rule 54 (expresion -> expresion IGUALACION expresion .)
    LLAVE_CIERRA    reduce using rule 54 (expresion -> expresion IGUALACION expresion .)
    PARENTESIS_CIERRA reduce using rule 54 (expresion -> expresion IGUALACION expresion .)
    DOSPUNTOS       reduce using rule 54 (expresion -> expresion IGUALACION expresion .)
    MAS             shift and go to state 61
    MENOS           shift and go to state 62
    POR             shift and go to state 63
    DIV             shift and go to state 64
    POT             shift and go to state 65
    MODULO          shift and go to state 66

  ! MAS             [ reduce using rule 54 (expresion -> expresion IGUALACION expresion .) ]
  ! MENOS           [ reduce using rule 54 (expresion -> expresion IGUALACION expresion .) ]
  ! POR             [ reduce using rule 54 (expresion -> expresion IGUALACION expresion .) ]
  ! DIV             [ reduce using rule 54 (expresion -> expresion IGUALACION expresion .) ]
  ! POT             [ reduce using rule 54 (expresion -> expresion IGUALACION expresion .) ]
  ! MODULO          [ reduce using rule 54 (expresion -> expresion IGUALACION expresion .) ]
  ! IGUALACION      [ shift and go to state 67 ]
  ! DIREFENCIACION  [ shift and go to state 68 ]
  ! MAYORQ          [ shift and go to state 69 ]
  ! MENORQ          [ shift and go to state 70 ]
  ! MAYORIGUAL      [ shift and go to state 71 ]
  ! MENORIGUAL      [ shift and go to state 72 ]
  ! OR              [ shift and go to state 73 ]
  ! AND             [ shift and go to state 74 ]


state 101

    (55) expresion -> expresion DIREFENCIACION expresion .
    (48) expresion -> expresion . MAS expresion
    (49) expresion -> expresion . MENOS expresion
    (50) expresion -> expresion . POR expresion
    (51) expresion -> expresion . DIV expresion
    (52) expresion -> expresion . POT expresion
    (53) expresion -> expresion . MODULO expresion
    (54) expresion -> expresion . IGUALACION expresion
    (55) expresion -> expresion . DIREFENCIACION expresion
    (56) expresion -> expresion . MAYORQ expresion
    (57) expresion -> expresion . MENORQ expresion
    (58) expresion -> expresion . MAYORIGUAL expresion
    (59) expresion -> expresion . MENORIGUAL expresion
    (60) expresion -> expresion . OR expresion
    (61) expresion -> expresion . AND expresion

    IGUALACION      reduce using rule 55 (expresion -> expresion DIREFENCIACION expresion .)
    DIREFENCIACION  reduce using rule 55 (expresion -> expresion DIREFENCIACION expresion .)
    MAYORQ          reduce using rule 55 (expresion -> expresion DIREFENCIACION expresion .)
    MENORQ          reduce using rule 55 (expresion -> expresion DIREFENCIACION expresion .)
    MAYORIGUAL      reduce using rule 55 (expresion -> expresion DIREFENCIACION expresion .)
    MENORIGUAL      reduce using rule 55 (expresion -> expresion DIREFENCIACION expresion .)
    OR              reduce using rule 55 (expresion -> expresion DIREFENCIACION expresion .)
    AND             reduce using rule 55 (expresion -> expresion DIREFENCIACION expresion .)
    PTCOMA          reduce using rule 55 (expresion -> expresion DIREFENCIACION expresion .)
    error           reduce using rule 55 (expresion -> expresion DIREFENCIACION expresion .)
    IDENTIFICADOR   reduce using rule 55 (expresion -> expresion DIREFENCIACION expresion .)
    IF              reduce using rule 55 (expresion -> expresion DIREFENCIACION expresion .)
    SWITCH          reduce using rule 55 (expresion -> expresion DIREFENCIACION expresion .)
    WHILE           reduce using rule 55 (expresion -> expresion DIREFENCIACION expresion .)
    FOR             reduce using rule 55 (expresion -> expresion DIREFENCIACION expresion .)
    FUNC            reduce using rule 55 (expresion -> expresion DIREFENCIACION expresion .)
    PRINT           reduce using rule 55 (expresion -> expresion DIREFENCIACION expresion .)
    VAR             reduce using rule 55 (expresion -> expresion DIREFENCIACION expresion .)
    $end            reduce using rule 55 (expresion -> expresion DIREFENCIACION expresion .)
    LLAVE_CIERRA    reduce using rule 55 (expresion -> expresion DIREFENCIACION expresion .)
    PARENTESIS_CIERRA reduce using rule 55 (expresion -> expresion DIREFENCIACION expresion .)
    DOSPUNTOS       reduce using rule 55 (expresion -> expresion DIREFENCIACION expresion .)
    MAS             shift and go to state 61
    MENOS           shift and go to state 62
    POR             shift and go to state 63
    DIV             shift and go to state 64
    POT             shift and go to state 65
    MODULO          shift and go to state 66

  ! MAS             [ reduce using rule 55 (expresion -> expresion DIREFENCIACION expresion .) ]
  ! MENOS           [ reduce using rule 55 (expresion -> expresion DIREFENCIACION expresion .) ]
  ! POR             [ reduce using rule 55 (expresion -> expresion DIREFENCIACION expresion .) ]
  ! DIV             [ reduce using rule 55 (expresion -> expresion DIREFENCIACION expresion .) ]
  ! POT             [ reduce using rule 55 (expresion -> expresion DIREFENCIACION expresion .) ]
  ! MODULO          [ reduce using rule 55 (expresion -> expresion DIREFENCIACION expresion .) ]
  ! IGUALACION      [ shift and go to state 67 ]
  ! DIREFENCIACION  [ shift and go to state 68 ]
  ! MAYORQ          [ shift and go to state 69 ]
  ! MENORQ          [ shift and go to state 70 ]
  ! MAYORIGUAL      [ shift and go to state 71 ]
  ! MENORIGUAL      [ shift and go to state 72 ]
  ! OR              [ shift and go to state 73 ]
  ! AND             [ shift and go to state 74 ]


state 102

    (56) expresion -> expresion MAYORQ expresion .
    (48) expresion -> expresion . MAS expresion
    (49) expresion -> expresion . MENOS expresion
    (50) expresion -> expresion . POR expresion
    (51) expresion -> expresion . DIV expresion
    (52) expresion -> expresion . POT expresion
    (53) expresion -> expresion . MODULO expresion
    (54) expresion -> expresion . IGUALACION expresion
    (55) expresion -> expresion . DIREFENCIACION expresion
    (56) expresion -> expresion . MAYORQ expresion
    (57) expresion -> expresion . MENORQ expresion
    (58) expresion -> expresion . MAYORIGUAL expresion
    (59) expresion -> expresion . MENORIGUAL expresion
    (60) expresion -> expresion . OR expresion
    (61) expresion -> expresion . AND expresion

